draw,young_rls,old_rls,fold,mother_rls
1,18.1375,5.4152,3.3494,27.1587
2,17.4560,5.2962,3.2960,26.5725
3,18.7686,5.7824,3.2458,28.3633
4,17.3779,5.2658,3.3001,26.2610
5,17.4759,5.2382,3.3363,25.7027
6,18.1887,5.3310,3.4119,27.4070
7,17.7344,4.9757,3.5642,26.3280
8,17.0599,4.9858,3.4217,25.4292
9,17.6801,5.0233,3.5196,26.5862
10,16.6193,5.3822,3.0878,25.2383
11,16.6762,5.4897,3.0377,24.9847
12,17.2353,5.2858,3.2607,26.4500
13,16.8653,5.4964,3.0684,25.3113
14,17.6402,5.3774,3.2804,26.8965
15,16.7953,5.6032,2.9975,25.2015
16,18.0368,5.3112,3.3960,27.2258
17,17.9396,4.9668,3.6119,26.8755
18,17.4864,5.1805,3.3754,26.0592
19,18.2342,5.5863,3.2641,27.4413
20,17.9761,5.0626,3.5508,27.0912
21,17.0382,5.2834,3.2248,25.6873
22,17.6831,5.4103,3.2684,26.6378
23,17.5807,5.4293,3.2381,26.8727
24,16.4715,5.0716,3.2478,24.6728
25,17.8699,5.3395,3.3467,26.6618
26,17.5824,5.3169,3.3069,26.1330
27,18.1762,5.8342,3.1155,27.4662
28,17.4329,5.1320,3.3969,26.1203
29,17.3989,4.8435,3.5922,26.2280
30,17.4018,5.1684,3.3670,26.5398
31,17.2599,5.1256,3.3674,25.7585
32,18.7127,5.5506,3.3713,28.2322
33,17.3657,5.5045,3.1548,26.0772
34,17.1239,5.3431,3.2049,25.7593
35,16.8406,5.3526,3.1463,26.0033
36,17.1298,5.2988,3.2328,25.4485
37,17.6708,5.3024,3.3326,26.6448
38,18.2726,5.3069,3.4432,27.1698
39,17.5343,5.5772,3.1439,26.4865
40,17.0602,5.7025,2.9917,26.1518
41,17.7245,5.2903,3.3503,26.4907
42,17.2651,5.0377,3.4272,25.5822
43,18.3330,5.5012,3.3325,27.5197
44,17.5509,5.2843,3.3213,26.3368
45,18.7019,5.4751,3.4158,27.5770
46,17.4661,4.8083,3.6325,25.8898
47,17.9101,5.1602,3.4708,26.7235
48,17.0839,5.0908,3.3558,25.6287
49,17.3840,5.2367,3.3197,26.1808
50,17.2351,5.3677,3.2109,26.1600
51,18.2757,5.3321,3.4275,27.6350
52,18.5837,5.4751,3.3942,27.6403
53,17.1345,5.1984,3.2961,25.5272
54,17.1385,4.9192,3.4840,25.5337
55,17.6549,5.1072,3.4569,26.3652
56,17.8899,5.7943,3.0875,27.3133
57,16.3422,5.4903,2.9766,24.3568
58,17.2614,5.1763,3.3347,25.4997
59,18.4889,5.5270,3.3452,27.3708
60,18.3545,5.4740,3.3531,27.6057
61,17.8831,5.3884,3.3188,26.8038
62,17.7209,5.2932,3.3479,26.5550
63,18.4769,5.9656,3.0972,27.5607
64,18.4463,5.8513,3.1525,27.7610
65,17.3133,5.9822,2.8942,26.0355
66,17.8738,5.3390,3.3478,26.6522
67,17.9834,5.4765,3.2837,26.4660
68,17.9501,5.4297,3.3059,26.5372
69,17.4337,4.7914,3.6386,25.4775
70,17.8999,4.9280,3.6323,26.6255
71,17.5228,5.5442,3.1606,26.6832
72,17.5176,5.5970,3.1298,26.5202
73,17.4405,5.4243,3.2152,26.2502
74,16.6200,5.5210,3.0103,25.0558
75,17.4514,5.4978,3.1742,25.9798
76,17.9317,5.7760,3.1045,27.0415
77,17.5986,5.3312,3.3011,26.2075
78,17.3913,5.2351,3.3221,26.5307
79,17.4741,5.5275,3.1613,26.6898
80,18.2700,5.7036,3.2032,27.5262
81,17.9644,5.6047,3.2053,27.1612
82,16.8336,5.1740,3.2535,25.3968
83,17.8914,5.0134,3.5687,26.3785
84,17.4616,5.6415,3.0952,25.7935
85,17.5557,5.7911,3.0315,26.4002
86,18.4127,5.4284,3.3919,27.4800
87,17.5842,5.4409,3.2318,26.7582
88,17.8027,5.6187,3.1684,27.0455
89,17.0759,5.0403,3.3879,25.8183
90,17.0676,5.5415,3.0799,25.7913
91,17.8374,5.3826,3.3139,26.7762
92,17.2341,5.5905,3.0827,25.6557
93,18.3457,5.2186,3.5154,27.7585
94,18.5141,5.0316,3.6796,27.4000
95,18.8563,5.3890,3.4990,28.5473
96,17.6128,5.4325,3.2421,26.8713
97,18.7025,5.5323,3.3806,28.4222
98,17.3418,5.6313,3.0796,25.8710
99,16.6931,5.0387,3.3130,24.8890
100,18.2648,5.0852,3.5917,27.1943
101,17.1418,5.3733,3.1901,25.8442
102,17.4692,4.8268,3.6192,26.0880
103,18.5226,5.5199,3.3556,27.9485
104,17.4976,5.1551,3.3942,26.3475
105,17.8937,5.5380,3.2311,27.2243
106,19.1443,5.1314,3.7308,28.1745
107,17.4999,5.2320,3.3448,26.0912
108,17.6783,5.3926,3.2783,26.4130
109,17.1703,5.0364,3.4092,25.4415
110,17.8494,4.9927,3.5751,26.1847
111,18.4064,5.0663,3.6331,27.3262
112,17.6171,5.1918,3.3933,25.9230
113,17.3203,5.2681,3.2878,25.4772
114,16.7489,5.2890,3.1667,25.0433
115,16.9120,5.1631,3.2755,25.2150
116,16.9308,5.3056,3.1911,25.0300
117,17.6861,5.4562,3.2415,26.6335
118,17.3312,5.4764,3.1647,25.7093
119,17.2487,5.3814,3.2052,26.0883
120,17.3273,5.5894,3.1000,25.8515
121,18.0730,5.3568,3.3739,27.0933
122,17.9556,5.1689,3.4738,26.7042
123,17.2471,4.9924,3.4547,25.6575
124,17.8963,5.3243,3.3612,26.6850
125,17.1411,5.1420,3.3335,25.6115
126,16.8162,5.7381,2.9306,25.0693
127,17.8809,5.7143,3.1292,26.6515
128,17.7985,5.6357,3.1582,26.7728
129,17.9340,5.4121,3.3137,26.5843
130,17.8397,5.4940,3.2471,26.6193
131,17.5227,5.4261,3.2293,26.1778
132,18.0178,5.5411,3.2516,26.8945
133,16.4162,5.1794,3.1695,24.5147
134,17.3087,5.6029,3.0892,25.9458
135,17.3646,5.9903,2.8988,25.8415
136,17.6873,5.3551,3.3029,26.2602
137,17.9087,5.4517,3.2850,26.9777
138,18.7956,5.3359,3.5225,28.2707
139,18.0750,5.0483,3.5804,27.0070
140,17.0934,5.1250,3.3353,25.5443
141,17.0206,5.5405,3.0720,26.0992
142,16.6700,5.7535,2.8974,25.0735
143,17.7917,5.3185,3.3453,26.4555
144,17.6574,5.8881,2.9988,26.6637
145,17.1519,5.6725,3.0237,26.1470
146,17.5818,4.8537,3.6223,26.4695
147,16.9637,5.5236,3.0711,25.5655
148,17.1920,5.3745,3.1988,26.2077
149,17.6704,5.2879,3.3417,26.3860
150,16.8226,5.1231,3.2837,25.6988
151,16.9748,5.1249,3.3122,25.4787
152,16.8923,4.9930,3.3832,25.6325
153,18.3115,5.3955,3.3938,27.5618
154,16.8129,5.5211,3.0452,25.6880
155,17.2460,5.5189,3.1249,26.3357
156,17.8669,5.3067,3.3669,27.0998
157,17.7260,5.1126,3.4671,26.3640
158,16.8231,4.8266,3.4855,25.3772
159,16.7372,5.6279,2.9740,25.5400
160,16.4317,5.2783,3.1131,24.6662
161,17.0795,5.2123,3.2768,25.9537
162,17.8880,5.5359,3.2313,27.0135
163,18.6229,5.1611,3.6084,27.8930
164,16.7470,5.3811,3.1122,24.9385
165,17.1351,5.2558,3.2603,25.4113
166,16.6860,5.2071,3.2044,25.1200
167,16.8575,5.3314,3.1619,25.1663
168,18.5625,5.4438,3.4099,28.1545
169,18.5155,5.2068,3.5560,27.5078
170,17.7759,5.0293,3.5345,26.6122
171,17.0755,5.1706,3.3024,25.7913
172,17.2639,4.9830,3.4645,25.9457
173,17.3655,4.9774,3.4889,26.0002
174,17.3405,5.2990,3.2724,26.0882
175,17.0315,5.0721,3.3579,25.2067
176,17.7046,5.2207,3.3912,26.6545
177,17.3983,5.2415,3.3193,25.9338
178,17.1729,4.8280,3.5569,25.5088
179,18.3648,5.4923,3.3437,27.6830
180,16.9108,4.9637,3.4069,25.3092
181,18.8406,5.4637,3.4483,28.5598
182,17.6358,5.6870,3.1011,26.1778
183,17.1981,5.4632,3.1480,25.9547
184,17.1984,5.6106,3.0654,25.8342
185,16.9442,5.1218,3.3083,25.4925
186,17.6122,5.3649,3.2829,26.7805
187,18.3521,5.1396,3.5707,27.1372
188,18.0330,5.3070,3.3980,27.0530
189,17.9931,5.0719,3.5476,26.7955
190,17.7964,5.0019,3.5579,26.7070
191,17.2533,5.5155,3.1282,25.7008
192,17.8775,5.5404,3.2268,26.6428
193,17.4333,5.1511,3.3844,25.9185
194,18.2479,5.0855,3.5883,27.3060
195,18.3171,5.1577,3.5514,27.2225
196,18.0639,5.3683,3.3649,27.4328
197,18.0083,5.5882,3.2225,26.4982
198,17.7537,4.9272,3.6032,26.1705
199,17.4964,5.2176,3.3534,26.1748
200,17.6522,5.2521,3.3610,26.4848
201,18.1956,5.3309,3.4133,27.5715
202,18.5822,5.2266,3.5553,27.7413
203,17.4410,5.2432,3.3264,25.9098
204,18.2569,5.4460,3.3524,27.4942
205,17.7196,5.4131,3.2735,26.9065
206,18.6024,5.1689,3.5989,27.6897
207,17.8693,5.0521,3.5370,26.8210
208,17.6378,5.5026,3.2054,26.3703
209,17.9696,4.7391,3.7918,26.8968
210,18.1125,5.8861,3.0772,27.3130
211,17.7985,5.5728,3.1938,27.0193
212,16.7604,5.2327,3.2030,25.1162
213,18.1191,5.2487,3.4521,27.2287
214,17.6259,5.0108,3.5176,26.4688
215,17.4680,5.3032,3.2938,26.8740
216,17.6484,5.1379,3.4349,26.8498
217,18.5119,5.5539,3.3331,27.5450
218,18.5656,5.0351,3.6873,27.6017
219,17.5212,5.4017,3.2436,26.6160
220,17.0632,5.2730,3.2360,25.5250
221,18.2582,5.4068,3.3769,27.0522
222,17.7000,5.4960,3.2205,26.7132
223,18.3511,5.4829,3.3470,27.5708
224,17.8199,5.2015,3.4259,26.9940
225,18.6650,5.5728,3.3493,28.0152
226,17.9665,5.7382,3.1310,27.7128
227,18.0207,5.6360,3.1974,27.5952
228,17.2009,5.3198,3.2334,25.7233
229,17.1698,5.3988,3.1803,26.1147
230,17.8133,5.5648,3.2011,26.7023
231,17.8186,5.8152,3.0641,26.9257
232,19.0627,5.7393,3.3214,28.4187
233,18.3459,5.5348,3.3147,27.4687
234,18.1925,5.8243,3.1235,26.8110
235,17.7626,5.2593,3.3774,26.4813
236,17.3640,5.3543,3.2430,26.0445
237,17.3294,5.6698,3.0564,26.3373
238,17.5590,5.4542,3.2193,26.5265
239,17.6129,5.7560,3.0599,26.7932
240,17.1199,5.4571,3.1372,25.8905
241,18.1816,5.7436,3.1656,27.3698
242,17.2127,5.8724,2.9311,25.8448
243,18.4442,5.6232,3.2800,27.5330
244,17.4916,5.0660,3.4528,26.2983
245,16.8687,5.3016,3.1818,25.5227
246,18.3154,5.1841,3.5330,27.7398
247,19.1440,5.3882,3.5529,28.5797
248,18.5941,5.4738,3.3969,28.0728
249,17.4777,5.5540,3.1469,26.2120
250,17.7091,5.2842,3.3513,26.5975
251,18.7062,5.3790,3.4776,27.8357
252,17.7859,5.3889,3.3005,26.8207
253,18.6508,5.9887,3.1143,27.8702
254,17.8952,5.2112,3.4340,26.9030
255,17.4705,5.5325,3.1578,26.1745
256,19.1980,5.3783,3.5695,28.7235
257,17.9314,5.1053,3.5123,26.8805
258,18.5912,5.8212,3.1937,28.1892
259,18.6167,5.5485,3.3553,27.8887
260,16.6849,5.0359,3.3132,25.0093
261,18.6462,5.7527,3.2413,28.0765
262,18.4042,5.5942,3.2899,27.7793
263,18.0983,5.4778,3.3039,27.4680
264,18.5292,5.3719,3.4493,27.9690
265,18.1435,5.2219,3.4745,27.4987
266,18.5144,5.4581,3.3921,28.0330
267,17.0384,5.4146,3.1468,25.9357
268,18.9292,5.6223,3.3668,28.3315
269,18.4867,5.2414,3.5270,27.5785
270,17.8250,5.4206,3.2884,26.7262
271,17.5766,5.6710,3.0994,26.4105
272,17.6608,4.9327,3.5803,26.7095
273,18.1746,5.6550,3.2139,27.3470
274,17.6920,4.9684,3.5609,26.3642
275,18.5916,5.7066,3.2579,28.1750
276,19.0573,5.8571,3.2537,28.9712
277,17.4846,5.1853,3.3720,26.2418
278,17.8511,4.9489,3.6071,26.8268
279,17.7093,5.2969,3.3433,27.0598
280,18.3344,5.3431,3.4314,27.4762
281,18.6277,5.1748,3.5997,27.7378
282,18.1131,4.9493,3.6597,26.6345
283,18.8193,5.8233,3.2317,28.3552
284,18.8057,5.2905,3.5546,28.0265
285,17.6021,5.7050,3.0854,26.5283
286,17.8194,5.0654,3.5179,26.5287
287,16.4713,5.2915,3.1128,25.0482
288,17.2391,5.6254,3.0645,26.1975
289,17.3391,5.2904,3.2775,26.3200
290,18.8451,5.3980,3.4911,28.3943
291,17.4425,5.3781,3.2432,26.1240
292,17.0485,5.0261,3.3920,25.6055
293,17.4338,5.3309,3.2703,26.0817
294,17.4748,5.3921,3.2408,26.0658
295,17.1275,5.0436,3.3959,25.7782
296,17.9497,4.7390,3.7876,27.0222
297,17.9076,5.1538,3.4746,26.4647
298,17.1860,4.7531,3.6158,25.5772
299,17.3457,5.0233,3.4531,26.0162
300,17.4506,5.5650,3.1358,26.2245
301,18.4987,5.6841,3.2545,27.3662
302,16.8963,5.6101,3.0117,25.6540
303,17.2491,5.3799,3.2062,25.9767
304,17.7019,5.6697,3.1222,26.6350
305,17.8579,5.5077,3.2423,27.1690
306,18.3362,5.4653,3.3550,27.3670
307,18.4025,5.4122,3.4002,27.7938
308,18.2693,5.4044,3.3804,27.6073
309,17.5317,5.3356,3.2858,26.2482
310,17.0963,5.4118,3.1591,25.8518
311,17.5949,5.3896,3.2646,26.4177
312,18.3341,5.4547,3.3612,27.5328
313,17.4882,5.2053,3.3597,25.9172
314,16.3957,5.6039,2.9258,24.9183
315,18.5366,5.0687,3.6571,27.1558
316,17.7590,5.2059,3.4113,26.5542
317,17.9766,5.4116,3.3219,26.7562
318,17.6603,5.4843,3.2202,26.1718
319,17.6515,5.6020,3.1509,26.2037
320,17.7355,5.3493,3.3155,26.6182
321,17.8514,5.3625,3.3289,26.5450
322,17.2401,5.4904,3.1400,25.6620
323,16.9982,5.2168,3.2584,25.3605
324,17.3940,5.7382,3.0313,26.1615
325,17.7567,5.6158,3.1619,26.9507
326,17.2100,5.4072,3.1828,26.0835
327,18.6360,5.4965,3.3905,28.0368
328,16.7326,5.5816,2.9978,25.1810
329,17.8638,5.1071,3.4978,26.4498
330,18.1698,5.5864,3.2525,27.3350
331,19.0121,5.1084,3.7217,28.0845
332,16.8439,5.6516,2.9804,25.0612
333,17.2926,5.5875,3.0949,25.8142
334,17.6752,4.9778,3.5508,26.1097
335,17.9623,5.0667,3.5452,26.4847
336,18.2650,5.3166,3.4354,27.2948
337,18.2630,5.3335,3.4242,27.2065
338,18.0754,5.4274,3.3304,27.0278
339,17.3382,5.4599,3.1755,25.5647
340,18.1976,5.0200,3.6250,27.0102
341,17.6259,5.0758,3.4725,26.2915
342,17.3248,5.1535,3.3618,25.7005
343,17.7425,5.1328,3.4567,26.5077
344,17.2778,5.2985,3.2609,25.8788
345,17.9012,4.9371,3.6259,26.3590
346,18.2426,5.0418,3.6183,26.9277
347,18.2093,5.4138,3.3635,27.3687
348,19.0518,5.4970,3.4659,28.2130
349,17.9646,5.1183,3.5099,26.6268
350,17.6715,5.3474,3.3047,26.4403
351,17.7552,5.2639,3.3730,26.7382
352,17.8337,5.5877,3.1916,26.8212
353,17.9803,5.5800,3.2223,27.1017
354,17.2188,5.4056,3.1854,25.5613
355,17.5603,5.7695,3.0436,26.5112
356,17.1906,5.2802,3.2556,25.5768
357,16.9202,5.3972,3.1350,25.6467
358,18.0252,5.5377,3.2550,26.6700
359,17.0374,5.1720,3.2942,25.4797
360,16.4547,5.2393,3.1406,25.2472
361,16.9356,5.3074,3.1909,25.5370
362,17.4095,4.9636,3.5074,26.0970
363,17.3307,5.1745,3.3493,25.9725
364,17.4516,5.0139,3.4807,26.1303
365,17.1857,4.9076,3.5019,25.8152
366,17.0095,5.3876,3.1572,25.5327
367,16.2999,5.1170,3.1855,24.4442
368,17.0613,5.2830,3.2295,25.8948
369,16.9456,5.0959,3.3254,25.4970
370,16.8945,5.4906,3.0770,25.5420
371,16.4657,5.3836,3.0585,25.1177
372,17.9065,5.3894,3.3225,26.9360
373,16.6392,4.6904,3.5475,25.2513
374,17.0932,5.1154,3.3415,25.7058
375,17.1555,5.2636,3.2592,25.4127
376,17.4148,5.3637,3.2468,26.0293
377,16.5593,5.0151,3.3019,24.9045
378,16.5337,5.3588,3.0853,25.1143
379,17.2270,5.1799,3.3257,25.8442
380,17.7070,4.9954,3.5446,26.4937
381,17.9397,5.2275,3.4318,26.8617
382,17.7001,4.9570,3.5708,26.3172
383,18.1128,5.3418,3.3908,26.8790
384,17.7366,5.5434,3.1996,26.8012
385,17.4671,5.3349,3.2741,26.2493
386,18.2263,5.4887,3.3207,27.5743
387,16.7503,5.3955,3.1045,25.2843
388,18.2878,5.3565,3.4141,27.3408
389,17.6868,5.3361,3.3146,26.6822
390,17.7291,5.2364,3.3857,26.4832
391,16.7292,5.0313,3.3250,24.8967
392,18.0221,5.0784,3.5488,26.8413
393,17.7301,5.6814,3.1207,26.5295
394,17.4003,5.5230,3.1505,25.8392
395,18.4931,5.3113,3.4818,28.2802
396,17.3447,5.4219,3.1990,25.9693
397,17.2197,5.4436,3.1633,25.9757
398,17.9245,5.5560,3.2262,27.2190
399,17.6570,5.7124,3.0910,26.7243
400,17.1178,5.3631,3.1918,25.6938
