rule,Vb,Vd
timer,1.00000,1.97809
timer,0.98905,2.13002
timer,1.06501,2.00067
timer,1.00034,1.78640
timer,0.89320,1.46968
timer,0.73484,1.59290
timer,0.79645,1.69941
timer,0.84970,1.69042
timer,0.84521,1.72512
timer,0.86256,1.63771
timer,0.81886,1.68868
timer,0.84434,1.97305
timer,0.98653,2.05509
timer,1.02755,2.49967
timer,1.24984,2.16675
timer,1.08337,1.74189
timer,0.87095,1.92939
timer,0.96469,1.68681
timer,0.84340,1.70888
timer,0.85444,1.68481
timer,0.84240,1.40365
timer,0.70183,1.51079
timer,0.75540,1.29149
timer,0.64575,1.08602
timer,0.54301,1.29088
timer,0.64544,1.23702
timer,0.61851,1.27686
timer,0.63843,1.13329
timer,0.56664,1.18851
timer,0.59425,1.22437
timer,0.61219,1.23429
timer,0.61715,1.06385
timer,0.53192,1.14464
timer,0.57232,1.10334
timer,0.55167,1.09192
timer,0.54596,0.99969
timer,0.49985,1.09411
timer,0.54706,1.02587
timer,0.51293,1.14355
timer,0.57178,0.92325
timer,0.46162,1.01189
timer,0.50594,0.99800
timer,0.49900,0.92231
timer,0.46115,0.99435
timer,0.49717,0.91973
timer,0.45986,1.04357
timer,0.52179,1.05949
timer,0.52974,1.04208
timer,0.52104,1.01089
timer,0.50545,0.79635
timer,0.39818,0.82739
timer,0.41370,0.80584
timer,0.40292,0.90305
timer,0.45152,0.90375
timer,0.45188,0.85646
timer,0.42823,0.88076
timer,0.44038,0.99605
timer,0.49803,1.05398
timer,0.52699,1.05212
timer,0.52606,0.97961
timer,0.48980,0.94229
timer,0.47114,1.06351
timer,0.53175,1.08646
timer,0.54323,1.26571
timer,0.63285,1.19543
timer,0.59771,1.07885
timer,0.53943,1.01688
timer,0.50844,0.95788
timer,0.47894,0.87842
timer,0.43921,0.89066
timer,0.44533,0.79260
timer,0.39630,0.85128
timer,0.42564,0.87897
timer,0.43948,0.93385
timer,0.46692,1.04076
timer,0.52038,1.01470
timer,0.50735,0.99145
timer,0.49573,0.99717
timer,0.49859,0.98587
timer,0.49293,0.95085
timer,0.47542,0.94741
timer,0.47371,0.91141
timer,0.45570,1.03577
timer,0.51788,1.05275
timer,0.52637,1.00906
timer,0.50453,1.04335
timer,0.52168,1.00645
timer,0.50323,0.98544
timer,0.49272,1.11544
timer,0.55772,1.08802
timer,0.54401,1.17171
timer,0.58586,1.09536
timer,0.54768,1.09778
timer,0.54889,1.07568
timer,0.53784,1.11954
timer,0.55977,0.99637
timer,0.49818,0.97051
timer,0.48525,1.00203
timer,0.50101,1.08200
timer,0.54100,1.19167
timer,0.59583,1.39791
timer,0.69896,1.25341
timer,0.62670,1.29992
timer,0.64996,1.31654
timer,0.65827,1.50249
timer,0.75124,1.55737
timer,0.77868,1.41675
timer,0.70838,1.35919
timer,0.67960,1.26387
timer,0.63193,1.30568
timer,0.65284,1.27202
timer,0.63601,1.27989
timer,0.63994,1.28793
timer,0.64396,1.27181
timer,0.63591,1.11698
timer,0.55849,1.16473
timer,0.58236,1.08969
timer,0.54485,1.16542
timer,0.58271,1.29225
timer,0.64612,1.07856
timer,0.53928,0.98768
timer,0.49384,0.88756
timer,0.44378,0.85081
timer,0.42541,0.86323
timer,0.43161,0.84034
timer,0.42017,0.82785
timer,0.41392,0.82718
timer,0.41359,0.78222
timer,0.39111,0.83423
timer,0.41712,0.69774
timer,0.34887,0.67756
timer,0.33878,0.65068
timer,0.32534,0.74035
timer,0.37018,0.71767
timer,0.35884,0.63425
timer,0.31713,0.69416
timer,0.34708,0.67914
timer,0.33957,0.69852
timer,0.34926,0.76658
timer,0.38329,0.78884
timer,0.39442,0.72691
timer,0.36345,0.65403
timer,0.32702,0.65149
timer,0.32574,0.70659
timer,0.35330,0.64227
timer,0.32113,0.55734
timer,0.27867,0.56499
timer,0.28249,0.59547
timer,0.29774,0.51317
timer,0.25659,0.57994
timer,0.28997,0.56135
timer,0.28067,0.58031
timer,0.29015,0.58234
timer,0.29117,0.65519
timer,0.32760,0.66992
timer,0.33496,0.65649
timer,0.32824,0.61580
timer,0.30790,0.68467
timer,0.34234,0.73922
timer,0.36961,0.79711
timer,0.39855,0.93298
timer,0.46649,0.94206
timer,0.47103,1.07742
timer,0.53871,1.17660
timer,0.58830,1.17820
timer,0.58910,1.07954
timer,0.53977,1.00737
timer,0.50368,1.01387
timer,0.50694,1.03577
timer,0.51788,0.98077
timer,0.49038,0.99947
timer,0.49973,1.01721
timer,0.50861,1.00987
timer,0.50493,0.95225
timer,0.47612,0.92523
timer,0.46261,0.97427
timer,0.48713,1.03578
timer,0.51789,0.91038
timer,0.45519,0.99967
timer,0.49984,1.03030
timer,0.51515,0.98281
timer,0.49141,0.94926
timer,0.47463,0.84128
timer,0.42064,0.84321
timer,0.42160,0.88751
timer,0.44375,1.02936
timer,0.51468,1.02795
timer,0.51398,1.08696
timer,0.54348,1.08874
timer,0.54437,1.09083
timer,0.54541,1.02910
timer,0.51455,1.12321
timer,0.56160,1.02230
timer,0.51115,0.99659
timer,0.49830,0.91133
timer,0.45566,0.89899
timer,0.44949,0.77280
timer,0.38640,0.73589
timer,0.36794,0.71992
timer,0.35996,0.69901
timer,0.34950,0.70493
timer,0.35246,0.83139
timer,0.41570,0.88025
timer,0.44013,0.81065
timer,0.40532,0.76412
timer,0.38206,0.74502
timer,0.37251,0.80331
timer,0.40166,0.88776
timer,0.44388,0.83392
timer,0.41696,0.88991
timer,0.44495,0.91222
timer,0.45611,0.96591
timer,0.48296,0.91431
timer,0.45716,0.93887
timer,0.46944,0.93213
timer,0.46607,0.93275
timer,0.46637,1.12786
timer,0.56393,1.17809
timer,0.58904,1.12126
timer,0.56063,1.16404
timer,0.58202,1.09350
timer,0.54675,0.96600
timer,0.48300,0.94452
timer,0.47226,0.97012
timer,0.48506,1.01867
timer,0.50933,1.02508
timer,0.51254,0.99932
timer,0.49966,0.95622
timer,0.47811,0.87740
timer,0.43870,1.03976
timer,0.51988,1.04892
timer,0.52446,1.07870
timer,0.53935,1.08431
timer,0.54216,1.04776
timer,0.52388,1.09185
timer,0.54593,1.14163
timer,0.57081,1.13834
timer,0.56917,1.23450
timer,0.61725,1.30515
timer,0.65258,1.41688
timer,0.70844,1.33334
timer,0.66667,1.30273
timer,0.65136,1.28225
timer,0.64113,1.30311
timer,0.65155,1.36680
timer,0.68340,1.25442
timer,0.62721,0.98905
timer,0.49452,1.01332
timer,0.50666,1.16051
timer,0.58026,1.28788
timer,0.64394,1.19379
timer,0.59689,1.18918
timer,0.59459,1.33583
timer,0.66791,1.38595
timer,0.69297,1.21453
timer,0.60726,1.29382
timer,0.64691,1.53032
timer,0.76516,1.77765
timer,0.88882,1.55168
timer,0.77584,1.35565
timer,0.67782,1.24632
timer,0.62316,1.37140
timer,0.68570,1.37984
timer,0.68992,1.32734
timer,0.66367,1.09734
timer,0.54867,0.94407
timer,0.47204,0.94725
timer,0.47363,0.94054
timer,0.47027,0.82312
timer,0.41156,0.82066
timer,0.41033,0.86704
timer,0.43352,0.95813
timer,0.47906,1.04029
timer,0.52014,0.88553
timer,0.44276,0.82860
timer,0.41430,0.80734
timer,0.40367,0.90511
timer,0.45255,0.91341
timer,0.45670,0.78626
timer,0.39313,0.75948
timer,0.37974,0.68507
timer,0.34253,0.61220
timer,0.30610,0.65503
timer,0.32752,0.70372
timer,0.35186,0.70324
timer,0.35162,0.72501
timer,0.36251,0.69586
timer,0.34793,0.69587
timer,0.34794,0.72587
timer,0.36293,0.76729
timer,0.38364,0.85427
timer,0.42714,0.90316
timer,0.45158,0.99397
timer,0.49699,0.99852
timer,0.49926,0.90699
timer,0.45349,0.94024
timer,0.47012,1.05219
timer,0.52609,0.86846
timer,0.43423,0.81122
timer,0.40561,0.89535
timer,0.44767,0.88103
timer,0.44052,0.98224
timer,0.49112,0.88834
timer,0.44417,0.94239
timer,0.47120,0.95008
timer,0.47504,0.94276
timer,0.47138,0.95183
timer,0.47591,1.00738
timer,0.50369,1.01324
timer,0.50662,1.08544
timer,0.54272,1.17272
timer,0.58636,1.24996
timer,0.62498,1.28123
timer,0.64062,1.36114
timer,0.68057,1.26078
timer,0.63039,1.46955
timer,0.73477,1.53056
timer,0.76528,1.45849
timer,0.72924,1.54246
timer,0.77123,1.65711
timer,0.82856,1.68071
timer,0.84035,1.62451
timer,0.81226,1.55746
timer,0.77873,1.55119
timer,0.77560,1.41150
timer,0.70575,1.32501
timer,0.66251,1.33148
timer,0.66574,1.26708
timer,0.63354,1.09643
timer,0.54822,0.99107
timer,0.49554,0.94226
timer,0.47113,0.75832
timer,0.37916,0.80308
timer,0.40154,0.78992
timer,0.39496,0.71206
timer,0.35603,0.82259
timer,0.41129,0.88542
timer,0.44271,0.90984
timer,0.45492,0.89688
timer,0.44844,0.87950
timer,0.43975,1.00326
timer,0.50163,0.88957
timer,0.44479,0.82689
timer,0.41344,0.85649
timer,0.42824,0.80074
timer,0.40037,0.73685
timer,0.36842,0.74876
timer,0.37438,0.67945
timer,0.33972,0.65484
timer,0.32742,0.69680
timer,0.34840,0.80997
timer,0.40499,0.76953
timer,0.38477,0.71861
timer,0.35931,0.82353
timer,0.41177,0.81993
timer,0.40996,0.74701
timer,0.37351,0.64047
timer,0.32024,0.60243
timer,0.30122,0.57567
timer,0.28784,0.56507
timer,0.28253,0.56011
timer,0.28005,0.56736
timer,0.28368,0.48899
timer,0.24450,0.44927
timer,0.22463,0.48260
timer,0.24130,0.51552
timer,0.25776,0.55218
timer,0.27609,0.58033
timer,0.29016,0.67657
timer,0.33829,0.66477
timer,0.33239,0.63304
timer,0.31652,0.59026
timer,0.29513,0.62126
timer,0.31063,0.63407
timer,0.31704,0.55257
timer,0.27629,0.57957
timer,0.28978,0.59074
timer,0.29537,0.57925
timer,0.28963,0.64355
timer,0.32178,0.65523
timer,0.32762,0.62790
timer,0.31395,0.56081
timer,0.28041,0.64384
timer,0.32192,0.63196
timer,0.31598,0.63992
timer,0.31996,0.71584
timer,0.35792,0.73086
timer,0.36543,0.73663
timer,0.36831,0.74166
timer,0.37083,0.72137
timer,0.36069,0.71760
timer,0.35880,0.73027
timer,0.36513,0.76692
timer,0.38346,0.74403
timer,0.37201,0.80983
timer,0.40491,0.77344
timer,0.38672,0.77982
timer,0.38991,0.78841
timer,0.39421,0.75789
timer,0.37895,0.70377
adder,1.00000,1.97809
adder,0.98905,2.14182
adder,1.07091,1.94515
adder,0.97258,1.76131
adder,0.88065,1.54723
adder,0.77361,1.92231
adder,0.96116,2.09229
adder,1.04614,2.03532
adder,1.01766,2.05907
adder,1.02954,1.92671
adder,0.96335,2.02446
adder,1.01223,2.35109
adder,1.17554,2.26600
adder,1.13300,2.59443
adder,1.29722,1.99126
adder,0.99563,1.60433
adder,0.80216,1.99614
adder,0.99807,1.74686
adder,0.87343,1.89794
adder,0.94897,1.92152
adder,0.96076,1.63355
adder,0.81678,1.95545
adder,0.97773,1.69065
adder,0.84533,1.55174
adder,0.77587,2.11086
adder,1.05543,1.96967
adder,0.98483,2.04876
adder,1.02438,1.79675
adder,0.89838,1.99088
adder,0.99544,2.05566
adder,1.02783,2.04425
adder,1.02213,1.74289
adder,0.87144,2.01356
adder,1.00678,1.93438
adder,0.96719,1.94682
adder,0.97341,1.80673
adder,0.90337,2.08314
adder,1.04157,1.91423
adder,0.95711,2.18164
adder,1.09082,1.68802
adder,0.84401,2.02105
adder,1.01053,1.98292
adder,0.99146,1.84043
adder,0.92021,2.07020
adder,1.03510,1.88238
adder,0.94119,2.20258
adder,1.10129,2.13334
adder,1.06667,2.03272
adder,1.01636,1.95601
adder,0.97801,1.55822
adder,0.77911,1.84844
adder,0.92422,1.87412
adder,0.93706,2.17070
adder,1.08535,2.08699
adder,1.04350,1.93655
adder,0.96827,2.02414
adder,1.01207,2.27545
adder,1.13772,2.26205
adder,1.13103,2.12725
adder,1.06363,1.92140
adder,0.96070,1.88600
adder,0.94300,2.19297
adder,1.09648,2.14172
adder,1.07086,2.41252
adder,1.20626,2.08376
adder,1.04188,1.84276
adder,0.92138,1.81101
adder,0.90551,1.79494
adder,0.89747,1.74007
adder,0.87003,1.89608
adder,0.94804,1.73357
adder,0.86679,2.00498
adder,1.00249,2.06763
adder,1.03381,2.16080
adder,1.08040,2.31857
adder,1.15929,2.10523
adder,1.05262,2.00559
adder,1.00279,2.01435
adder,1.00717,1.98441
adder,0.99221,1.92144
adder,0.96072,1.95364
adder,0.97682,1.90169
adder,0.95085,2.21704
adder,1.10852,2.14308
adder,1.07154,1.98558
adder,0.99279,2.06051
adder,1.03025,1.95845
adder,0.97923,1.93790
adder,0.96895,2.22870
adder,1.11435,2.06237
adder,1.03119,2.18743
adder,1.09372,1.95728
adder,0.97864,1.98301
adder,0.99150,1.95141
adder,0.97571,2.05627
adder,1.02813,1.80500
adder,0.90250,1.85312
adder,0.92656,1.98912
adder,0.99456,2.15376
adder,1.07688,2.28738
adder,1.14369,2.51470
adder,1.25735,2.02401
adder,1.01200,2.08667
adder,1.04333,2.06946
adder,1.03473,2.32211
adder,1.16105,2.23999
adder,1.12000,1.92858
adder,0.96429,1.88448
adder,0.94224,1.80603
adder,0.90301,1.96596
adder,0.98298,1.93186
adder,0.96593,1.97810
adder,0.98905,2.00155
adder,1.00077,1.97573
adder,0.98787,1.74587
adder,0.87293,1.95299
adder,0.97650,1.84916
adder,0.92458,2.05833
adder,1.02917,2.24998
adder,1.12499,1.77360
adder,0.88680,1.72782
adder,0.86391,1.67497
adder,0.83748,1.76141
adder,0.88071,1.90815
adder,0.95408,1.90225
adder,0.95113,1.92213
adder,0.96107,1.95949
adder,0.97974,1.87212
adder,0.93606,2.06481
adder,1.03240,1.69987
adder,0.84993,1.79645
adder,0.89822,1.82289
adder,0.91145,2.17488
adder,1.08744,2.02350
adder,1.01175,1.77791
adder,0.88896,2.06737
adder,1.03368,1.98968
adder,0.99484,2.05178
adder,1.02589,2.22328
adder,1.11164,2.17295
adder,1.08648,1.92266
adder,0.96133,1.76470
adder,0.88235,1.87503
adder,0.93752,2.10140
adder,1.05070,1.86401
adder,0.93200,1.67653
adder,0.83827,1.86349
adder,0.93175,2.03597
adder,1.01798,1.73909
adder,0.86955,2.11279
adder,1.05639,1.99046
adder,0.99523,2.06263
adder,1.03131,2.03843
adder,1.01922,2.27181
adder,1.13590,2.18391
adder,1.09196,2.05002
adder,1.02501,1.89951
adder,0.94976,2.16780
adder,1.08390,2.24993
adder,1.12496,2.29137
adder,1.14568,2.51142
adder,1.25571,2.27768
adder,1.13884,2.44615
adder,1.22307,2.42773
adder,1.21386,2.21688
adder,1.10844,1.93187
adder,0.96594,1.83451
adder,0.91725,1.92963
adder,0.96482,2.00725
adder,1.00362,1.89723
adder,0.94861,1.98577
adder,0.99288,2.02827
adder,1.01414,1.99959
adder,0.99979,1.88569
adder,0.94285,1.88772
adder,0.94386,2.04689
adder,1.02344,2.15120
adder,1.07560,1.82432
adder,0.91216,2.09970
adder,1.04985,2.11266
adder,1.05633,1.96154
adder,0.98077,1.91315
adder,0.95658,1.73401
adder,0.86700,1.87128
adder,0.93564,2.03734
adder,1.01867,2.34131
adder,1.17066,2.16769
adder,1.08385,2.20347
adder,1.10174,2.10516
adder,1.05258,2.05652
adder,1.02826,1.91349
adder,0.95675,2.13568
adder,1.06784,1.88206
adder,0.94103,1.89223
adder,0.94611,1.77961
adder,0.88980,1.86422
adder,0.93211,1.66090
adder,0.83045,1.74303
adder,0.87151,1.83089
