regime,Vb_n,Vb_next
sizer,20.3782,17.7595
sizer,17.7595,22.6033
sizer,22.6033,20.9821
sizer,20.9821,20.1005
sizer,20.1005,21.9505
sizer,21.9505,20.4892
sizer,20.4892,18.0711
sizer,18.0711,20.1207
sizer,20.1207,19.7754
sizer,19.7754,18.7966
sizer,18.7966,17.7608
sizer,17.7608,19.6609
sizer,19.6609,23.4480
sizer,23.4480,19.5448
sizer,19.5448,21.0069
sizer,21.0069,18.5417
sizer,18.5417,18.8370
sizer,18.8370,19.2320
sizer,19.2320,18.8742
sizer,18.8742,17.9826
sizer,17.9826,18.1003
sizer,18.1003,22.1269
sizer,22.1269,21.4375
sizer,21.4375,21.7159
sizer,21.7159,18.3695
sizer,18.3695,21.3561
sizer,21.3561,18.0345
sizer,18.0345,20.9830
sizer,20.9830,21.0193
sizer,21.0193,21.8200
sizer,21.8200,22.5467
sizer,22.5467,18.1257
sizer,18.1257,20.4038
sizer,20.4038,17.5285
sizer,17.5285,20.9499
sizer,20.9499,22.6832
sizer,22.6832,20.3079
sizer,20.3079,21.9595
sizer,21.9595,16.7542
sizer,16.7542,18.6410
sizer,18.6410,18.8434
sizer,18.8434,20.0593
sizer,20.0593,19.7299
sizer,19.7299,19.6703
sizer,19.6703,17.3974
sizer,17.3974,19.4657
sizer,19.4657,20.8099
sizer,20.8099,18.7874
sizer,18.7874,23.6933
sizer,23.6933,20.5293
sizer,20.5293,15.0710
sizer,15.0710,22.7887
sizer,22.7887,20.0957
sizer,20.0957,17.8667
sizer,17.8667,18.9117
sizer,18.9117,21.6133
sizer,21.6133,19.5565
sizer,19.5565,21.4427
sizer,21.4427,20.6957
sizer,20.6957,18.3380
sizer,18.3380,21.2131
sizer,21.2131,21.0171
sizer,21.0171,22.0450
sizer,22.0450,15.8927
sizer,15.8927,19.2096
sizer,19.2096,20.6332
sizer,20.6332,18.1335
sizer,18.1335,16.2742
sizer,16.2742,19.1360
sizer,19.1360,15.4258
sizer,15.4258,19.7081
sizer,19.7081,20.3679
sizer,20.3679,17.8904
sizer,17.8904,20.5065
sizer,20.5065,22.8644
sizer,22.8644,21.0080
sizer,21.0080,21.5172
sizer,21.5172,18.6374
sizer,18.6374,19.1975
sizer,19.1975,16.8336
sizer,16.8336,16.4205
sizer,16.4205,17.4196
sizer,17.4196,19.0436
sizer,19.0436,19.3596
sizer,19.3596,16.3616
sizer,16.3616,18.8300
sizer,18.8300,22.7813
sizer,22.7813,17.2638
sizer,17.2638,22.2041
sizer,22.2041,21.6258
sizer,21.6258,22.6324
sizer,22.6324,22.9389
sizer,22.9389,22.2426
sizer,22.2426,16.8030
sizer,16.8030,20.8801
sizer,20.8801,24.6277
sizer,24.6277,21.7183
sizer,21.7183,23.0796
sizer,23.0796,25.1257
sizer,25.1257,19.8031
sizer,19.8031,16.6853
sizer,16.6853,19.0648
sizer,19.0648,16.9626
sizer,16.9626,22.5182
sizer,22.5182,18.5518
sizer,18.5518,19.4073
sizer,19.4073,20.2333
sizer,20.2333,19.4620
sizer,19.4620,16.0406
sizer,16.0406,17.6647
sizer,17.6647,17.2811
sizer,17.2811,21.3699
sizer,21.3699,22.7101
sizer,22.7101,24.5760
sizer,24.5760,18.3777
sizer,18.3777,21.5877
sizer,21.5877,17.9542
sizer,17.9542,19.9985
sizer,19.9985,16.7046
sizer,16.7046,21.2002
sizer,21.2002,16.7754
sizer,16.7754,23.0370
sizer,23.0370,18.2950
sizer,18.2950,16.4680
sizer,16.4680,17.6877
sizer,17.6877,19.6472
sizer,19.6472,21.2441
sizer,21.2441,18.6906
sizer,18.6906,19.9602
sizer,19.9602,21.0148
sizer,21.0148,20.7099
sizer,20.7099,17.3867
sizer,17.3867,21.4775
sizer,21.4775,16.9480
sizer,16.9480,21.3462
sizer,21.3462,19.7033
sizer,19.7033,23.0239
sizer,23.0239,20.4284
sizer,20.4284,15.3010
sizer,15.3010,19.6056
sizer,19.6056,20.2653
sizer,20.2653,16.2181
sizer,16.2181,19.4568
sizer,19.4568,16.7370
sizer,16.7370,20.4540
sizer,20.4540,17.2144
sizer,17.2144,18.8767
sizer,18.8767,19.2983
sizer,19.2983,14.9875
sizer,14.9875,18.5683
sizer,18.5683,16.4564
sizer,16.4564,22.8461
sizer,22.8461,17.9828
sizer,17.9828,19.2811
sizer,19.2811,19.2077
sizer,19.2077,16.9421
sizer,16.9421,21.0192
sizer,21.0192,22.3391
sizer,22.3391,17.9894
sizer,17.9894,17.5159
sizer,17.5159,16.7493
sizer,16.7493,22.5784
sizer,22.5784,21.1037
sizer,21.1037,18.6811
sizer,18.6811,19.9806
sizer,19.9806,23.2451
sizer,23.2451,18.4069
sizer,18.4069,18.8308
sizer,18.8308,15.9026
sizer,15.9026,17.3929
sizer,17.3929,18.9868
sizer,18.9868,23.2589
sizer,23.2589,21.1586
sizer,21.1586,22.6828
sizer,22.6828,18.4817
sizer,18.4817,18.8591
sizer,18.8591,17.0674
sizer,17.0674,16.6570
sizer,16.6570,22.0798
sizer,22.0798,20.1247
sizer,20.1247,20.4274
sizer,20.4274,17.8686
sizer,17.8686,23.5016
sizer,23.5016,19.7449
sizer,19.7449,17.7574
sizer,17.7574,18.7090
sizer,18.7090,24.4297
sizer,24.4297,23.8043
sizer,23.8043,18.3425
sizer,18.3425,21.3926
sizer,21.3926,18.7562
sizer,18.7562,20.0917
sizer,20.0917,16.1314
sizer,16.1314,24.1114
sizer,24.1114,20.1710
sizer,20.1710,18.4823
sizer,18.4823,16.6240
sizer,16.6240,23.6503
sizer,23.6503,22.4548
sizer,22.4548,17.6261
sizer,17.6261,21.0587
sizer,21.0587,19.5383
sizer,19.5383,19.4406
sizer,19.4406,19.1123
sizer,19.1123,20.9539
sizer,20.9539,16.5957
sizer,16.5957,18.0567
sizer,18.0567,22.1198
sizer,22.1198,19.7174
sizer,19.7174,23.9343
sizer,23.9343,16.7926
sizer,16.7926,20.4270
sizer,20.4270,21.3123
sizer,21.3123,20.7883
sizer,20.7883,16.8326
sizer,16.8326,18.8019
sizer,18.8019,20.5677
sizer,20.5677,21.7473
sizer,21.7473,24.1937
sizer,24.1937,21.0187
sizer,21.0187,21.4997
sizer,21.4997,21.5350
sizer,21.5350,21.4758
sizer,21.4758,19.2511
sizer,19.2511,14.8155
sizer,14.8155,22.3693
sizer,22.3693,21.8392
sizer,21.8392,18.2970
sizer,18.2970,20.2069
sizer,20.2069,20.4611
sizer,20.4611,21.6964
sizer,21.6964,21.1903
sizer,21.1903,23.9380
sizer,23.9380,20.1196
sizer,20.1196,24.2893
sizer,24.2893,22.6677
sizer,22.6677,17.6081
sizer,17.6081,18.1992
sizer,18.1992,19.9252
sizer,19.9252,20.6783
sizer,20.6783,21.9041
sizer,21.9041,19.0319
sizer,19.0319,23.5179
sizer,23.5179,16.1521
sizer,16.1521,17.1298
sizer,17.1298,16.1211
sizer,16.1211,19.8669
sizer,19.8669,21.7221
sizer,21.7221,18.2389
sizer,18.2389,23.1306
sizer,23.1306,24.1378
sizer,24.1378,22.1633
sizer,22.1633,14.9455
sizer,14.9455,15.7241
sizer,15.7241,19.2567
sizer,19.2567,22.5919
sizer,22.5919,20.3226
sizer,20.3226,19.8364
sizer,19.8364,19.6958
sizer,19.6958,18.3008
sizer,18.3008,20.9050
sizer,20.9050,18.9091
sizer,18.9091,21.0876
sizer,21.0876,18.7446
sizer,18.7446,19.8953
sizer,19.8953,21.8410
sizer,21.8410,23.3903
sizer,23.3903,20.6793
sizer,20.6793,20.1363
sizer,20.1363,19.0537
sizer,19.0537,15.6353
sizer,15.6353,22.4088
sizer,22.4088,21.4416
sizer,21.4416,16.8808
sizer,16.8808,20.0796
sizer,20.0796,20.9869
sizer,20.9869,19.5610
sizer,19.5610,19.9195
sizer,19.9195,19.0040
sizer,19.0040,22.4052
sizer,22.4052,18.4864
sizer,18.4864,23.1433
sizer,23.1433,17.4407
sizer,17.4407,16.9348
sizer,16.9348,20.1275
sizer,20.1275,15.3580
sizer,15.3580,23.5252
sizer,23.5252,19.5433
sizer,19.5433,20.7619
sizer,20.7619,21.6792
sizer,21.6792,17.9180
sizer,17.9180,22.4443
sizer,22.4443,19.9441
sizer,19.9441,15.6568
sizer,15.6568,21.6726
sizer,21.6726,16.5862
sizer,16.5862,16.8274
sizer,16.8274,17.0450
sizer,17.0450,21.8332
sizer,21.8332,19.0835
sizer,19.0835,18.5603
sizer,18.5603,22.2390
sizer,22.2390,22.6526
sizer,22.6526,15.3181
sizer,15.3181,16.0765
sizer,16.0765,17.6562
sizer,17.6562,22.0316
sizer,22.0316,15.9087
sizer,15.9087,20.0623
sizer,20.0623,22.5330
sizer,22.5330,19.5347
sizer,19.5347,20.5629
sizer,20.5629,19.2626
sizer,19.2626,18.0207
sizer,18.0207,17.9565
sizer,17.9565,21.4715
sizer,21.4715,16.4838
sizer,16.4838,16.7364
sizer,16.7364,21.9648
sizer,21.9648,20.5445
sizer,20.5445,18.6291
sizer,18.6291,24.9614
sizer,24.9614,20.2289
sizer,20.2289,17.2478
sizer,17.2478,19.5109
sizer,19.5109,20.7444
sizer,20.7444,22.0371
sizer,22.0371,18.6487
sizer,18.6487,18.0241
sizer,18.0241,19.5156
sizer,19.5156,22.3945
sizer,22.3945,22.6975
sizer,22.6975,22.7963
sizer,22.7963,22.1925
sizer,22.1925,17.7400
sizer,17.7400,18.7404
sizer,18.7404,19.2927
sizer,19.2927,12.1466
sizer,12.1466,23.8355
sizer,23.8355,20.2197
sizer,20.2197,19.8209
sizer,19.8209,18.0737
sizer,18.0737,17.2379
sizer,17.2379,19.4905
sizer,19.4905,22.6971
sizer,22.6971,18.7155
sizer,18.7155,15.7343
sizer,15.7343,20.8616
sizer,20.8616,20.5780
sizer,20.5780,16.1841
sizer,16.1841,22.1166
sizer,22.1166,17.9748
sizer,17.9748,24.2496
sizer,24.2496,20.5667
sizer,20.5667,20.9551
sizer,20.9551,22.6228
sizer,22.6228,22.0134
sizer,22.0134,22.3587
sizer,22.3587,14.3553
sizer,14.3553,17.9497
sizer,17.9497,19.5325
sizer,19.5325,20.2519
sizer,20.2519,19.9259
sizer,19.9259,17.5715
sizer,17.5715,15.6606
sizer,15.6606,20.9718
sizer,20.9718,19.9695
sizer,19.9695,21.7515
sizer,21.7515,17.1817
sizer,17.1817,16.6371
sizer,16.6371,22.7117
sizer,22.7117,18.1993
sizer,18.1993,19.2874
sizer,19.2874,17.7672
sizer,17.7672,18.8786
sizer,18.8786,21.2923
sizer,21.2923,14.8235
sizer,14.8235,21.3468
sizer,21.3468,19.4363
sizer,19.4363,19.9922
sizer,19.9922,19.3126
sizer,19.3126,20.2388
sizer,20.2388,20.9215
sizer,20.9215,21.0123
sizer,21.0123,16.0371
sizer,16.0371,18.7715
sizer,18.7715,15.2078
sizer,15.2078,18.2146
sizer,18.2146,18.0065
sizer,18.0065,19.4763
sizer,19.4763,19.3352
sizer,19.3352,22.1632
sizer,22.1632,17.8557
sizer,17.8557,19.9679
sizer,19.9679,17.9827
sizer,17.9827,18.8912
sizer,18.8912,17.5374
sizer,17.5374,17.9497
sizer,17.9497,18.8181
sizer,18.8181,21.4794
sizer,21.4794,19.2774
sizer,19.2774,19.1516
sizer,19.1516,21.6949
sizer,21.6949,21.7155
sizer,21.7155,18.9679
sizer,18.9679,20.5850
sizer,20.5850,19.2008
sizer,19.2008,21.0573
sizer,21.0573,17.8907
sizer,17.8907,21.7972
sizer,21.7972,19.7968
sizer,19.7968,19.9606
sizer,19.9606,21.3452
sizer,21.3452,23.1268
sizer,23.1268,18.4899
sizer,18.4899,20.6619
sizer,20.6619,16.3384
sizer,16.3384,20.2958
sizer,20.2958,20.1147
sizer,20.1147,17.3667
sizer,17.3667,17.2145
sizer,17.2145,18.4153
sizer,18.4153,16.3544
sizer,16.3544,19.4354
sizer,19.4354,18.9016
sizer,18.9016,17.3873
sizer,17.3873,23.6346
sizer,23.6346,22.9938
sizer,22.9938,19.4096
sizer,19.4096,18.4111
sizer,18.4111,20.0194
sizer,20.0194,19.0510
sizer,19.0510,17.9685
sizer,17.9685,20.4048
sizer,20.4048,18.6172
sizer,18.6172,24.2099
sizer,24.2099,19.4085
sizer,19.4085,20.3504
sizer,20.3504,23.2630
sizer,23.2630,18.7706
sizer,18.7706,18.8662
sizer,18.8662,24.7462
sizer,24.7462,23.7337
sizer,23.7337,19.4180
sizer,19.4180,16.6800
sizer,16.6800,21.6029
sizer,21.6029,17.8619
sizer,17.8619,23.2227
sizer,23.2227,20.1497
sizer,20.1497,22.8173
sizer,22.8173,20.9846
sizer,20.9846,22.0176
sizer,22.0176,17.8283
sizer,17.8283,19.3761
sizer,19.3761,16.7947
sizer,16.7947,19.2740
sizer,19.2740,19.4502
sizer,19.4502,21.6608
sizer,21.6608,20.6172
sizer,20.6172,18.4729
sizer,18.4729,21.7599
sizer,21.7599,21.2809
sizer,21.2809,16.5113
sizer,16.5113,20.9844
sizer,20.9844,16.8731
sizer,16.8731,21.9427
sizer,21.9427,18.8387
sizer,18.8387,20.1112
sizer,20.1112,20.1698
sizer,20.1698,20.4064
sizer,20.4064,29.1331
sizer,29.1331,24.9262
sizer,24.9262,20.2284
sizer,20.2284,18.4483
sizer,18.4483,17.4117
sizer,17.4117,24.2600
sizer,24.2600,21.9019
sizer,21.9019,22.9740
sizer,22.9740,20.2110
sizer,20.2110,21.4961
sizer,21.4961,22.0855
sizer,22.0855,20.4287
sizer,20.4287,21.9414
sizer,21.9414,20.5269
sizer,20.5269,19.1169
sizer,19.1169,16.8851
sizer,16.8851,20.8529
sizer,20.8529,21.1412
sizer,21.1412,19.0546
sizer,19.0546,16.3874
sizer,16.3874,23.8096
sizer,23.8096,21.1264
sizer,21.1264,17.3576
sizer,17.3576,18.1904
sizer,18.1904,19.2822
sizer,19.2822,22.5061
sizer,22.5061,20.0101
sizer,20.0101,19.4435
sizer,19.4435,22.0122
sizer,22.0122,19.8088
sizer,19.8088,18.0392
sizer,18.0392,19.7070
sizer,19.7070,20.0084
sizer,20.0084,17.2531
sizer,17.2531,19.8968
sizer,19.8968,17.6563
sizer,17.6563,21.3089
sizer,21.3089,21.5199
sizer,21.5199,21.2152
sizer,21.2152,20.2871
sizer,20.2871,21.5485
sizer,21.5485,18.5910
sizer,18.5910,21.2339
sizer,21.2339,20.8582
sizer,20.8582,19.8987
sizer,19.8987,19.0432
sizer,19.0432,18.1365
sizer,18.1365,19.3471
sizer,19.3471,23.3834
sizer,23.3834,22.8300
sizer,22.8300,19.0772
sizer,19.0772,21.5197
sizer,21.5197,17.6476
sizer,17.6476,22.8404
sizer,22.8404,17.0295
sizer,17.0295,18.2630
sizer,18.2630,18.7727
sizer,18.7727,20.6679
sizer,20.6679,20.4577
sizer,20.4577,15.2843
sizer,15.2843,20.0336
sizer,20.0336,20.3696
sizer,20.3696,20.0096
sizer,20.0096,21.9094
sizer,21.9094,21.9166
sizer,21.9166,17.0888
sizer,17.0888,19.4755
sizer,19.4755,20.6370
sizer,20.6370,25.3298
sizer,25.3298,20.6375
sizer,20.6375,20.7341
sizer,20.7341,21.8501
sizer,21.8501,19.4384
sizer,19.4384,20.7846
sizer,20.7846,20.4023
sizer,20.4023,21.3244
sizer,21.3244,22.6632
sizer,22.6632,19.2459
sizer,19.2459,21.5770
sizer,21.5770,22.0980
sizer,22.0980,20.5713
sizer,20.5713,21.7899
sizer,21.7899,23.7432
sizer,23.7432,18.3437
sizer,18.3437,24.6009
sizer,24.6009,22.3077
sizer,22.3077,21.1019
sizer,21.1019,18.7484
sizer,18.7484,20.0642
sizer,20.0642,17.6907
sizer,17.6907,19.0151
sizer,19.0151,21.9019
sizer,21.9019,22.0522
sizer,22.0522,14.6022
sizer,14.6022,25.2729
sizer,25.2729,23.8374
sizer,23.8374,18.6059
sizer,18.6059,20.6608
sizer,20.6608,17.9325
sizer,17.9325,20.7933
sizer,20.7933,21.4178
sizer,21.4178,26.0096
sizer,26.0096,22.3126
sizer,22.3126,22.2933
sizer,22.2933,17.9940
sizer,17.9940,20.6766
sizer,20.6766,19.5749
sizer,19.5749,21.2612
sizer,21.2612,19.7889
sizer,19.7889,18.2931
sizer,18.2931,22.6876
sizer,22.6876,20.7901
sizer,20.7901,22.4497
sizer,22.4497,17.9932
sizer,17.9932,21.4610
sizer,21.4610,18.8429
sizer,18.8429,17.5040
sizer,17.5040,15.3658
sizer,15.3658,20.6674
sizer,20.6674,19.8841
sizer,19.8841,16.3117
sizer,16.3117,17.0457
sizer,17.0457,20.4587
sizer,20.4587,22.5741
sizer,22.5741,16.0982
sizer,16.0982,16.7922
sizer,16.7922,22.2457
sizer,22.2457,17.9059
sizer,17.9059,19.3650
sizer,19.3650,23.3679
sizer,23.3679,20.2823
sizer,20.2823,19.6350
sizer,19.6350,16.2886
sizer,16.2886,19.2904
sizer,19.2904,16.8493
sizer,16.8493,23.2093
sizer,23.2093,20.5432
sizer,20.5432,20.1603
sizer,20.1603,20.8583
sizer,20.8583,19.8264
sizer,19.8264,17.0718
sizer,17.0718,20.6798
sizer,20.6798,19.8657
sizer,19.8657,21.4357
sizer,21.4357,20.1474
sizer,20.1474,21.2950
sizer,21.2950,21.7486
sizer,21.7486,22.1654
sizer,22.1654,16.6135
sizer,16.6135,19.8944
sizer,19.8944,17.7184
sizer,17.7184,19.2248
sizer,19.2248,19.0573
sizer,19.0573,24.5142
sizer,24.5142,23.7235
sizer,23.7235,21.7529
sizer,21.7529,17.1365
sizer,17.1365,16.2476
sizer,16.2476,13.8338
sizer,13.8338,20.7871
sizer,20.7871,22.7543
sizer,22.7543,16.0630
sizer,16.0630,20.5063
sizer,20.5063,20.5044
sizer,20.5044,20.9151
sizer,20.9151,22.1755
sizer,22.1755,22.5138
sizer,22.5138,22.0898
sizer,22.0898,23.5513
sizer,23.5513,14.0133
sizer,14.0133,20.9089
sizer,20.9089,17.2434
sizer,17.2434,16.3491
sizer,16.3491,23.0092
sizer,23.0092,22.3359
sizer,22.3359,18.9518
sizer,18.9518,22.0491
sizer,22.0491,18.6627
sizer,18.6627,21.5431
sizer,21.5431,27.1210
sizer,27.1210,18.6837
sizer,18.6837,18.0374
sizer,18.0374,18.4423
sizer,18.4423,20.0951
sizer,20.0951,19.8925
sizer,19.8925,21.7508
sizer,21.7508,20.7128
sizer,20.7128,16.3769
sizer,16.3769,21.0493
sizer,21.0493,18.3161
sizer,18.3161,17.2846
sizer,17.2846,17.7712
sizer,17.7712,20.0991
sizer,20.0991,24.3948
sizer,24.3948,21.3430
sizer,21.3430,22.4376
sizer,22.4376,18.9170
sizer,18.9170,22.2052
sizer,22.2052,19.0275
sizer,19.0275,18.1806
sizer,18.1806,18.9633
sizer,18.9633,20.8865
sizer,20.8865,20.3230
sizer,20.3230,19.0365
sizer,19.0365,18.6549
sizer,18.6549,16.4426
sizer,16.4426,18.6533
sizer,18.6533,20.3949
sizer,20.3949,20.3570
sizer,20.3570,19.8983
sizer,19.8983,20.5638
sizer,20.5638,25.0993
sizer,25.0993,18.5199
sizer,18.5199,18.3720
sizer,18.3720,24.0991
sizer,24.0991,17.4451
sizer,17.4451,24.3373
sizer,24.3373,18.4074
sizer,18.4074,20.1346
sizer,20.1346,22.7213
sizer,22.7213,16.6697
sizer,16.6697,23.5779
sizer,23.5779,18.1131
sizer,18.1131,22.2897
sizer,22.2897,27.7121
sizer,27.7121,14.7845
sizer,14.7845,16.0025
sizer,16.0025,18.2904
sizer,18.2904,19.6153
sizer,19.6153,18.2867
sizer,18.2867,21.9742
sizer,21.9742,17.1653
sizer,17.1653,17.1352
sizer,17.1352,13.2965
sizer,13.2965,18.7394
sizer,18.7394,18.5078
sizer,18.5078,20.0535
sizer,20.0535,20.1651
sizer,20.1651,19.1352
sizer,19.1352,21.0958
sizer,21.0958,16.7835
sizer,16.7835,22.5013
sizer,22.5013,18.2432
sizer,18.2432,18.3490
sizer,18.3490,20.5344
sizer,20.5344,18.9732
sizer,18.9732,17.1736
sizer,17.1736,21.4258
sizer,21.4258,20.9443
sizer,20.9443,20.2790
sizer,20.2790,19.3789
sizer,19.3789,19.6701
sizer,19.6701,17.7193
sizer,17.7193,19.3863
sizer,19.3863,16.3540
sizer,16.3540,20.1051
sizer,20.1051,23.0763
sizer,23.0763,17.4686
sizer,17.4686,18.0299
sizer,18.0299,17.1065
sizer,17.1065,18.9417
sizer,18.9417,19.3664
sizer,19.3664,18.2258
sizer,18.2258,20.2642
sizer,20.2642,23.3108
sizer,23.3108,21.6933
sizer,21.6933,18.6595
sizer,18.6595,19.3874
sizer,19.3874,22.2999
sizer,22.2999,22.7534
sizer,22.7534,20.7436
sizer,20.7436,20.8240
sizer,20.8240,17.4500
sizer,17.4500,21.3548
sizer,21.3548,20.4652
sizer,20.4652,21.6917
sizer,21.6917,18.5448
sizer,18.5448,19.4945
sizer,19.4945,17.8128
sizer,17.8128,22.0617
sizer,22.0617,22.0896
sizer,22.0896,19.2656
sizer,19.2656,18.4125
sizer,18.4125,19.8852
sizer,19.8852,21.4735
sizer,21.4735,17.9629
sizer,17.9629,17.9585
sizer,17.9585,18.1222
sizer,18.1222,19.0668
sizer,19.0668,20.0261
sizer,20.0261,22.4206
sizer,22.4206,18.6550
sizer,18.6550,19.7543
sizer,19.7543,18.0959
sizer,18.0959,19.5842
sizer,19.5842,21.4103
sizer,21.4103,17.3033
sizer,17.3033,15.9736
sizer,15.9736,21.3163
sizer,21.3163,20.1682
sizer,20.1682,21.7457
sizer,21.7457,19.1545
sizer,19.1545,21.1301
sizer,21.1301,17.0690
sizer,17.0690,17.7418
sizer,17.7418,17.2144
sizer,17.2144,17.9249
sizer,17.9249,19.0994
sizer,19.0994,17.9888
sizer,17.9888,21.7603
sizer,21.7603,22.4196
sizer,22.4196,24.9905
sizer,24.9905,19.7692
sizer,19.7692,18.2478
sizer,18.2478,17.9359
sizer,17.9359,23.7739
sizer,23.7739,15.0444
sizer,15.0444,12.2737
sizer,12.2737,18.2774
sizer,18.2774,21.5338
sizer,21.5338,19.2601
sizer,19.2601,21.4580
sizer,21.4580,21.9837
sizer,21.9837,18.4413
sizer,18.4413,20.0004
sizer,20.0004,20.9051
sizer,20.9051,20.7022
sizer,20.7022,19.2595
sizer,19.2595,21.3267
sizer,21.3267,17.1046
sizer,17.1046,22.7284
sizer,22.7284,21.4842
sizer,21.4842,19.9569
sizer,19.9569,21.3109
sizer,21.3109,20.2431
sizer,20.2431,20.8384
sizer,20.8384,14.9802
sizer,14.9802,19.6581
sizer,19.6581,13.3924
sizer,13.3924,20.2862
sizer,20.2862,16.0332
sizer,16.0332,16.3869
sizer,16.3869,23.8579
sizer,23.8579,22.1548
sizer,22.1548,21.2216
sizer,21.2216,15.1647
sizer,15.1647,19.3110
sizer,19.3110,19.3392
sizer,19.3392,19.2505
sizer,19.2505,20.1515
sizer,20.1515,21.0894
sizer,21.0894,22.5775
sizer,22.5775,14.5569
sizer,14.5569,19.6427
sizer,19.6427,15.0747
sizer,15.0747,17.3210
sizer,17.3210,20.2002
sizer,20.2002,19.3654
sizer,19.3654,25.4831
sizer,25.4831,17.4253
sizer,17.4253,21.7616
sizer,21.7616,17.0180
sizer,17.0180,18.7273
sizer,18.7273,20.1603
sizer,20.1603,17.6824
sizer,17.6824,20.7618
sizer,20.7618,17.8471
sizer,17.8471,19.5705
sizer,19.5705,20.2411
sizer,20.2411,17.9720
sizer,17.9720,20.4707
sizer,20.4707,19.0604
sizer,19.0604,20.2469
sizer,20.2469,21.5594
sizer,21.5594,19.4233
sizer,19.4233,20.1831
sizer,20.1831,22.8594
sizer,22.8594,22.1180
sizer,22.1180,20.2199
sizer,20.2199,19.8820
sizer,19.8820,23.1797
sizer,23.1797,20.8359
sizer,20.8359,23.3724
sizer,23.3724,19.4264
sizer,19.4264,27.7277
sizer,27.7277,23.2389
sizer,23.2389,22.2401
sizer,22.2401,15.1473
sizer,15.1473,19.6932
sizer,19.6932,18.2846
sizer,18.2846,20.9174
sizer,20.9174,18.5441
sizer,18.5441,21.5991
sizer,21.5991,19.1234
sizer,19.1234,18.0847
sizer,18.0847,18.3346
sizer,18.3346,20.2907
sizer,20.2907,17.7942
sizer,17.7942,21.5218
sizer,21.5218,18.7892
sizer,18.7892,20.5708
sizer,20.5708,19.1088
sizer,19.1088,22.5456
sizer,22.5456,26.4081
sizer,26.4081,20.5997
sizer,20.5997,21.2364
sizer,21.2364,23.2303
sizer,23.2303,19.6092
sizer,19.6092,18.6390
sizer,18.6390,22.4065
sizer,22.4065,20.9653
sizer,20.9653,18.7244
sizer,18.7244,23.1899
sizer,23.1899,17.6058
sizer,17.6058,20.4491
sizer,20.4491,19.9146
sizer,19.9146,18.6332
sizer,18.6332,15.5872
sizer,15.5872,18.5278
sizer,18.5278,17.3221
sizer,17.3221,21.5381
sizer,21.5381,21.6686
sizer,21.6686,16.3578
sizer,16.3578,22.5366
sizer,22.5366,21.0561
sizer,21.0561,16.9015
sizer,16.9015,18.6275
sizer,18.6275,21.3135
