regime,Vb_n,Vb_next
adder,17.7664,18.2836
adder,18.2836,22.3652
adder,22.3652,21.4816
adder,21.4816,20.3623
adder,20.3623,16.4361
adder,16.4361,17.5717
adder,17.5717,15.8264
adder,15.8264,20.7876
adder,20.7876,20.9477
adder,20.9477,20.6379
adder,20.6379,21.1909
adder,21.1909,20.4167
adder,20.4167,17.2496
adder,17.2496,19.2579
adder,19.2579,19.4972
adder,19.4972,21.1662
adder,21.1662,20.7348
adder,20.7348,21.6862
adder,21.6862,22.6654
adder,22.6654,23.6424
adder,23.6424,18.1263
adder,18.1263,18.9625
adder,18.9625,17.2588
adder,17.2588,17.9073
adder,17.9073,18.0603
adder,18.0603,23.3254
adder,23.3254,25.6958
adder,25.6958,24.8504
adder,24.8504,19.2145
adder,19.2145,15.9285
adder,15.9285,12.4257
adder,12.4257,16.8509
adder,16.8509,20.9629
adder,20.9629,16.4497
adder,16.4497,18.6862
adder,18.6862,19.8310
adder,19.8310,20.8267
adder,20.8267,22.6339
adder,22.6339,23.9963
adder,23.9963,24.2967
adder,24.2967,26.0812
adder,26.0812,16.1437
adder,16.1437,18.8932
adder,18.8932,16.7662
adder,16.7662,15.0274
adder,15.0274,20.1488
adder,20.1488,22.4190
adder,22.4190,20.0979
adder,20.0979,22.1030
adder,22.1030,19.6439
adder,19.6439,21.3513
adder,21.3513,28.0372
adder,28.0372,22.4378
adder,22.4378,19.1367
adder,19.1367,18.0443
adder,18.0443,19.1126
adder,19.1126,19.4512
adder,19.4512,21.4523
adder,21.4523,21.4648
adder,21.4648,16.9767
adder,16.9767,19.4583
adder,19.4583,18.0681
adder,18.0681,16.4498
adder,16.4498,16.1939
adder,16.1939,18.1867
adder,18.1867,23.2889
adder,23.2889,23.0979
adder,23.0979,24.1753
adder,24.1753,20.8916
adder,20.8916,22.7002
adder,22.7002,20.3119
adder,20.3119,18.3224
adder,18.3224,18.1680
adder,18.1680,19.9299
adder,19.9299,20.2873
adder,20.2873,19.1733
adder,19.1733,18.2693
adder,18.2693,15.7312
adder,15.7312,16.6627
adder,16.6627,18.6933
adder,18.6933,19.6919
adder,19.6919,19.7450
adder,19.7450,20.4327
adder,20.4327,25.3708
adder,25.3708,21.0066
adder,21.0066,18.8343
adder,18.8343,23.3968
adder,23.3968,18.9266
adder,18.9266,23.6842
adder,23.6842,20.1028
adder,20.1028,20.1864
adder,20.1864,22.8272
adder,22.8272,17.8479
adder,17.8479,22.3094
adder,22.3094,19.1589
adder,19.1589,21.8210
adder,21.8210,28.9737
adder,28.9737,18.1014
adder,18.1014,15.2429
adder,15.2429,16.1151
adder,16.1151,17.7102
adder,17.7102,17.2399
adder,17.2399,20.4579
adder,20.4579,17.3618
adder,17.3618,16.0051
adder,16.0051,11.9686
adder,11.9686,14.9768
adder,14.9768,16.1836
adder,16.1836,18.1401
adder,18.1401,19.2275
adder,19.2275,18.7657
adder,18.7657,20.4448
adder,20.4448,16.9702
adder,16.9702,20.7970
adder,20.7970,18.6067
adder,18.6067,17.7098
adder,17.7098,19.3587
adder,19.3587,18.6690
adder,18.6690,16.6022
adder,16.6022,19.6058
adder,19.6058,20.7378
adder,20.7378,20.6531
adder,20.6531,19.6953
adder,19.6953,19.5203
adder,19.5203,17.5068
adder,17.5068,18.1780
adder,18.1780,15.6091
adder,15.6091,17.8981
adder,17.8981,21.8636
adder,21.8636,18.2824
adder,18.2824,17.2557
adder,17.2557,15.9329
adder,15.9329,17.0158
adder,17.0158,17.9215
adder,17.9215,17.2787
adder,17.2787,18.8856
adder,18.8856,22.6613
adder,22.6613,23.1366
adder,23.1366,20.1227
adder,20.1227,19.4468
adder,19.4468,21.9915
adder,21.9915,23.8862
adder,23.8862,22.7590
adder,22.7590,22.2604
adder,22.2604,18.4361
adder,18.4361,20.5199
adder,20.5199,20.7312
adder,20.7312,22.0882
adder,22.0882,19.5130
adder,19.5130,19.2571
adder,19.2571,17.4820
adder,17.4820,20.6729
adder,20.6729,22.4612
adder,22.4612,20.4510
adder,20.4510,18.6201
adder,18.6201,19.1992
adder,19.1992,21.0436
adder,21.0436,18.4316
adder,18.4316,17.2543
adder,17.2543,16.8782
adder,16.8782,17.5788
adder,17.5788,18.8139
adder,18.8139,21.7558
adder,21.7558,19.4739
adder,19.4739,19.4945
adder,19.4945,17.8672
adder,17.8672,18.5399
adder,18.5399,20.6288
adder,20.6288,17.5753
adder,17.5753,15.0053
adder,15.0053,18.6546
adder,18.6546,19.4898
adder,19.4898,21.4683
adder,21.4683,19.8577
adder,19.8577,21.0549
adder,21.0549,17.5191
adder,17.5191,16.6414
adder,16.6414,15.7690
adder,15.7690,16.0289
adder,16.0289,17.2033
adder,17.2033,16.7311
adder,16.7311,19.9820
adder,19.9820,22.4095
adder,22.4095,26.4958
adder,26.4958,22.9797
adder,22.9797,19.6071
adder,19.6071,17.7597
adder,17.7597,22.4424
adder,22.4424,15.9630
adder,15.9630,11.0350
adder,11.0350,14.1810
adder,14.1810,18.4012
adder,18.4012,18.4902
adder,18.4902,20.6481
adder,20.6481,22.3399
adder,22.3399,19.5201
adder,19.5201,19.7604
adder,19.7604,20.7799
adder,20.7799,21.1058
adder,21.1058,19.7919
adder,19.7919,21.2157
adder,21.2157,17.6244
adder,17.6244,21.3786
adder,21.3786,22.2247
adder,22.2247,21.0668
adder,21.0668,21.8793
adder,21.8793,21.1941
adder,21.1941,21.4605
adder,21.4605,15.5272
adder,15.5272,17.4599
adder,17.4599,12.5420
adder,12.5420,16.5039
adder,16.5039,14.6318
adder,14.6318,14.1877
adder,14.1877,20.3911
adder,20.3911,22.3714
adder,22.3714,22.4797
adder,22.4797,16.1048
adder,16.1048,17.4305
adder,17.4305,18.0969
adder,18.0969,18.3346
adder,18.3346,19.3125
adder,19.3125,20.7269
adder,20.7269,22.9878
adder,22.9878,15.6442
adder,15.6442,17.5038
adder,17.5038,14.1340
adder,14.1340,14.7809
adder,14.7809,17.5645
adder,17.5645,18.1863
adder,18.1863,24.3276
adder,24.3276,19.3106
adder,19.3106,21.3865
adder,21.3865,17.6079
adder,17.6079,17.6073
adder,17.6073,18.9544
adder,18.9544,17.2202
adder,17.2202,19.3189
adder,19.3189,17.5432
adder,17.5432,18.3685
adder,18.3685,19.4155
adder,19.4155,17.7094
adder,17.7094,19.2984
adder,19.2984,18.7261
adder,18.7261,19.6021
adder,19.6021,21.3449
adder,21.3449,20.0764
adder,20.0764,20.2216
adder,20.2216,22.9860
adder,22.9860,23.7691
adder,23.7691,22.1252
adder,22.1252,20.9384
adder,20.9384,23.7235
adder,23.7235,22.7755
adder,22.7755,24.9941
adder,24.9941,21.8519
adder,21.8519,29.0114
adder,29.0114,28.4743
adder,28.4743,26.9518
adder,26.9518,17.7799
adder,17.7799,18.6002
adder,18.6002,17.6447
adder,17.6447,19.6857
adder,19.6857,18.3984
adder,18.3984,20.7343
adder,20.7343,19.4744
adder,19.4744,17.8471
adder,17.8471,17.3478
adder,17.3478,18.9453
adder,18.9453,17.3250
adder,17.3250,20.0825
adder,20.0825,18.8279
adder,18.8279,19.9681
adder,19.9681,19.0935
adder,19.0935,22.0347
adder,22.0347,27.7514
adder,27.7514,24.5916
adder,24.5916,23.6741
adder,23.6741,25.3640
adder,25.3640,22.2389
adder,22.2389,19.6823
adder,19.6823,22.2286
adder,22.2286,22.1334
adder,22.1334,19.7231
adder,19.7231,23.0294
adder,23.0294,18.9392
adder,18.9392,19.9068
adder,19.9068,19.8682
adder,19.8682,18.5718
adder,18.5718,15.0307
adder,15.0307,16.2260
adder,16.2260,15.6878
adder,15.6878,19.2161
adder,19.2161,21.2440
adder,21.2440,16.8665
adder,16.8665,20.7711
adder,20.7711,21.4620
adder,21.4620,17.5192
adder,17.5192,17.4722
adder,17.4722,19.9666
adder,19.9666,21.5972
adder,21.5972,22.1639
adder,22.1639,21.4051
adder,21.4051,21.1292
adder,21.1292,18.1187
adder,18.1187,19.3332
adder,19.3332,19.9465
adder,19.9465,23.1127
adder,23.1127,16.3826
adder,16.3826,18.7172
adder,18.7172,17.6311
adder,17.6311,23.1056
adder,23.1056,21.5779
adder,21.5779,22.0864
adder,22.0864,21.9984
adder,21.9984,23.5382
adder,23.5382,24.0607
adder,24.0607,25.0871
adder,25.0871,22.5015
adder,22.5015,19.8689
adder,19.8689,21.2530
adder,21.2530,19.6420
adder,19.6420,19.6882
adder,19.6882,19.2159
adder,19.2159,21.2479
adder,21.2479,21.5711
adder,21.5711,22.5651
adder,22.5651,20.9747
adder,20.9747,16.8856
adder,16.8856,14.8709
adder,14.8709,17.9212
adder,17.9212,19.7913
adder,19.7913,18.7997
adder,18.7997,16.1179
adder,16.1179,13.1156
adder,13.1156,11.0832
adder,11.0832,15.8708
adder,15.8708,16.0782
adder,16.0782,20.0529
adder,20.0529,18.5046
adder,18.5046,18.1366
adder,18.1366,17.7890
adder,17.7890,19.7204
adder,19.7204,17.4585
adder,17.4585,22.1118
adder,22.1118,23.9104
adder,23.9104,22.1861
adder,22.1861,15.3122
adder,15.3122,14.0035
adder,14.0035,17.6536
adder,17.6536,19.5626
adder,19.5626,21.0215
adder,21.0215,19.1475
adder,19.1475,20.1978
adder,20.1978,19.3766
adder,19.3766,16.7303
adder,16.7303,19.5281
adder,19.5281,20.1871
adder,20.1871,24.8776
adder,24.8776,23.5577
adder,23.5577,23.2720
adder,23.2720,13.9795
adder,13.9795,15.0840
adder,15.0840,17.2911
adder,17.2911,11.3370
adder,11.3370,14.7443
adder,14.7443,14.8920
adder,14.8920,17.0253
adder,17.0253,19.6690
adder,19.6690,18.6501
adder,18.6501,21.4555
adder,21.4555,18.5987
adder,18.5987,18.5960
adder,18.5960,15.3283
adder,15.3283,20.0977
adder,20.0977,15.9556
adder,15.9556,18.1802
adder,18.1802,17.9602
adder,17.9602,14.8993
adder,14.8993,16.0005
adder,16.0005,19.3913
adder,19.3913,14.7354
adder,14.7354,14.1032
adder,14.1032,17.3536
adder,17.3536,19.3958
adder,19.3958,19.1220
adder,19.1220,23.6039
adder,23.6039,16.3110
adder,16.3110,18.4506
adder,18.4506,19.5787
adder,19.5787,26.1681
adder,26.1681,23.1757
adder,23.1757,17.6446
adder,17.6446,17.8025
adder,17.8025,17.1705
adder,17.1705,16.5182
adder,16.5182,23.0143
adder,23.0143,16.4996
adder,16.4996,17.1962
adder,17.1962,23.6851
adder,23.6851,24.5996
adder,24.5996,23.1941
adder,23.1941,20.0556
adder,20.0556,18.7655
adder,18.7655,23.4647
adder,23.4647,17.2955
adder,17.2955,17.7904
adder,17.7904,24.1597
adder,24.1597,21.0861
adder,21.0861,26.3840
adder,26.3840,25.0623
adder,25.0623,21.2910
adder,21.2910,20.9097
adder,20.9097,21.6958
adder,21.6958,21.0739
adder,21.0739,24.5902
adder,24.5902,22.7128
adder,22.7128,22.0882
adder,22.0882,19.4722
adder,19.4722,22.8404
adder,22.8404,22.5308
adder,22.5308,24.3606
adder,24.3606,17.2594
adder,17.2594,18.0880
adder,18.0880,22.2965
adder,22.2965,25.0417
adder,25.0417,20.0637
adder,20.0637,14.2974
adder,14.2974,14.7588
adder,14.7588,18.9852
adder,18.9852,19.7130
adder,19.7130,18.3517
adder,18.3517,15.3923
adder,15.3923,18.1417
adder,18.1417,15.3728
adder,15.3728,15.3908
adder,15.3908,19.9726
adder,19.9726,17.5830
adder,17.5830,20.4808
adder,20.4808,21.8423
adder,21.8423,18.6481
adder,18.6481,19.4882
adder,19.4882,17.1945
adder,17.1945,18.8771
adder,18.8771,17.2521
adder,17.2521,22.6662
adder,22.6662,22.4787
adder,22.4787,25.4401
adder,25.4401,25.9724
adder,25.9724,25.9424
adder,25.9424,22.3851
adder,22.3851,18.6037
adder,18.6037,16.6163
adder,16.6163,17.2281
adder,17.2281,15.2515
adder,15.2515,17.8520
adder,17.8520,18.9481
adder,18.9481,15.5145
adder,15.5145,17.5364
adder,17.5364,20.5032
adder,20.5032,22.7056
adder,22.7056,19.1963
adder,19.1963,20.5384
adder,20.5384,17.2882
adder,17.2882,15.6107
adder,15.6107,20.5452
adder,20.5452,20.4703
adder,20.4703,18.1317
adder,18.1317,18.4651
adder,18.4651,18.2556
adder,18.2556,20.8471
adder,20.8471,18.3927
adder,18.3927,15.9247
adder,15.9247,17.8395
adder,17.8395,19.5761
adder,19.5761,16.9071
adder,16.9071,16.2749
adder,16.2749,17.9285
adder,17.9285,18.2834
adder,18.2834,16.1512
adder,16.1512,16.3541
adder,16.3541,19.2914
adder,19.2914,21.6067
adder,21.6067,18.6423
adder,18.6423,22.4187
adder,22.4187,17.9419
adder,17.9419,16.1216
adder,16.1216,20.6239
adder,20.6239,18.8214
adder,18.8214,22.2945
adder,22.2945,23.6986
adder,23.6986,21.7598
adder,21.7598,20.1661
adder,20.1661,22.9561
adder,22.9561,27.4833
adder,27.4833,28.8154
adder,28.8154,24.1737
adder,24.1737,23.8835
adder,23.8835,26.2383
adder,26.2383,21.2493
adder,21.2493,19.4240
adder,19.4240,18.3113
adder,18.3113,22.9742
adder,22.9742,19.8672
adder,19.8672,21.1488
adder,21.1488,24.2435
adder,24.2435,20.7497
adder,20.7497,19.6159
adder,19.6159,18.4451
adder,18.4451,21.0937
adder,21.0937,19.2730
adder,19.2730,19.8684
adder,19.8684,17.4889
adder,17.4889,20.4008
adder,20.4008,17.9470
adder,17.9470,18.4135
adder,18.4135,21.0083
adder,21.0083,21.9269
adder,21.9269,27.6112
adder,27.6112,26.5492
adder,26.5492,21.8362
adder,21.8362,16.3136
adder,16.3136,19.8166
adder,19.8166,20.1483
adder,20.1483,19.6613
adder,19.6613,15.6602
adder,15.6602,20.2465
adder,20.2465,19.5931
adder,19.5931,20.5096
adder,20.5096,19.9356
adder,19.9356,22.0571
adder,22.0571,20.1292
adder,20.1292,21.1666
adder,21.1666,20.6323
adder,20.6323,21.5445
adder,21.5445,18.5482
adder,18.5482,19.6860
adder,19.6860,17.7584
adder,17.7584,18.0995
adder,18.0995,22.2057
adder,22.2057,22.6680
adder,22.6680,23.4449
adder,23.4449,27.0545
adder,27.0545,26.7576
adder,26.7576,21.1916
adder,21.1916,20.8783
adder,20.8783,18.0497
adder,18.0497,21.4125
adder,21.4125,23.6897
adder,23.6897,20.6357
adder,20.6357,19.2547
adder,19.2547,21.2695
adder,21.2695,14.2510
adder,14.2510,18.5537
adder,18.5537,19.1272
adder,19.1272,22.9317
adder,22.9317,26.4083
adder,26.4083,21.9432
adder,21.9432,15.8954
adder,15.8954,16.8153
adder,16.8153,17.6122
adder,17.6122,19.3431
adder,19.3431,21.0037
adder,21.0037,19.0498
adder,19.0498,19.7634
adder,19.7634,18.5913
adder,18.5913,21.5243
adder,21.5243,21.3585
adder,21.3585,20.2979
adder,20.2979,20.4753
adder,20.4753,21.0496
adder,21.0496,20.2635
adder,20.2635,18.0524
adder,18.0524,16.1820
adder,16.1820,16.6282
adder,16.6282,16.0586
adder,16.0586,18.7506
adder,18.7506,17.4849
adder,17.4849,16.5408
adder,16.5408,21.9804
adder,21.9804,24.7476
adder,24.7476,26.1753
adder,26.1753,24.0196
adder,24.0196,24.5758
adder,24.5758,23.2489
adder,23.2489,18.1104
adder,18.1104,20.9505
adder,20.9505,23.7928
adder,23.7928,25.3377
adder,25.3377,26.1668
adder,26.1668,22.6422
adder,22.6422,20.1535
adder,20.1535,21.2682
adder,21.2682,21.4200
adder,21.4200,22.9092
adder,22.9092,24.8298
adder,24.8298,22.2020
adder,22.2020,24.7070
adder,24.7070,22.0214
adder,22.0214,23.8532
adder,23.8532,21.6042
timer,20.4661,18.0699
timer,18.0699,20.9673
timer,20.9673,21.7432
timer,21.7432,21.4144
timer,21.4144,23.1148
timer,23.1148,22.8824
timer,22.8824,20.0244
timer,20.0244,20.1392
timer,20.1392,19.8785
timer,19.8785,18.7110
timer,18.7110,16.9023
timer,16.9023,17.3770
timer,17.3770,21.1416
timer,21.1416,20.3815
timer,20.3815,21.3075
timer,21.3075,19.4508
timer,19.4508,18.4491
timer,18.4491,18.1135
timer,18.1135,17.5389
timer,17.5389,16.3230
timer,16.3230,15.6045
timer,15.6045,18.4797
timer,18.4797,20.2153
timer,20.2153,21.8912
timer,21.8912,19.6723
timer,19.6723,21.0936
timer,21.0936,18.7740
timer,18.7740,20.0184
timer,20.0184,21.0337
timer,21.0337,22.6659
timer,22.6659,24.8007
timer,24.8007,21.3888
timer,21.3888,21.4664
timer,21.4664,18.4925
timer,18.4925,19.7655
timer,19.7655,22.4838
timer,22.4838,22.1994
timer,22.1994,23.7706
timer,23.7706,19.1233
timer,19.1233,18.0281
timer,18.0281,17.4500
timer,17.4500,18.1411
timer,18.1411,18.3546
timer,18.3546,18.4566
timer,18.4566,16.3905
timer,16.3905,16.8308
timer,16.8308,18.3367
timer,18.3367,17.6156
timer,17.6156,21.5748
timer,21.5748,21.7417
timer,21.7417,16.0554
timer,16.0554,19.4177
timer,19.4177,19.6568
timer,19.6568,17.6368
timer,17.6368,17.2358
timer,17.2358,19.3729
timer,19.3729,19.0966
timer,19.0966,20.7163
timer,20.7163,21.2516
timer,21.2516,19.1987
timer,19.1987,20.5757
timer,20.5757,21.4708
timer,21.4708,23.2609
timer,23.2609,17.8361
timer,17.8361,17.6507
timer,17.6507,18.8154
timer,18.8154,17.3279
timer,17.3279,14.6435
timer,14.6435,15.2922
timer,15.2922,12.7025
timer,12.7025,14.3148
timer,14.3148,16.0256
timer,16.0256,15.2241
timer,15.2241,16.8338
timer,16.8338,20.1497
timer,20.1497,21.1259
timer,21.1259,22.4257
timer,22.4257,20.3328
timer,20.3328,19.4370
timer,19.4370,16.4782
timer,16.4782,14.2519
timer,14.2519,13.6647
timer,13.6647,14.5193
timer,14.5193,15.3807
timer,15.3807,13.5274
timer,13.5274,14.2595
timer,14.2595,17.8773
timer,17.8773,15.8895
timer,15.8895,18.7815
timer,18.7815,20.6376
timer,20.6376,23.1735
timer,23.1735,25.6688
timer,25.6688,26.9709
timer,26.9709,21.1954
timer,21.1954,21.8161
timer,21.8161,26.3050
timer,26.3050,26.8533
timer,26.8533,29.0110
timer,29.0110,33.6160
timer,33.6160,29.9146
timer,29.9146,22.8888
timer,22.8888,21.1300
timer,21.1300,17.6815
timer,17.6815,20.5603
timer,20.5603,18.9416
timer,18.9416,18.6370
timer,18.6370,19.1992
timer,19.1992,18.8776
timer,18.8776,15.3654
timer,15.3654,14.5946
timer,14.5946,13.7782
timer,13.7782,16.3840
timer,16.3840,19.6306
timer,19.6306,24.2356
timer,24.2356,21.2968
timer,21.2968,22.6374
timer,22.6374,19.7300
timer,19.7300,19.7960
timer,19.7960,16.5768
timer,16.5768,18.4788
timer,18.4788,15.8185
timer,15.8185,19.4247
timer,19.4247,17.9002
timer,17.9002,15.1713
timer,15.1713,14.4848
timer,14.4848,15.5838
timer,15.5838,17.7260
timer,17.7260,17.0967
timer,17.0967,17.7871
timer,17.7871,19.2709
timer,19.2709,20.1436
timer,20.1436,17.4803
timer,17.4803,19.4482
timer,19.4482,16.5973
timer,16.5973,18.6225
timer,18.6225,18.6854
timer,18.6854,21.8889
timer,21.8889,21.8754
timer,21.8754,16.3771
timer,16.3771,16.9420
timer,16.9420,17.9414
timer,17.9414,14.9661
timer,14.9661,15.7839
timer,15.7839,14.0908
timer,14.0908,15.9215
timer,15.9215,14.5816
timer,14.5816,15.0411
timer,15.0411,15.7096
timer,15.7096,12.5762
timer,12.5762,13.3990
timer,13.3990,12.3829
timer,12.3829,16.3203
timer,16.3203,15.5014
timer,15.5014,16.0284
timer,16.0284,16.3470
timer,16.3470,14.6212
timer,14.6212,16.7796
timer,16.7796,19.6413
timer,19.6413,17.7474
timer,17.7474,16.0363
timer,16.0363,14.2598
timer,14.2598,17.7182
timer,17.7182,19.2980
timer,19.2980,18.1893
timer,18.1893,18.6239
timer,18.6239,22.0455
timer,22.0455,19.8188
timer,19.8188,18.7029
timer,18.7029,15.1291
timer,15.1291,14.2159
timer,14.2159,14.8685
timer,14.8685,18.7831
timer,18.7831,20.1930
timer,20.1930,22.8470
timer,22.8470,20.4549
timer,20.4549,19.1808
timer,19.1808,16.5431
timer,16.5431,14.4977
timer,14.4977,17.5239
timer,17.5239,18.2560
timer,18.2560,19.0914
timer,19.0914,17.2597
timer,17.2597,21.0866
timer,21.0866,20.5495
timer,20.5495,18.1233
timer,18.1233,17.3924
timer,17.3924,22.0408
timer,22.0408,25.6260
timer,25.6260,22.2123
timer,22.2123,23.1674
timer,23.1674,20.9840
timer,20.9840,20.8331
timer,20.8331,16.6354
timer,16.6354,21.0692
timer,21.0692,20.9798
timer,20.9798,19.1614
timer,19.1614,16.1012
timer,16.1012,20.1925
timer,20.1925,22.6170
timer,22.6170,19.3558
timer,19.3558,20.5500
timer,20.5500,19.9413
timer,19.9413,19.3979
timer,19.3979,18.6807
timer,18.6807,19.9172
timer,19.9172,16.5442
timer,16.5442,15.7167
timer,15.7167,18.5668
timer,18.5668,18.6577
timer,18.6577,22.7296
timer,22.7296,18.5115
timer,18.5115,19.2868
timer,19.2868,20.7423
timer,20.7423,21.3669
timer,21.3669,17.6955
timer,17.6955,17.1771
timer,17.1771,18.3904
timer,18.3904,20.4346
timer,20.4346,24.5881
timer,24.5881,24.6350
timer,24.6350,25.2366
timer,25.2366,25.7639
timer,25.7639,26.1177
timer,26.1177,23.6675
timer,23.6675,16.8531
timer,16.8531,19.7295
timer,19.7295,21.6177
timer,21.6177,19.4070
timer,19.4070,19.7576
timer,19.7576,20.2751
timer,20.2751,21.9202
timer,21.9202,22.7162
timer,22.7162,26.3762
timer,26.3762,24.9303
timer,24.9303,28.7800
timer,28.7800,30.1311
timer,30.1311,24.2977
timer,24.2977,21.1322
timer,21.1322,20.7711
timer,20.7711,21.2763
timer,21.2763,22.9525
timer,22.9525,21.1390
timer,21.1390,24.5224
timer,24.5224,18.8913
timer,18.8913,16.4176
timer,16.4176,13.9554
timer,13.9554,15.3636
timer,15.3636,17.9453
timer,17.9453,16.8336
timer,16.8336,20.3841
timer,20.3841,24.4854
timer,24.4854,25.8913
timer,25.8913,18.2473
timer,18.2473,14.6906
timer,14.6906,15.4227
timer,15.4227,18.7140
timer,18.7140,19.3426
timer,19.3426,19.3473
timer,19.3473,19.2138
timer,19.2138,17.7612
timer,17.7612,19.1499
timer,19.1499,18.3063
timer,18.3063,19.7483
timer,19.7483,18.5677
timer,18.5677,18.8266
timer,18.8266,20.8800
timer,20.8800,24.1622
timer,24.1622,23.9070
timer,23.9070,23.0865
timer,23.0865,21.2591
timer,21.2591,16.3735
timer,16.3735,19.3614
timer,19.3614,20.9281
timer,20.9281,17.4683
timer,17.4683,18.1733
timer,18.1733,19.5492
timer,19.5492,19.2303
timer,19.2303,19.3445
timer,19.3445,18.5369
timer,18.5369,21.1759
timer,21.1759,19.3016
timer,19.3016,22.5372
timer,22.5372,19.1000
timer,19.1000,16.3633
timer,16.3633,17.3826
timer,17.3826,13.8506
timer,13.8506,18.1002
timer,18.1002,18.1510
timer,18.1510,19.3223
timer,19.3223,21.1283
timer,21.1283,18.6761
timer,18.6761,21.3300
timer,21.3300,20.9389
timer,20.9389,16.2080
timer,16.2080,18.5907
timer,18.5907,15.7096
timer,15.7096,14.1201
timer,14.1201,13.2866
