regime,Vb_n,Vb_next
timer,13.2866,16.3367
timer,16.3367,16.4620
timer,16.4620,16.0978
timer,16.0978,18.9847
timer,18.9847,21.7901
timer,21.7901,16.3463
timer,16.3463,13.8738
timer,13.8738,13.6000
timer,13.6000,16.7440
timer,16.7440,13.9663
timer,13.9663,15.5229
timer,15.5229,18.7500
timer,18.7500,18.6190
timer,18.6190,19.4980
timer,19.4980,18.8999
timer,18.8999,17.2774
timer,17.2774,16.1231
timer,16.1231,18.3499
timer,18.3499,15.4638
timer,15.4638,13.8894
timer,13.8894,16.9316
timer,16.9316,18.1805
timer,18.1805,17.3580
timer,17.3580,22.4884
timer,22.4884,22.1165
timer,22.1165,18.6167
timer,18.6167,18.4989
timer,18.4989,19.5767
timer,19.5767,21.6872
timer,21.6872,19.8286
timer,19.8286,17.9082
timer,17.9082,17.9847
timer,17.9847,20.7021
timer,20.7021,23.2951
timer,23.2951,25.6131
timer,25.6131,26.8638
timer,26.8638,22.3061
timer,22.3061,20.3611
timer,20.3611,19.5539
timer,19.5539,11.9435
timer,11.9435,16.6343
timer,16.6343,17.6677
timer,17.6677,18.0874
timer,18.0874,16.7774
timer,16.7774,15.1548
timer,15.1548,15.9492
timer,15.9492,19.2493
timer,19.2493,18.1886
timer,18.1886,14.6655
timer,14.6655,16.6884
timer,16.6884,18.0225
timer,18.0225,14.9840
timer,14.9840,17.9564
timer,17.9564,16.5973
timer,16.5973,21.1553
timer,21.1553,21.4578
timer,21.4578,22.1007
timer,22.1007,24.4050
timer,24.4050,25.6496
timer,25.6496,27.0957
timer,27.0957,18.1751
timer,18.1751,16.7213
timer,16.7213,17.1309
timer,17.1309,18.0730
timer,18.0730,18.4860
timer,18.4860,16.5738
timer,16.5738,13.6485
timer,13.6485,15.9767
timer,15.9767,16.9567
timer,16.9567,19.2691
timer,19.2691,16.7108
timer,16.7108,14.5850
timer,14.5850,18.0998
timer,18.0998,16.9025
timer,16.9025,17.0470
timer,17.0470,15.7997
timer,15.7997,15.9050
timer,15.9050,18.0226
timer,18.0226,13.7243
timer,13.7243,16.3230
timer,16.3230,16.7563
timer,16.7563,17.5604
timer,17.5604,17.5458
timer,17.5458,18.3761
timer,18.3761,19.6475
timer,19.6475,20.7345
timer,20.7345,16.4789
timer,16.4789,16.2929
timer,16.2929,13.0936
timer,13.0936,13.4972
timer,13.4972,13.6156
timer,13.6156,14.8134
timer,14.8134,15.5745
timer,15.5745,18.4851
timer,18.4851,16.8414
timer,16.8414,17.6027
timer,17.6027,16.3661
timer,16.3661,16.3169
timer,16.3169,15.1152
timer,15.1152,14.6616
timer,14.6616,15.0510
timer,15.0510,17.4931
timer,17.4931,17.4651
timer,17.4651,17.3311
timer,17.3311,19.5236
timer,19.5236,21.3275
timer,21.3275,19.9121
timer,19.9121,20.5171
timer,20.5171,19.5731
timer,19.5731,20.7203
timer,20.7203,18.3740
timer,18.3740,20.4681
timer,20.4681,20.1443
timer,20.1443,20.0686
timer,20.0686,21.4001
timer,21.4001,24.3411
timer,24.3411,21.4999
timer,21.4999,21.8241
timer,21.8241,17.4560
timer,17.4560,18.3596
timer,18.3596,18.8773
timer,18.8773,16.6355
timer,16.6355,15.0426
timer,15.0426,14.9919
timer,14.9919,13.2829
timer,13.2829,14.5398
timer,14.5398,15.0314
timer,15.0314,14.1476
timer,14.1476,18.4476
timer,18.4476,21.6552
timer,21.6552,20.6143
timer,20.6143,18.8352
timer,18.8352,19.1449
timer,19.1449,18.4401
timer,18.4401,16.9174
timer,16.9174,18.0460
timer,18.0460,17.2530
timer,17.2530,21.7161
timer,21.7161,20.6575
timer,20.6575,20.8522
timer,20.8522,24.0065
timer,24.0065,21.5907
timer,21.5907,19.9916
timer,19.9916,24.7384
timer,24.7384,27.9509
timer,27.9509,25.2076
timer,25.2076,19.9374
timer,19.9374,21.5521
timer,21.5521,18.9016
timer,18.9016,22.2662
timer,22.2662,21.8620
timer,21.8620,24.4105
timer,24.4105,24.4553
timer,24.4553,25.6962
timer,25.6962,21.6366
timer,21.6366,20.5653
timer,20.5653,17.1507
timer,17.1507,17.2146
timer,17.2146,17.4186
timer,17.4186,19.5640
timer,19.5640,20.2801
timer,20.2801,18.6670
timer,18.6670,20.6722
timer,20.6722,21.8173
timer,21.8173,17.6365
timer,17.6365,19.1245
timer,19.1245,16.3192
timer,16.3192,18.9140
timer,18.9140,18.0714
timer,18.0714,18.6568
timer,18.6568,19.1538
timer,19.1538,19.7588
timer,19.7588,28.8696
timer,28.8696,33.2169
timer,33.2169,30.2542
timer,30.2542,25.5423
timer,25.5423,21.0305
timer,21.0305,25.1975
timer,25.1975,26.1707
timer,26.1707,28.2902
timer,28.2902,26.4942
timer,26.4942,26.7312
timer,26.7312,27.6603
timer,27.6603,26.2971
timer,26.2971,27.1226
timer,27.1226,26.0096
timer,26.0096,23.4251
timer,23.4251,19.0539
timer,19.0539,20.1131
timer,20.1131,21.2309
timer,21.2309,19.9341
timer,19.9341,16.3470
timer,16.3470,20.5480
timer,20.5480,21.5605
timer,21.5605,18.3733
timer,18.3733,17.0808
timer,17.0808,17.1714
timer,17.1714,20.1188
timer,20.1188,20.0992
timer,20.0992,19.5158
timer,19.5158,21.6125
timer,21.6125,21.0066
timer,21.0066,18.7201
timer,18.7201,18.7611
timer,18.7611,19.0788
timer,19.0788,16.6572
timer,16.6572,17.4026
timer,17.4026,15.9365
timer,15.9365,18.0618
timer,18.0618,19.9558
timer,19.9558,21.1800
timer,21.1800,21.1848
timer,21.1848,22.5059
timer,22.5059,20.3380
timer,20.3380,21.5031
timer,21.5031,22.0339
timer,22.0339,21.4164
timer,21.4164,20.0547
timer,20.0547,18.1737
timer,18.1737,18.0221
timer,18.0221,21.6491
timer,21.6491,24.2418
timer,24.2418,22.1118
timer,22.1118,23.2239
timer,23.2239,19.7811
timer,19.7811,22.6529
timer,22.6529,18.7236
timer,18.7236,17.3888
timer,17.3888,16.9345
timer,16.9345,18.2920
timer,18.2920,19.1473
timer,19.1473,14.7956
timer,14.7956,16.1237
timer,16.1237,17.4087
timer,17.4087,18.0652
timer,18.0652,20.3197
timer,20.3197,22.1794
timer,22.1794,18.4854
timer,18.4854,18.3693
timer,18.3693,19.3750
timer,19.3750,24.7361
timer,24.7361,24.3028
timer,24.3028,24.0796
timer,24.0796,25.1928
timer,25.1928,23.2237
timer,23.2237,23.2973
timer,23.2973,22.9250
timer,22.9250,23.6634
timer,23.6634,25.7765
timer,25.7765,23.4150
timer,23.4150,24.3401
timer,24.3401,25.6945
timer,25.6945,24.9642
timer,24.9642,25.8462
timer,25.8462,28.9485
timer,28.9485,24.4992
timer,24.4992,28.7515
timer,28.7515,29.6287
timer,29.6287,28.7214
timer,28.7214,24.8801
timer,24.8801,23.7360
timer,23.7360,20.1691
timer,20.1691,19.1358
timer,19.1358,21.1921
timer,21.1921,23.0380
timer,23.0380,16.2657
timer,16.2657,21.7338
timer,21.7338,25.3873
timer,25.3873,22.3647
timer,22.3647,22.4929
timer,22.4929,19.6089
timer,19.6089,20.4883
timer,20.4883,21.8101
timer,21.8101,27.7750
timer,27.7750,28.8182
timer,28.8182,29.6652
timer,29.6652,24.5159
timer,24.5159,24.1781
timer,24.1781,22.6418
timer,22.6418,23.3675
timer,23.3675,22.2878
timer,22.2878,19.8625
timer,19.8625,22.5706
timer,22.5706,22.7942
timer,22.7942,24.8021
timer,24.8021,21.2334
timer,21.2334,22.4536
timer,22.4536,20.5767
timer,20.5767,17.8826
timer,17.8826,14.1457
timer,14.1457,16.1301
timer,16.1301,16.9986
timer,16.9986,14.4758
timer,14.4758,13.5146
timer,13.5146,15.4830
timer,15.4830,18.7504
timer,18.7504,15.3438
timer,15.3438,13.8601
timer,13.8601,17.1238
timer,17.1238,15.9746
timer,15.9746,16.4418
timer,16.4418,20.2499
timer,20.2499,20.4724
timer,20.4724,19.9828
timer,19.9828,16.2780
timer,16.2780,16.5980
timer,16.5980,14.6997
timer,14.6997,18.5962
timer,18.5962,19.4618
timer,19.4618,19.7534
timer,19.7534,20.6653
timer,20.6653,20.3211
timer,20.3211,17.2774
timer,17.2774,18.5685
timer,18.5685,18.7993
timer,18.7993,20.4705
timer,20.4705,20.5029
timer,20.5029,21.6966
timer,21.6966,23.1323
timer,23.1323,24.7689
timer,24.7689,19.5846
timer,19.5846,19.5844
timer,19.5844,17.4423
timer,17.4423,17.3809
timer,17.3809,17.1855
timer,17.1855,21.9269
timer,21.9269,25.4378
timer,25.4378,26.1887
timer,26.1887,21.1134
timer,21.1134,16.9260
timer,16.9260,12.2391
timer,12.2391,14.7373
timer,14.7373,18.2638
timer,18.2638,15.0171
timer,15.0171,16.6746
timer,16.6746,17.9475
timer,17.9475,19.3052
timer,19.3052,21.5978
timer,21.5978,23.8628
timer,23.8628,25.2896
timer,25.2896,28.2230
timer,28.2230,18.3345
timer,18.3345,19.6030
timer,19.6030,16.9867
timer,16.9867,14.5017
timer,14.5017,18.2650
timer,18.2650,20.8827
timer,20.8827,19.5791
timer,19.5791,21.7010
timer,21.7010,19.8531
timer,19.8531,21.4244
timer,21.4244,28.5697
timer,28.5697,24.6879
timer,24.6879,21.2084
timer,21.2084,19.2780
timer,19.2780,19.5510
timer,19.5510,19.5576
timer,19.5576,21.3899
timer,21.3899,21.7924
timer,21.7924,17.4777
timer,17.4777,19.0583
timer,19.0583,17.6693
timer,17.6693,15.7739
timer,15.7739,14.9549
timer,14.9549,16.2965
timer,16.2965,21.0068
timer,21.0068,22.1489
timer,22.1489,24.2457
timer,24.2457,21.9289
timer,21.9289,23.8113
timer,23.8113,21.7469
timer,21.7469,19.3717
timer,19.3717,18.5165
timer,18.5165,19.7245
timer,19.7245,20.1130
timer,20.1130,19.1172
timer,19.1172,18.0373
timer,18.0373,15.2325
timer,15.2325,15.3184
timer,15.3184,16.8144
timer,16.8144,17.9251
timer,17.9251,18.3500
timer,18.3500,19.2915
timer,19.2915,24.4324
timer,24.4324,21.5982
timer,21.5982,19.4731
timer,19.4731,23.6229
timer,23.6229,19.8152
timer,19.8152,24.1686
timer,24.1686,21.2849
timer,21.2849,21.1048
timer,21.1048,23.6626
timer,23.6626,18.9593
timer,18.9593,22.6578
timer,22.6578,19.9184
timer,19.9184,22.2216
timer,22.2216,30.0208
timer,30.0208,20.3403
timer,20.3403,16.2067
timer,16.2067,15.6886
timer,15.6886,16.4439
timer,16.4439,15.8481
timer,15.8481,18.5529
timer,18.5529,16.2338
timer,16.2338,14.7152
timer,14.7152,10.6614
timer,10.6614,12.1769
timer,12.1769,13.0782
timer,13.0782,14.8483
timer,14.8483,16.2694
timer,16.2694,16.4582
timer,16.4582,18.2940
timer,18.2940,15.7098
timer,15.7098,18.8812
timer,18.8812,17.4779
timer,17.4779,16.6135
timer,16.6135,17.9266
timer,17.9266,17.4981
timer,17.4981,15.5623
timer,15.5623,17.8603
timer,17.8603,19.2637
timer,19.2637,19.7191
timer,19.7191,19.1747
timer,19.1747,19.0614
timer,19.0614,17.0957
timer,17.0957,17.2749
timer,17.2749,14.6828
timer,14.6828,16.0962
timer,16.0962,19.6981
timer,19.6981,17.2708
timer,17.2708,16.1846
timer,16.1846,14.6590
timer,14.6590,15.1479
timer,15.1479,15.8426
timer,15.8426,15.3843
timer,15.3843,16.7567
timer,16.7567,20.4756
timer,20.4756,22.0802
timer,22.0802,20.1151
timer,20.1151,19.4711
timer,19.4711,21.8576
timer,21.8576,24.3384
timer,24.3384,24.1184
timer,24.1184,24.0401
timer,24.0401,20.0937
timer,20.0937,21.4299
timer,21.4299,21.5625
timer,21.5625,22.9627
timer,22.9627,20.6052
timer,20.6052,19.9369
timer,19.9369,17.7707
timer,17.7707,20.2173
timer,20.2173,22.2696
timer,22.2696,20.9053
timer,20.9053,19.0376
timer,19.0376,19.1676
timer,19.1676,20.8032
timer,20.8032,18.5040
timer,18.5040,16.9510
timer,16.9510,16.0501
timer,16.0501,16.2426
timer,16.2426,17.2044
timer,17.2044,20.0702
timer,20.0702,18.7041
timer,18.7041,18.7943
timer,18.7943,17.2778
timer,17.2778,17.5849
timer,17.5849,19.4712
timer,19.4712,16.9602
timer,16.9602,14.1528
timer,14.1528,16.6422
timer,16.6422,17.6287
timer,17.6287,19.8120
timer,19.8120,19.0195
timer,19.0195,20.3531
timer,20.3531,17.2950
timer,17.2950,15.9421
timer,15.9421,14.5949
timer,14.5949,14.2916
timer,14.2916,15.0110
timer,15.0110,14.6233
timer,14.6233,17.3729
timer,17.3729,20.2109
timer,20.2109,25.1881
timer,25.1881,23.6154
timer,23.6154,20.7217
timer,20.7217,18.4213
timer,18.4213,22.3665
timer,22.3665,16.3795
timer,16.3795,10.6073
timer,10.6073,11.8397
timer,11.8397,14.9442
timer,14.9442,15.6085
timer,15.6085,17.9242
timer,17.9242,20.2725
timer,20.2725,18.6297
timer,18.6297,18.9727
timer,18.9727,20.0997
timer,20.0997,20.7796
timer,20.7796,19.8225
timer,19.8225,21.1847
timer,21.1847,17.8645
timer,17.8645,20.9082
timer,20.9082,22.2160
timer,22.2160,21.6153
timer,21.6153,22.6017
timer,22.6017,22.2181
timer,22.2181,22.5717
timer,22.5717,16.4249
timer,16.4249,17.0226
timer,17.0226,11.8971
timer,11.8971,14.1221
timer,14.1221,12.4991
timer,12.4991,11.7775
timer,11.7775,16.5014
timer,16.5014,19.2482
timer,19.2482,20.6233
timer,20.6233,15.5192
timer,15.5192,16.0661
timer,16.0661,16.4863
timer,16.4863,16.7139
timer,16.7139,17.6683
timer,17.6683,19.2454
timer,19.2454,21.9386
timer,21.9386,15.6151
timer,15.6151,16.4128
timer,16.4128,13.0469
timer,13.0469,12.8047
timer,12.8047,14.7497
timer,14.7497,15.5527
timer,15.5527,21.2331
timer,21.2331,18.2311
timer,18.2311,20.3180
timer,20.3180,17.2210
timer,17.2210,16.7756
timer,16.7756,17.7226
timer,17.7226,16.1723
timer,16.1723,17.7817
timer,17.7817,16.3625
timer,16.3625,16.9009
timer,16.9009,17.8888
timer,17.8888,16.5492
timer,16.5492,17.8217
timer,17.8217,17.5034
timer,17.5034,18.3513
timer,18.3513,20.2264
timer,20.2264,19.5883
timer,19.5883,19.8714
timer,19.8714,22.7492
timer,22.7492,24.3982
timer,24.3982,23.5549
timer,23.5549,22.5324
timer,22.5324,25.3810
timer,25.3810,25.0404
timer,25.0404,27.7901
timer,27.7901,25.1015
timer,25.1015,33.0322
timer,33.0322,34.5959
timer,34.5959,34.4131
timer,34.4131,23.3343
timer,23.3343,22.1556
timer,22.1556,19.7627
timer,19.7627,20.7312
timer,20.7312,19.0526
timer,19.0526,20.8318
timer,20.8318,19.7199
timer,19.7199,17.8947
timer,17.8947,16.8871
timer,16.8871,17.9221
timer,17.9221,16.4077
timer,16.4077,18.6225
timer,18.6225,17.8186
timer,17.8186,18.8881
timer,18.8881,18.3120
timer,18.3120,21.1185
timer,21.1185,27.5157
timer,27.5157,26.4055
timer,26.4055,26.3375
timer,26.3375,28.7511
timer,28.7511,26.0443
timer,26.0443,22.8638
timer,22.8638,24.8128
timer,24.8128,24.7491
timer,24.7491,22.0591
timer,22.0591,24.9805
timer,24.9805,20.8941
timer,20.8941,21.1347
timer,21.1347,20.7620
timer,20.7620,19.1656
timer,19.1656,15.0995
timer,15.0995,15.1230
timer,15.1230,14.1541
timer,14.1541,16.8165
timer,16.8165,19.0818
timer,19.0818,15.7946
timer,15.7946,18.9825
timer,18.9825,20.2526
timer,20.2526,17.0616
timer,17.0616,16.5749
timer,16.5749,18.5760
timer,18.5760,20.4610
timer,20.4610,21.6813
timer,21.6813,21.5869
timer,21.5869,21.6268
timer,21.6268,18.6963
timer,18.6963,19.2955
timer,19.2955,19.7487
timer,19.7487,22.9256
timer,22.9256,16.8674
timer,16.8674,18.1608
timer,18.1608,16.9590
timer,16.9590,21.7593
timer,21.7593,21.3443
timer,21.3443,22.3194
timer,22.3194,22.7263
timer,22.7263,24.7102
timer,24.7102,26.0098
timer,26.0098,27.9079
timer,27.9079,25.8826
timer,25.8826,22.8245
timer,22.8245,23.5814
timer,23.5814,21.6032
timer,21.6032,21.0604
timer,21.0604,20.1370
timer,20.1370,21.7841
timer,21.7841,22.3180
timer,22.3180,23.5996
timer,23.5996,22.3714
timer,22.3714,17.9498
timer,17.9498,14.8867
timer,14.8867,16.6153
timer,16.6153,18.2265
timer,18.2265,17.6415
timer,17.6415,15.1469
timer,15.1469,11.8818
timer,11.8818,9.3118
timer,9.3118,12.2377
timer,12.2377,12.7101
timer,12.7101,16.1549
timer,16.1549,15.8155
timer,15.8155,15.8845
timer,15.8845,15.7786
timer,15.7786,17.5699
timer,17.5699,15.9792
timer,15.9792,20.0518
timer,20.0518,22.7555
timer,22.7555,22.2986
timer,22.2986,15.7702
timer,15.7702,13.3465
timer,13.3465,15.5853
timer,15.5853,17.3412
timer,17.3412,19.1348
timer,19.1348,18.0649
timer,18.0649,19.1401
timer,19.1401,18.6595
timer,18.6595,16.1408
timer,16.1408,18.1888
timer,18.1888,19.0407
timer,19.0407,23.8709
timer,23.8709,24.0453
timer,24.0453,24.6132
timer,24.6132,15.1579
timer,15.1579,14.5324
timer,14.5324,15.6719
timer,15.6719,10.1869
timer,10.1869,11.8946
timer,11.8946,11.9335
timer,11.9335,13.6137
timer,13.6137,16.1603
timer,16.1603,16.0979
timer,16.0979,18.9557
timer,18.9557,17.2429
timer,17.2429,17.2787
timer,17.2787,14.2648
timer,14.2648,17.8613
timer,17.8613,14.6402
timer,14.6402,16.1601
timer,16.1601,16.1068
timer,16.1068,13.4078
timer,13.4078,13.8055
timer,13.8055,16.5406
timer,16.5406,13.0220
timer,13.0220,11.9910
timer,11.9910,14.2411
timer,14.2411,16.2845
timer,16.2845,16.7101
timer,16.7101,21.1562
timer,21.1562,15.6117
timer,15.6117,16.9803
timer,16.9803,18.0612
timer,18.0612,24.5238
timer,24.5238,23.4858
timer,23.4858,18.4836
timer,18.4836,17.8407
timer,17.8407,16.6975
timer,16.6975,15.5741
timer,15.5741,21.0247
timer,21.0247,15.9330
timer,15.9330,15.9712
timer,15.9712,21.6224
timer,21.6224,23.8949
timer,23.8949,23.8404
timer,23.8404,21.2473
timer,21.2473,19.6159
timer,19.6159,23.8632
timer,23.8632,18.2227
timer,18.2227,17.8088
timer,17.8088,23.4710
timer,23.4710,21.5860
timer,21.5860,27.2142
timer,27.2142,27.4598
timer,27.4598,24.1861
timer,24.1861,23.4357
timer,23.4357,23.9465
timer,23.9465,23.2088
timer,23.2088,26.8288
timer,26.8288,25.5923
timer,25.5923,25.0233
timer,25.0233,21.9921
timer,21.9921,24.8749
timer,24.8749,24.8827
timer,24.8827,27.1061
timer,27.1061,19.7100
timer,19.7100,19.2072
timer,19.2072,22.7197
timer,22.7197,26.0974
timer,26.0974,21.8919
timer,21.8919,15.2874
timer,15.2874,14.1709
timer,14.1709,17.0721
timer,17.0721,18.0054
timer,18.0054,17.1018
timer,17.1018,14.3091
timer,14.3091,16.1279
timer,16.1279,13.7808
timer,13.7808,13.3451
timer,13.3451,16.9403
timer,16.9403,15.5762
timer,15.5762,18.1819
timer,18.1819,20.1113
timer,20.1113,17.9014
timer,17.9014,18.5826
timer,18.5826,16.4916
timer,16.4916,17.6301
timer,17.6301,16.1729
timer,16.1729,20.8452
timer,20.8452,21.7420
timer,21.7420,25.5205
timer,25.5205,27.5960
timer,27.5960,29.0018
timer,29.0018,26.0689
timer,26.0689,21.5524
timer,21.5524,18.2197
timer,18.2197,17.5636
timer,17.5636,14.8899
timer,14.8899,16.3749
timer,16.3749,17.3014
timer,17.3014,14.3211
timer,14.3211,15.5451
timer,15.5451,18.1988
timer,18.1988,20.9089
timer,20.9089,18.5930
timer,18.5930,19.8536
timer,19.8536,16.9649
timer,16.9649,14.8401
timer,14.8401,18.6121
timer,18.6121,19.1439
timer,19.1439,17.3457
timer,17.3457,17.4418
timer,17.4418,17.1629
timer,17.1629,19.4786
timer,19.4786,17.6591
timer,17.6591,15.1349
timer,15.1349,16.2394
timer,16.2394,17.7755
timer,17.7755,15.6628
timer,15.6628,14.7699
timer,14.7699,15.8922
timer,15.8922,16.3117
timer,16.3117,14.5414
timer,14.5414,14.3912
timer,14.3912,16.7616
timer,16.7616,19.3252
timer,19.3252,17.4688
timer,17.4688,21.0036
timer,21.0036,17.5556
timer,17.5556,15.4381
timer,15.4381,18.9313
timer,18.9313,17.7896
timer,17.7896,21.0673
timer,21.0673,23.3100
timer,23.3100,22.3904
timer,22.3904,21.0478
timer,21.0478,23.7595
timer,23.7595,29.1999
timer,29.1999,32.6486
timer,32.6486,29.2038
timer,29.2038,29.0912
timer,29.0912,32.0699
timer,32.0699,26.7027
timer,26.7027,23.5701
timer,23.5701,21.0661
timer,21.0661,24.9458
timer,24.9458,21.9220
timer,21.9220,22.7486
timer,22.7486,25.9957
timer,25.9957,22.9775
timer,22.9775,21.4049
timer,21.4049,19.6051
timer,19.6051,21.6219
timer,21.6219,19.9010
timer,19.9010,20.1611
timer,20.1611,17.6526
timer,17.6526,19.8512
timer,19.8512,17.6698
timer,17.6698,17.7136
timer,17.7136,20.0003
timer,20.0003,21.3880
timer,21.3880,27.7133
timer,27.7133,28.7567
timer,28.7567,24.9257
timer,24.9257,18.4787
timer,18.4787,20.5830
timer,20.5830,20.6836
timer,20.6836,20.0909
timer,20.0909,15.8478
timer,15.8478,19.1743
timer,19.1743,18.8701
timer,18.8701,19.8424
timer,19.8424,19.5685
timer,19.5685,21.7352
timer,21.7352,20.3904
timer,20.3904,21.4074
timer,21.4074,21.1056
timer,21.1056,22.0886
timer,22.0886,19.2574
timer,19.2574,19.8586
timer,19.8586,17.8039
timer,17.8039,17.5950
timer,17.5950,21.2108
timer,21.2108,22.4588
timer,22.4588,24.0055
timer,24.0055,28.6507
timer,28.6507,30.1249
timer,30.1249,25.0121
timer,25.0121,24.0850
timer,24.0850,20.3675
timer,20.3675,22.8202
timer,22.8202,25.3017
timer,25.3017,22.6491
timer,22.6491,20.8363
timer,20.8363,22.3531
timer,22.3531,15.0315
timer,15.0315,17.6308
timer,17.6308,18.0816
timer,18.0816,21.7567
timer,21.7567,26.2259
timer,26.2259,23.3288
timer,23.3288,17.0513
timer,17.0513,16.6661
timer,16.6661,16.7434
timer,16.7434,18.0589
timer,18.0589,19.8000
timer,19.8000,18.4441
timer,18.4441,19.0631
timer,19.0631,18.0448
timer,18.0448,20.6743
timer,20.6743,21.0947
timer,21.0947,20.4371
timer,20.4371,20.6571
timer,20.6571,21.3150
timer,21.3150,20.7191
timer,20.7191,18.4179
timer,18.4179,16.0010
timer,16.0010,15.6261
timer,15.6261,14.6605
timer,14.6605,16.6353
timer,16.6353,15.7713
timer,15.7713,14.8517
timer,14.8517,19.4159
timer,19.4159,23.0637
timer,23.0637,26.0864
timer,26.0864,25.5564
timer,25.5564,26.9848
timer,26.9848,26.3268
timer,26.3268,20.7240
timer,20.7240,22.5863
timer,22.5863,25.4945
timer,25.4945,27.9118
timer,27.9118,29.9356
timer,29.9356,26.9270
timer,26.9270,23.8155
timer,23.8155,24.2183
timer,24.2183,24.0460
timer,24.0460,25.4805
timer,25.4805,27.9034
timer,27.9034,25.6813
timer,25.6813,28.4070
timer,28.4070,25.9145
timer,25.9145,27.7417
timer,27.7417,25.4268
