x,c,branch
0.000000,53.348382,off
0.000000,52.553242,off
0.000000,51.769954,off
0.000000,50.998340,off
0.000000,50.238226,off
0.000000,49.489442,off
0.000000,48.751818,off
0.000000,48.025189,off
0.000000,47.309389,off
0.000000,46.604258,off
0.000000,45.909637,off
0.000000,45.225370,off
0.000000,44.551300,off
0.000000,43.887278,off
0.000000,43.233153,off
0.000000,42.588777,off
0.000000,41.954005,off
0.000000,41.328695,off
0.000000,40.712704,off
0.000000,40.105895,off
0.000000,39.508130,off
0.000000,38.919274,off
0.000000,38.339195,off
0.000000,37.767762,off
0.000000,37.204846,off
0.000000,36.650320,off
0.000000,36.104060,off
0.000000,35.565941,off
0.000000,35.035842,off
0.000000,34.513644,off
0.000000,33.999230,off
0.000000,33.492483,off
0.000000,32.993288,off
0.000000,32.501534,off
0.000000,32.017110,off
0.000000,31.539905,off
0.000000,31.069813,off
0.000000,30.606728,off
0.000000,30.150545,off
0.000000,29.701161,off
0.000000,29.258475,off
0.000000,28.822387,off
0.000000,28.392799,off
0.000000,27.969614,off
0.000000,27.552736,off
0.000000,27.142072,off
0.000000,26.737528,off
0.000000,26.339014,off
0.000000,25.946440,off
0.000000,25.559717,off
0.000000,25.178758,off
0.000000,24.803477,off
0.000000,24.433789,off
0.000000,24.069611,off
0.000000,23.710862,off
0.000000,23.357459,off
0.000000,23.009324,off
0.000000,22.666378,off
0.000000,22.328543,off
0.000000,21.995743,off
0.000000,21.667904,off
0.000000,21.344951,off
0.000000,21.026812,off
0.000000,20.713414,off
0.000000,20.404687,off
0.000000,20.100562,off
0.000000,19.800970,off
0.000000,19.505843,off
0.000000,19.215115,off
0.000000,18.928720,off
0.000000,18.646594,off
0.000000,18.368672,off
0.000000,18.094893,off
0.000000,17.825195,off
0.000000,17.559516,off
0.000000,17.297798,off
0.000000,17.039980,off
0.000000,16.786004,off
0.000000,16.535814,off
0.000000,16.289354,off
0.000000,16.046566,off
0.000000,15.807397,off
0.000000,15.571793,off
0.000000,15.339701,off
0.000000,15.111068,off
0.000000,14.885842,off
0.000000,14.663974,off
0.000000,14.445412,off
0.000000,14.230108,off
0.000000,14.018013,off
0.000000,13.809079,off
0.000000,13.603259,off
0.000000,13.400507,off
0.000000,13.200777,off
0.000000,13.004024,off
0.000000,12.810203,off
0.000000,12.619271,off
0.000000,12.431185,off
0.000000,12.245902,off
0.000000,12.063381,off
0.000000,11.883580,off
0.000000,11.706459,off
0.000000,11.531978,off
0.000000,11.360098,off
0.000001,11.190779,off
0.000001,11.023984,off
0.000001,10.859675,off
0.000001,10.697815,off
0.000001,10.538368,off
0.000001,10.381297,off
0.000001,10.226567,off
0.000001,10.074143,off
0.000001,9.923991,off
0.000001,9.776078,off
0.000001,9.630368,off
0.000001,9.486831,off
0.000001,9.345432,off
0.000001,9.206142,off
0.000001,9.068927,off
0.000001,8.933758,off
0.000001,8.800603,off
0.000001,8.669432,off
0.000002,8.540217,off
0.000002,8.412928,off
0.000002,8.287536,off
0.000002,8.164013,off
0.000002,8.042330,off
0.000002,7.922462,off
0.000002,7.804380,off
0.000002,7.688058,off
0.000002,7.573470,off
0.000003,7.460590,off
0.000003,7.349392,off
0.000003,7.239851,off
0.000003,7.131943,off
0.000003,7.025644,off
0.000004,6.920928,off
0.000004,6.817774,off
0.000004,6.716157,off
0.000004,6.616054,off
0.000004,6.517444,off
0.000005,6.420303,off
0.000005,6.324610,off
0.000005,6.230343,off
0.000006,6.137482,off
0.000006,6.046004,off
0.000006,5.955890,off
0.000007,5.867119,off
0.000007,5.779670,off
0.000008,5.693526,off
0.000008,5.608665,off
0.000009,5.525069,off
0.000009,5.442719,off
0.000010,5.361596,off
0.000010,5.281683,off
0.000011,5.202960,off
0.000012,5.125411,off
0.000012,5.049017,off
0.000013,4.973762,off
0.000014,4.899629,off
0.000015,4.826601,off
0.000016,4.754661,off
0.000017,4.683793,off
0.000018,4.613981,off
0.000019,4.545210,off
0.000020,4.477464,off
0.000021,4.410728,off
0.000023,4.344986,off
0.000024,4.280224,off
0.000026,4.216427,off
0.000027,4.153581,off
0.000029,4.091671,off
0.000031,4.030684,off
0.000033,3.970606,off
0.000035,3.911424,off
0.000037,3.853123,off
0.000039,3.795692,off
0.000041,3.739116,off
0.000044,3.683383,off
0.000047,3.628481,off
0.000050,3.574397,off
0.000053,3.521119,off
0.000056,3.468635,off
0.000059,3.416934,off
0.000063,3.366002,off
0.000067,3.315830,off
0.000071,3.266405,off
0.000076,3.217717,off
0.000080,3.169754,off
0.000085,3.122506,off
0.000090,3.075962,off
0.000096,3.030112,off
0.000102,2.984945,off
0.000108,2.940450,off
0.000115,2.896619,off
0.000122,2.853441,off
0.000130,2.810906,off
0.000138,2.769005,off
0.000146,2.727728,off
0.000155,2.687066,off
0.000165,2.647010,off
0.000175,2.607550,off
0.000186,2.568679,off
0.000198,2.530386,off
0.000210,2.492664,off
0.000223,2.455503,off
0.000237,2.418897,off
0.000251,2.382835,off
0.000267,2.347311,off
0.000283,2.312315,off
0.000301,2.277841,off
0.000319,2.243880,off
0.000339,2.210425,off
0.000360,2.177468,off
0.000382,2.145001,off
0.000406,2.113018,off
0.000431,2.081511,off
0.000458,2.050473,off
0.000486,2.019897,off
0.000516,1.989776,off
0.000548,1.960104,off
0.000582,1.930873,off
0.000618,1.902077,off
0.000657,1.873709,off
0.000697,1.845763,off
0.000741,1.818233,off
0.000786,1.791112,off
0.000835,1.764395,off
0.000887,1.738075,off
0.000942,1.712146,off
0.001000,1.686602,off
0.001062,1.661438,off
0.001128,1.636648,off
0.001197,1.612226,off
0.001272,1.588167,off
0.001350,1.564465,off
0.001434,1.541115,off
0.001523,1.518111,off
0.001617,1.495449,off
0.001717,1.473123,off
0.001823,1.451128,off
0.001936,1.429459,off
0.002056,1.408111,off
0.002183,1.387079,off
0.002319,1.366359,off
0.002462,1.345946,off
0.002615,1.325834,off
0.002776,1.306020,off
0.002948,1.286499,off
0.003131,1.267266,off
0.003325,1.248317,off
0.003530,1.229648,off
0.003749,1.211254,off
0.003981,1.193131,off
0.004228,1.175275,off
0.004489,1.157682,off
0.004767,1.140348,off
0.005062,1.123268,off
0.005376,1.106439,off
0.005708,1.089856,off
0.006062,1.073517,off
0.006437,1.057417,off
0.006836,1.041552,off
0.007259,1.025919,off
0.007708,1.010513,off
0.008185,0.995332,off
0.008692,0.980372,off
0.009230,0.965629,off
0.009802,0.951099,off
0.010409,0.936780,off
0.011053,0.922667,off
0.011737,0.908758,off
0.012464,0.895049,off
0.013235,0.881537,off
0.014055,0.868218,off
0.014925,0.855089,off
0.015849,0.842147,off
0.016830,0.829389,off
0.017872,0.816811,off
0.018978,0.804411,off
0.020153,0.792185,off
0.021401,0.780131,off
0.022726,0.768244,off
0.024133,0.756524,off
0.025627,0.744965,off
0.027213,0.733566,off
0.028898,0.722324,off
0.030687,0.711235,off
0.032587,0.700297,off
0.034604,0.689508,off
0.036747,0.678864,off
0.039022,0.668364,off
0.041437,0.658004,off
0.044003,0.647783,off
0.046727,0.637698,off
0.049619,0.627748,off
0.050000,0.626492,off
0.051001,0.623243,off
0.052002,0.620071,off
0.052691,0.617931,off
0.053003,0.616973,off
0.054004,0.613946,off
0.055006,0.610987,off
0.055953,0.608246,off
0.056007,0.608094,off
0.057008,0.605263,off
0.058009,0.602492,off
0.059010,0.599780,off
0.059417,0.598692,off
0.060011,0.597123,off
0.061012,0.594521,off
0.062013,0.591970,off
0.063014,0.589470,off
0.063096,0.589269,off
0.064016,0.587019,off
0.065017,0.584614,off
0.066018,0.582254,off
0.067019,0.579939,off
0.068020,0.577666,off
0.069021,0.575434,off
0.070022,0.573242,off
0.071023,0.571089,off
0.072024,0.568973,off
0.073026,0.566894,off
0.074027,0.564850,off
0.075028,0.562840,off
0.076029,0.560864,off
0.077030,0.558920,off
0.078031,0.557008,off
0.079032,0.555127,off
0.080033,0.553276,off
0.081034,0.551454,off
0.082036,0.549661,off
0.083037,0.547895,off
0.084038,0.546157,off
0.085039,0.544445,off
0.086040,0.542758,off
0.087041,0.541098,off
0.088042,0.539461,off
0.089043,0.537849,off
0.090044,0.536261,off
0.091046,0.534695,off
0.092047,0.533152,off
0.093048,0.531631,off
0.094049,0.530132,off
0.095050,0.528654,off
0.096051,0.527197,off
0.097052,0.525761,off
0.098053,0.524344,off
0.099055,0.522947,off
0.100056,0.521569,off
0.101057,0.520210,off
0.102058,0.518870,off
0.103059,0.517548,off
0.104060,0.516244,off
0.105061,0.514957,off
0.106062,0.513688,off
0.107063,0.512436,off
0.108065,0.511200,off
0.109066,0.509982,off
0.110067,0.508779,off
0.111068,0.507593,off
0.112069,0.506422,off
0.113070,0.505267,off
0.114071,0.504127,off
0.115072,0.503002,off
0.116073,0.501893,off
0.117075,0.500797,off
0.118076,0.499717,off
0.119077,0.498651,off
0.120078,0.497599,off
0.121079,0.496561,off
0.122080,0.495536,off
0.123081,0.494526,off
0.124082,0.493529,off
0.125083,0.492545,off
0.126085,0.491575,off
0.127086,0.490617,off
0.128087,0.489673,off
0.129088,0.488741,off
0.130089,0.487822,off
0.131090,0.486916,off
0.132091,0.486021,off
0.133092,0.485140,off
0.134093,0.484270,off
0.135095,0.483413,off
0.136096,0.482567,off
0.137097,0.481734,off
0.138098,0.480912,off
0.139099,0.480102,off
0.140100,0.479304,off
0.141101,0.478517,off
0.142102,0.477741,off
0.143103,0.476977,off
0.144105,0.476225,off
0.145106,0.475483,off
0.146107,0.474753,off
0.147108,0.474033,off
0.148109,0.473325,off
0.149110,0.472628,off
0.150111,0.471941,off
0.151112,0.471266,off
0.152113,0.470601,off
0.153115,0.469947,off
0.154116,0.469304,off
0.155117,0.468671,off
0.156118,0.468049,off
0.157119,0.467437,off
0.158120,0.466836,off
0.159121,0.466245,off
0.160122,0.465665,off
0.161123,0.465095,off
0.162125,0.464535,off
0.163126,0.463986,off
0.164127,0.463447,off
0.165128,0.462919,off
0.166129,0.462400,off
0.167130,0.461892,off
0.168131,0.461394,off
0.169132,0.460906,off
0.170133,0.460428,off
0.171135,0.459960,off
0.172136,0.459503,off
0.173137,0.459055,off
0.174138,0.458618,off
0.175139,0.458190,off
0.176140,0.457773,off
0.177141,0.457366,off
0.178142,0.456968,off
0.179143,0.456581,off
0.180145,0.456204,off
0.181146,0.455836,off
0.182147,0.455479,off
0.183148,0.455131,off
0.184149,0.454794,off
0.185150,0.454466,off
0.186151,0.454149,off
0.187152,0.453841,off
0.188154,0.453544,off
0.189155,0.453256,off
0.190156,0.452978,off
0.191157,0.452711,off
0.192158,0.452453,off
0.193159,0.452205,off
0.194160,0.451968,off
0.195161,0.451740,off
0.196162,0.451522,off
0.197164,0.451315,off
0.198165,0.451117,off
0.199166,0.450929,off
0.200167,0.450752,off
0.201168,0.450584,off
0.202169,0.450427,off
0.203170,0.450279,off
0.204171,0.450142,off
0.205172,0.450015,off
0.206174,0.449898,off
0.207175,0.449791,off
0.208176,0.449695,off
0.209177,0.449608,off
0.210178,0.449532,off
0.211179,0.449466,off
0.212180,0.449410,off
0.213181,0.449365,off
0.214182,0.449330,off
0.215184,0.449305,off
0.216185,0.449290,off
0.217186,0.449286,off
0.218187,0.449292,unstable
0.219188,0.449309,unstable
0.220189,0.449336,unstable
0.221190,0.449373,unstable
0.222191,0.449422,unstable
0.223192,0.449480,unstable
0.224194,0.449549,unstable
0.225195,0.449629,unstable
0.226196,0.449719,unstable
0.227197,0.449820,unstable
0.228198,0.449931,unstable
0.229199,0.450054,unstable
0.230200,0.450187,unstable
0.231201,0.450330,unstable
0.232202,0.450485,unstable
0.233204,0.450650,unstable
0.234205,0.450826,unstable
0.235206,0.451013,unstable
0.236207,0.451211,unstable
0.237208,0.451420,unstable
0.238209,0.451640,unstable
0.239210,0.451871,unstable
0.240211,0.452112,unstable
0.241212,0.452365,unstable
0.242214,0.452630,unstable
0.243215,0.452905,unstable
0.244216,0.453191,unstable
0.245217,0.453489,unstable
0.246218,0.453798,unstable
0.247219,0.454118,unstable
0.248220,0.454450,unstable
0.249221,0.454793,unstable
0.250222,0.455147,unstable
0.251224,0.455513,unstable
0.252225,0.455890,unstable
0.253226,0.456279,unstable
0.254227,0.456680,unstable
0.255228,0.457092,unstable
0.256229,0.457515,unstable
0.257230,0.457951,unstable
0.258231,0.458398,unstable
0.259232,0.458857,unstable
0.260234,0.459328,unstable
0.261235,0.459810,unstable
0.262236,0.460305,unstable
0.263237,0.460811,unstable
0.264238,0.461330,unstable
0.265239,0.461860,unstable
0.266240,0.462403,unstable
0.267241,0.462958,unstable
0.268242,0.463525,unstable
0.269244,0.464104,unstable
0.270245,0.464695,unstable
0.271246,0.465299,unstable
0.272247,0.465915,unstable
0.273248,0.466543,unstable
0.274249,0.467184,unstable
0.275250,0.467838,unstable
0.276251,0.468504,unstable
0.277253,0.469182,unstable
0.278254,0.469873,unstable
0.279255,0.470577,unstable
0.280256,0.471294,unstable
0.281257,0.472023,unstable
0.282258,0.472765,unstable
0.283259,0.473520,unstable
0.284260,0.474288,unstable
0.285261,0.475069,unstable
0.286263,0.475862,unstable
0.287264,0.476669,unstable
0.288265,0.477489,unstable
0.289266,0.478323,unstable
0.290267,0.479169,unstable
0.291268,0.480029,unstable
0.292269,0.480902,unstable
0.293270,0.481788,unstable
0.294271,0.482688,unstable
0.295273,0.483601,unstable
0.296274,0.484527,unstable
0.297275,0.485468,unstable
0.298276,0.486421,unstable
0.299277,0.487389,unstable
0.300278,0.488370,unstable
0.301279,0.489365,unstable
0.302280,0.490374,unstable
0.303281,0.491396,unstable
0.304283,0.492433,unstable
0.305284,0.493484,unstable
0.306285,0.494548,unstable
0.307286,0.495627,unstable
0.308287,0.496719,unstable
0.309288,0.497826,unstable
0.310289,0.498948,unstable
0.311290,0.500083,unstable
0.312291,0.501233,unstable
0.313293,0.502397,unstable
0.314294,0.503575,unstable
0.315295,0.504769,unstable
0.316296,0.505976,unstable
0.317297,0.507198,unstable
0.318298,0.508435,unstable
0.319299,0.509687,unstable
0.320300,0.510953,unstable
0.321301,0.512235,unstable
0.322303,0.513531,unstable
0.323304,0.514842,unstable
0.324305,0.516168,unstable
0.325306,0.517509,unstable
0.326307,0.518865,unstable
0.327308,0.520236,unstable
0.328309,0.521622,unstable
0.329310,0.523024,unstable
0.330311,0.524441,unstable
0.331313,0.525873,unstable
0.332314,0.527321,unstable
0.333315,0.528785,unstable
0.334316,0.530263,unstable
0.335317,0.531758,unstable
0.336318,0.533268,unstable
0.337319,0.534793,unstable
0.338320,0.536335,unstable
0.339321,0.537892,unstable
0.340323,0.539465,unstable
0.341324,0.541055,unstable
0.342325,0.542660,unstable
0.343326,0.544281,unstable
0.344327,0.545918,unstable
0.345328,0.547571,unstable
0.346329,0.549241,unstable
0.347330,0.550926,unstable
0.348331,0.552629,unstable
0.349333,0.554347,unstable
0.350334,0.556082,unstable
0.351335,0.557833,unstable
0.352336,0.559601,unstable
0.353337,0.561386,unstable
0.354338,0.563187,unstable
0.355339,0.565005,unstable
0.356340,0.566840,unstable
0.357341,0.568691,unstable
0.358343,0.570559,unstable
0.359344,0.572445,unstable
0.360345,0.574347,unstable
0.361346,0.576266,unstable
0.362347,0.578203,unstable
0.363348,0.580156,unstable
0.364349,0.582127,unstable
0.365350,0.584116,unstable
0.366352,0.586121,unstable
0.367353,0.588144,unstable
0.368354,0.590184,unstable
0.369355,0.592242,unstable
0.370356,0.594317,unstable
0.371357,0.596411,unstable
0.372358,0.598521,unstable
0.373359,0.600650,unstable
0.374360,0.602796,unstable
0.375362,0.604960,unstable
0.376363,0.607142,unstable
0.377364,0.609342,unstable
0.378365,0.611560,unstable
0.379366,0.613796,unstable
0.380367,0.616051,unstable
0.381368,0.618323,unstable
0.382369,0.620614,unstable
0.383370,0.622923,unstable
0.384372,0.625250,unstable
0.385373,0.627596,unstable
0.386374,0.629960,unstable
0.387375,0.632343,unstable
0.388376,0.634745,unstable
0.389377,0.637165,unstable
0.390378,0.639604,unstable
0.391379,0.642061,unstable
0.392380,0.644538,unstable
0.393382,0.647033,unstable
0.394383,0.649547,unstable
0.395384,0.652080,unstable
0.396385,0.654633,unstable
0.397386,0.657204,unstable
0.398387,0.659795,unstable
0.399388,0.662405,unstable
0.400389,0.665034,unstable
0.401390,0.667682,unstable
0.402392,0.670350,unstable
0.403393,0.673038,unstable
0.404394,0.675745,unstable
0.405395,0.678471,unstable
0.406396,0.681217,unstable
0.407397,0.683983,unstable
0.408398,0.686768,unstable
0.409399,0.689574,unstable
0.410400,0.692399,unstable
0.411402,0.695244,unstable
0.412403,0.698109,unstable
0.413404,0.700994,unstable
0.414405,0.703899,unstable
0.415406,0.706824,unstable
0.416407,0.709770,unstable
0.417408,0.712736,unstable
0.418409,0.715722,unstable
0.419410,0.718728,unstable
0.420412,0.721755,unstable
0.421413,0.724802,unstable
0.422414,0.727870,unstable
0.423415,0.730959,unstable
0.424416,0.734068,unstable
0.425417,0.737197,unstable
0.426418,0.740348,unstable
0.427419,0.743519,unstable
0.428420,0.746712,unstable
0.429422,0.749925,unstable
0.430423,0.753159,unstable
0.431424,0.756414,unstable
0.432425,0.759690,unstable
0.433426,0.762988,unstable
0.434427,0.766306,unstable
0.435428,0.769646,unstable
0.436429,0.773007,unstable
0.437430,0.776390,unstable
0.438432,0.779794,unstable
0.439433,0.783219,unstable
0.440434,0.786666,unstable
0.441435,0.790134,unstable
0.442436,0.793624,unstable
0.443437,0.797136,unstable
0.444438,0.800670,unstable
0.445439,0.804225,unstable
0.446440,0.807802,unstable
0.447442,0.811401,unstable
0.448443,0.815022,unstable
0.449444,0.818665,unstable
0.450445,0.822330,unstable
0.451446,0.826018,unstable
0.452447,0.829727,unstable
0.453448,0.833459,unstable
0.454449,0.837213,unstable
0.455451,0.840989,unstable
0.456452,0.844787,unstable
0.457453,0.848608,unstable
0.458454,0.852452,unstable
0.459455,0.856318,unstable
0.460456,0.860206,unstable
0.461457,0.864118,unstable
0.462458,0.868052,unstable
0.463459,0.872008,unstable
0.464461,0.875988,unstable
0.465462,0.879990,unstable
0.466463,0.884015,unstable
0.467464,0.888063,unstable
0.468465,0.892134,unstable
0.469466,0.896228,unstable
0.470467,0.900346,unstable
0.471468,0.904486,unstable
0.472469,0.908650,unstable
0.473471,0.912836,unstable
0.474472,0.917047,unstable
0.475473,0.921280,unstable
0.476474,0.925537,unstable
0.477475,0.929817,unstable
0.478476,0.934121,unstable
0.479477,0.938448,unstable
0.480478,0.942799,unstable
0.481479,0.947173,unstable
0.482481,0.951572,unstable
0.483482,0.955994,unstable
0.484483,0.960439,unstable
0.485484,0.964909,unstable
0.486485,0.969402,unstable
0.487486,0.973919,unstable
0.488487,0.978461,unstable
0.489488,0.983026,unstable
0.490489,0.987615,unstable
0.491491,0.992229,unstable
0.492492,0.996866,unstable
0.493493,1.001528,unstable
0.494494,1.006214,unstable
0.495495,1.010924,unstable
0.496496,1.015659,unstable
0.497497,1.020418,unstable
0.498498,1.025201,unstable
0.499499,1.030009,unstable
0.500501,1.034841,unstable
0.501502,1.039698,unstable
0.502503,1.044579,unstable
0.503504,1.049486,unstable
0.504505,1.054416,unstable
0.505506,1.059372,unstable
