regime,slope,Vb,Vd
adder,0.8893157834193376,17.25985074117553,35.69007372971272
adder,0.8893157834193376,17.84503686485636,46.43731609717127
adder,0.8893157834193376,23.218658048585635,46.137076380441925
adder,0.8893157834193376,23.068538190220963,33.946661243884115
adder,0.8893157834193376,16.973330621942058,41.37386821203269
adder,0.8893157834193376,20.686934106016345,38.37457396134436
adder,0.8893157834193376,19.18728698067218,40.265222306353365
adder,0.8893157834193376,20.132611153176683,41.38460579956877
adder,0.8893157834193376,20.692302899784384,39.04420430374912
adder,0.8893157834193376,19.52210215187456,36.0296677261962
adder,0.8893157834193376,18.0148338630981,40.33185178107086
adder,0.8893157834193376,20.16592589053543,36.635795018144144
adder,0.8893157834193376,18.317897509072072,31.085501587484714
adder,0.8893157834193376,15.542750793742357,32.516421561541016
adder,0.8893157834193376,16.258210780770508,31.593857923109876
adder,0.8893157834193376,15.796928961554938,36.645279556074534
adder,0.8893157834193376,18.322639778037267,46.74067434365133
adder,0.8893157834193376,23.370337171825664,43.927269011324476
adder,0.8893157834193376,21.963634505662238,40.407511623955806
adder,0.8893157834193376,20.203755811977903,35.871569360175236
adder,0.8893157834193376,17.935784680087618,38.9417760176017
adder,0.8893157834193376,19.47088800880085,40.28946979329745
adder,0.8893157834193376,20.144734896648725,42.60173233819951
adder,0.8893157834193376,21.300866169099756,32.628045091417455
adder,0.8893157834193376,16.314022545708728,38.80388542961925
adder,0.8893157834193376,19.401942714809625,47.57938124126134
adder,0.8893157834193376,23.78969062063067,45.942813961408206
adder,0.8893157834193376,22.971406980704103,45.82479210378248
adder,0.8893157834193376,22.91239605189124,38.38222018106283
adder,0.8893157834193376,19.191110090531414,39.02945784054912
adder,0.8893157834193376,19.51472892027456,41.49007294674061
adder,0.8893157834193376,20.745036473370305,45.73848753800602
adder,0.8893157834193376,22.86924376900301,49.22283476182451
adder,0.8893157834193376,24.611417380912254,42.525260866344546
adder,0.8893157834193376,21.262630433172273,48.314105845906596
adder,0.8893157834193376,24.157052922953298,49.38185301732673
adder,0.8893157834193376,24.690926508663367,39.14008919851777
adder,0.8893157834193376,19.570044599258885,35.303112429889545
adder,0.8893157834193376,17.651556214944772,33.75043709359472
adder,0.8893157834193376,16.87521854679736,38.09029993599056
adder,0.8893157834193376,19.04514996799528,39.31582297293148
adder,0.8893157834193376,19.65791148646574,40.65536910093804
adder,0.8893157834193376,20.32768455046902,54.47416130022792
adder,0.8893157834193376,27.23708065011396,45.289845477756295
adder,0.8893157834193376,22.644922738878147,39.2332802271741
adder,0.8893157834193376,19.61664011358705,40.46578613319672
adder,0.8893157834193376,20.23289306659836,39.257744038177705
adder,0.8893157834193376,19.628872019088853,41.83145131187964
adder,0.8893157834193376,20.91572565593982,42.79508474004255
adder,0.8893157834193376,21.397542370021274,31.65899982682484
adder,0.8893157834193376,15.82949991341242,38.33348341725827
adder,0.8893157834193376,19.166741708629136,41.620783381298345
adder,0.8893157834193376,20.810391690649173,34.80815419971963
adder,0.8893157834193376,17.404077099859816,42.04303170330348
adder,0.8893157834193376,21.02151585165174,47.865784242434664
adder,0.8893157834193376,23.932892121217332,35.753883360494726
adder,0.8893157834193376,17.876941680247363,44.01650754019613
adder,0.8893157834193376,22.008253770098065,49.4862919755968
adder,0.8893157834193376,24.7431459877984,45.130394223837655
adder,0.8893157834193376,22.565197111918827,34.68701436914411
adder,0.8893157834193376,17.343507184572054,41.169467045581186
adder,0.8893157834193376,20.584733522790593,39.08686131639762
adder,0.8893157834193376,19.54343065819881,34.731583136829194
adder,0.8893157834193376,17.365791568414597,43.70738895968536
adder,0.8893157834193376,21.85369447984268,34.90374540908604
adder,0.8893157834193376,17.45187270454302,30.71080840027521
adder,0.8893157834193376,15.355404200137604,36.132946063641945
adder,0.8893157834193376,18.066473031820973,47.91516000663131
adder,0.8893157834193376,23.957580003315655,39.37231461773883
adder,0.8893157834193376,19.686157308869415,29.051280898002485
adder,0.8893157834193376,14.525640449001243,33.38344154421995
adder,0.8893157834193376,16.691720772109974,33.36804942306357
adder,0.8893157834193376,16.684024711531784,28.566082259569225
adder,0.8893157834193376,14.283041129784612,31.783844320560227
adder,0.8893157834193376,15.891922160280114,36.392686344739346
adder,0.8893157834193376,18.196343172369673,41.442995387760405
adder,0.8893157834193376,20.721497693880202,34.53368037428147
adder,0.8893157834193376,17.266840187140733,40.15400257566781
adder,0.8893157834193376,20.077001287833905,44.998747524290756
adder,0.8893157834193376,22.499373762145378,44.008094834946476
adder,0.8893157834193376,22.004047417473238,47.49612120339956
adder,0.8893157834193376,23.74806060169978,52.21217715596028
adder,0.8893157834193376,26.10608857798014,46.12897054612784
adder,0.8893157834193376,23.06448527306392,50.81954408009223
adder,0.8893157834193376,25.409772040046114,49.39012712322859
adder,0.8893157834193376,24.695063561614294,45.73090907764055
adder,0.8893157834193376,22.865454538820273,42.44787800528885
adder,0.8893157834193376,21.223939002644425,42.17170029979219
adder,0.8893157834193376,21.085850149896096,40.215663928448244
adder,0.8893157834193376,20.107831964224122,41.47892500370398
adder,0.8893157834193376,20.73946250185199,40.49663880974418
adder,0.8893157834193376,20.24831940487209,41.269142974511034
adder,0.8893157834193376,20.634571487255517,37.833074708267674
adder,0.8893157834193376,18.916537354133837,39.44237565361237
adder,0.8893157834193376,19.721187826806187,38.08488547298385
adder,0.8893157834193376,19.042442736491925,34.72096862078817
adder,0.8893157834193376,17.360484310394085,43.30226594425527
adder,0.8893157834193376,21.651132972127634,46.82976246174509
adder,0.8893157834193376,23.414881230872545,38.11382361979137
adder,0.8893157834193376,19.056911809895684,43.39799321358347
adder,0.8893157834193376,21.698996606791734,38.4873620143452
adder,0.8893157834193376,19.2436810071726,33.55351174495673
adder,0.8893157834193376,16.776755872478365,36.9337391763217
adder,0.8893157834193376,18.46686958816085,38.45989434985378
adder,0.8893157834193376,19.22994717492689,43.60664562487841
adder,0.8893157834193376,21.803322812439205,33.994630710898115
adder,0.8893157834193376,16.997315355449057,40.21879649942021
adder,0.8893157834193376,20.109398249710104,40.22474498666905
adder,0.8893157834193376,20.112372493334526,33.05693251316048
adder,0.8893157834193376,16.52846625658024,34.973312540069465
adder,0.8893157834193376,17.486656270034732,28.416174296561096
adder,0.8893157834193376,14.208087148280548,37.09845810160183
adder,0.8893157834193376,18.549229050800914,39.87972939566567
adder,0.8893157834193376,19.939864697832835,36.256312597790014
adder,0.8893157834193376,18.128156298895007,38.4027663842443
adder,0.8893157834193376,19.20138319212215,41.459608918356864
adder,0.8893157834193376,20.729804459178432,39.57960354358032
adder,0.8893157834193376,19.78980177179016,46.252885913605716
adder,0.8893157834193376,23.126442956802858,47.75766670549668
adder,0.8893157834193376,23.87883335274834,35.343225993784785
adder,0.8893157834193376,17.671612996892392,35.15325027728953
adder,0.8893157834193376,17.576625138644765,41.26373953698892
adder,0.8893157834193376,20.63186976849446,39.298287335580014
adder,0.8893157834193376,19.649143667790007,39.94260021349246
adder,0.8893157834193376,19.97130010674623,34.24220551768317
adder,0.8893157834193376,17.121102758841584,46.01925880657754
adder,0.8893157834193376,23.00962940328877,45.7217271036853
adder,0.8893157834193376,22.86086355184265,40.460531882497854
adder,0.8893157834193376,20.230265941248927,40.652343761055775
adder,0.8893157834193376,20.326171880527887,38.17441535100171
adder,0.8893157834193376,19.087207675500856,44.37702792588207
adder,0.8893157834193376,22.188513962941034,38.940538881784995
adder,0.8893157834193376,19.470269440892498,33.230448672308185
adder,0.8893157834193376,16.615224336154093,41.65538018537392
adder,0.8893157834193376,20.82769009268696,37.54422374547952
adder,0.8893157834193376,18.77211187273976,39.0551043425903
adder,0.8893157834193376,19.52755217129515,38.846950277910324
adder,0.8893157834193376,19.423475138955162,41.856975639811026
adder,0.8893157834193376,20.928487819905513,42.96794744692444
adder,0.8893157834193376,21.48397372346222,44.26507403619427
adder,0.8893157834193376,22.132537018097135,44.31042120566626
adder,0.8893157834193376,22.15521060283313,33.29473967394638
adder,0.8893157834193376,16.64736983697319,30.101506535060317
adder,0.8893157834193376,15.050753267530158,36.01377484724175
adder,0.8893157834193376,18.006887423620874,42.58734773321198
adder,0.8893157834193376,21.29367386660599,44.60759670925584
adder,0.8893157834193376,22.30379835462792,47.301610934869316
adder,0.8893157834193376,23.650805467434658,35.02143275130641
adder,0.8893157834193376,17.510716375653207,33.30661712073053
adder,0.8893157834193376,16.653308560365264,26.03409552328037
adder,0.8893157834193376,13.017047761640185,32.52227641925231
adder,0.8893157834193376,16.261138209626154,31.075916277164616
adder,0.8893157834193376,15.537958138582308,27.380513934472763
adder,0.8893157834193376,13.690256967236381,37.70652213437376
adder,0.8893157834193376,18.85326106718688,33.36970807532685
adder,0.8893157834193376,16.684854037663424,38.37497163353016
adder,0.8893157834193376,19.18748581676508,40.48812143448008
adder,0.8893157834193376,20.24406071724004,43.039346681673706
adder,0.8893157834193376,21.519673340836853,33.33955164436672
adder,0.8893157834193376,16.66977582218336,33.78031338916568
adder,0.8893157834193376,16.89015669458284,36.667327395391
adder,0.8893157834193376,18.3336636976955,41.652791707385234
adder,0.8893157834193376,20.826395853692617,42.51562484491962
adder,0.8893157834193376,21.25781242245981,33.790296552634096
adder,0.8893157834193376,16.895148276317048,32.989201642099005
adder,0.8893157834193376,16.494600821049502,36.37989008139597
adder,0.8893157834193376,18.189945040697985,42.27576478948961
adder,0.8893157834193376,21.137882394744803,40.41275458750794
adder,0.8893157834193376,20.20637729375397,37.04477720025033
adder,0.8893157834193376,18.522388600125165,39.17163902605573
adder,0.8893157834193376,19.585819513027865,33.54713237220256
adder,0.8893157834193376,16.77356618610128,36.282169462872446
adder,0.8893157834193376,18.141084731436223,34.615482050452464
adder,0.8893157834193376,17.307741025226232,35.537869588154535
adder,0.8893157834193376,17.768934794077268,38.55474656431259
adder,0.8893157834193376,19.277373282156294,33.79299678811632
adder,0.8893157834193376,16.89649839405816,31.910936583207686
adder,0.8893157834193376,15.955468291603843,34.214133897759474
adder,0.8893157834193376,17.107066948879737,38.86302843346482
adder,0.8893157834193376,19.43151421673241,29.633802313158476
adder,0.8893157834193376,14.816901156579238,26.054462885267043
adder,0.8893157834193376,13.027231442633521,27.88088187908456
adder,0.8893157834193376,13.94044093954228,34.93403387245956
adder,0.8893157834193376,17.46701693622978,36.67229541348276
adder,0.8893157834193376,18.33614770674138,38.220524938662734
adder,0.8893157834193376,19.110262469331367,46.102963271758185
adder,0.8893157834193376,23.051481635879092,35.27082636872357
adder,0.8893157834193376,17.635413184361784,40.60078773814895
adder,0.8893157834193376,20.300393869074476,37.72898401035517
adder,0.8893157834193376,18.864492005177585,40.20825080551518
adder,0.8893157834193376,20.10412540275759,32.70249215292218
adder,0.8893157834193376,16.35124607646109,35.616735776280656
adder,0.8893157834193376,17.808367888140328,35.32573740312654
adder,0.8893157834193376,17.66286870156327,42.12860878522073
adder,0.8893157834193376,21.064304392610364,32.985257525200105
adder,0.8893157834193376,16.492628762600052,41.51946634212791
adder,0.8893157834193376,20.759733171063957,46.921202914688294
adder,0.8893157834193376,23.460601457344147,43.49910502837218
adder,0.8893157834193376,21.74955251418609,53.36246926320036
adder,0.8893157834193376,26.68123463160018,48.87487917930193
adder,0.8893157834193376,24.437439589650964,47.6920681916341
adder,0.8893157834193376,23.84603409581705,45.96604518273207
adder,0.8893157834193376,22.983022591366034,36.99276887332462
adder,0.8893157834193376,18.49638443666231,33.69892773018296
adder,0.8893157834193376,16.84946386509148,38.23984606423737
adder,0.8893157834193376,19.119923032118685,39.04920358904158
adder,0.8893157834193376,19.52460179452079,40.38600430245167
adder,0.8893157834193376,20.193002151225834,44.96266513522225
adder,0.8893157834193376,22.481332567611126,32.5732422853841
adder,0.8893157834193376,16.28662114269205,39.43895084392611
adder,0.8893157834193376,19.719475421963054,39.19540546752081
adder,0.8893157834193376,19.597702733760404,43.92491353788842
adder,0.8893157834193376,21.96245676894421,44.207480025140796
adder,0.8893157834193376,22.103740012570398,48.515213048611336
adder,0.8893157834193376,24.257606524305668,45.668369940725746
adder,0.8893157834193376,22.834184970362873,39.30831993464094
adder,0.8893157834193376,19.65415996732047,37.8004289098684
adder,0.8893157834193376,18.9002144549342,38.84960508753982
adder,0.8893157834193376,19.42480254376991,37.354354436551134
adder,0.8893157834193376,18.677177218275567,36.10087895119508
adder,0.8893157834193376,18.05043947559754,40.88190916667861
adder,0.8893157834193376,20.440954583339305,42.513907411309376
adder,0.8893157834193376,21.256953705654688,45.79178877101871
adder,0.8893157834193376,22.895894385509354,45.9231756739202
adder,0.8893157834193376,22.9615878369601,40.90544200387281
adder,0.8893157834193376,20.452721001936403,42.844946201986716
adder,0.8893157834193376,21.422473100993358,40.642958539641675
adder,0.8893157834193376,20.321479269820838,48.106759821954135
adder,0.8893157834193376,24.053379910977068,35.455708513433514
adder,0.8893157834193376,17.727854256716757,41.16259082959878
adder,0.8893157834193376,20.58129541479939,35.9127064066221
adder,0.8893157834193376,17.95635320331105,36.89617895135307
adder,0.8893157834193376,18.448089475676536,32.18650593179342
adder,0.8893157834193376,16.09325296589671,37.48516514651735
adder,0.8893157834193376,18.742582573258677,33.73666262625291
adder,0.8893157834193376,16.868331313126454,32.745248622817755
adder,0.8893157834193376,16.372624311408877,35.85766410450493
adder,0.8893157834193376,17.928832052252464,34.24224132398932
adder,0.8893157834193376,17.12112066199466,49.26774231965435
adder,0.8893157834193376,24.633871159827176,47.15898531641211
adder,0.8893157834193376,23.579492658206053,48.52467059707194
adder,0.8893157834193376,24.26233529853597,46.434946868659864
adder,0.8893157834193376,23.217473434329932,42.0250593930895
adder,0.8893157834193376,21.01252969654475,40.29033124645257
adder,0.8893157834193376,20.145165623226283,39.597912332308276
adder,0.8893157834193376,19.798956166154138,44.0998721330377
adder,0.8893157834193376,22.04993606651885,36.78271011274372
adder,0.8893157834193376,18.39135505637186,32.845668930099116
adder,0.8893157834193376,16.422834465049558,39.388345995314104
adder,0.8893157834193376,19.694172997657052,34.69446363023817
adder,0.8893157834193376,17.347231815119084,31.67427289381821
adder,0.8893157834193376,15.837136446909104,40.330919734437245
adder,0.8893157834193376,20.165459867218622,36.48626403119527
adder,0.8893157834193376,18.243132015597634,34.875225565700596
adder,0.8893157834193376,17.437612782850298,37.552527699489616
adder,0.8893157834193376,18.776263849744808,43.142040581765244
adder,0.8893157834193376,21.571020290882622,39.85558590410881
adder,0.8893157834193376,19.927792952054403,41.72356300416443
adder,0.8893157834193376,20.861781502082216,41.91824188046194
adder,0.8893157834193376,20.95912094023097,44.29094002338713
adder,0.8893157834193376,22.145470011693565,39.83301996116049
adder,0.8893157834193376,19.916509980580244,46.933335174797946
adder,0.8893157834193376,23.466667587398973,47.58347712903942
adder,0.8893157834193376,23.79173856451971,45.09514812795662
adder,0.8893157834193376,22.54757406397831,36.99847158333706
adder,0.8893157834193376,18.49923579166853,40.13594353450392
adder,0.8893157834193376,20.06797176725196,44.77561134162136
adder,0.8893157834193376,22.38780567081068,39.94124407856155
adder,0.8893157834193376,19.970622039280777,47.04086885104789
adder,0.8893157834193376,23.520434425523945,42.776142894710844
adder,0.8893157834193376,21.388071447355422,39.41588177590405
adder,0.8893157834193376,19.707940887952024,37.318165971044536
adder,0.8893157834193376,18.659082985522268,35.6147166818669
adder,0.8893157834193376,17.80735834093345,42.464091835782824
adder,0.8893157834193376,21.232045917891412,36.29201053108687
adder,0.8893157834193376,18.146005265543437,33.748180798289184
adder,0.8893157834193376,16.874090399144592,46.10467279116141
adder,0.8893157834193376,23.052336395580706,40.198931403265846
adder,0.8893157834193376,20.099465701632923,38.432134878029984
adder,0.8893157834193376,19.216067439014992,41.73661209210279
adder,0.8893157834193376,20.868306046051394,42.222898404290746
adder,0.8893157834193376,21.111449202145373,44.47354876593593
adder,0.8893157834193376,22.236774382967965,40.682030742694515
adder,0.8893157834193376,20.341015371347257,40.87859024324658
adder,0.8893157834193376,20.43929512162329,33.36924001633203
adder,0.8893157834193376,16.684620008166014,36.09872224605585
adder,0.8893157834193376,18.049361123027925,36.58969051689886
adder,0.8893157834193376,18.29484525844943,36.84830144335286
adder,0.8893157834193376,18.42415072167643,35.96931736110224
adder,0.8893157834193376,17.98465868055112,43.237119624431905
adder,0.8893157834193376,21.618559812215953,48.155052317162706
adder,0.8893157834193376,24.077526158581353,45.14986752720485
adder,0.8893157834193376,22.574933763602424,39.690696831541764
adder,0.8893157834193376,19.845348415770882,35.4860655016018
adder,0.8893157834193376,17.7430327508009,33.317660131728594
adder,0.8893157834193376,16.658830065864297,37.57229012272162
adder,0.8893157834193376,18.78614506136081,41.08985034629102
adder,0.8893157834193376,20.54492517314551,47.5392521581781
adder,0.8893157834193376,23.76962607908905,54.635977781664344
adder,0.8893157834193376,27.317988890832172,43.2222286665607
adder,0.8893157834193376,21.61111433328035,46.437020942316465
adder,0.8893157834193376,23.218510471158233,43.45651913400226
adder,0.8893157834193376,21.72825956700113,30.93193487722306
adder,0.8893157834193376,15.46596743861153,34.575243111557924
adder,0.8893157834193376,17.287621555778962,43.70054158612719
adder,0.8893157834193376,21.850270793063594,45.261072877878505
adder,0.8893157834193376,22.630536438939252,39.853189837025056
adder,0.8893157834193376,19.926594918512528,41.35256098801225
adder,0.8893157834193376,20.676280494006125,45.076890876665374
adder,0.8893157834193376,22.538445438332687,48.49629589194251
adder,0.8893157834193376,24.248147945971255,44.09822251895873
adder,0.8893157834193376,22.049111259479364,43.04313412834135
adder,0.8893157834193376,21.521567064170675,45.98354577597404
adder,0.8893157834193376,22.99177288798702,35.61356738758189
adder,0.8893157834193376,17.806783693790944,37.54588587011253
adder,0.8893157834193376,18.772942935056264,35.49038495929516
adder,0.8893157834193376,17.74519247964758,36.522504633915865
adder,0.8893157834193376,18.261252316957933,37.85608061149168
adder,0.8893157834193376,18.92804030574584,36.06417515203893
adder,0.8893157834193376,18.032087576019464,29.53070704683935
adder,0.8893157834193376,14.765353523419675,38.11457540223378
adder,0.8893157834193376,19.05728770111689,40.766769722727446
adder,0.8893157834193376,20.383384861363723,50.42444271513476
adder,0.8893157834193376,25.21222135756738,42.52738732389803
adder,0.8893157834193376,21.263693661949016,43.31414025141316
adder,0.8893157834193376,21.65707012570658,41.55055796459879
adder,0.8893157834193376,20.775278982299394,42.24165471730683
adder,0.8893157834193376,21.120827358653415,32.59708270564761
adder,0.8893157834193376,16.298541352823804,39.63159506707143
adder,0.8893157834193376,19.815797533535715,41.31815628476027
adder,0.8893157834193376,20.659078142380135,43.839099729234576
adder,0.8893157834193376,21.919549864617288,43.403076187520504
adder,0.8893157834193376,21.701538093760252,40.636826212227724
adder,0.8893157834193376,20.318413106113862,38.92163313535493
adder,0.8893157834193376,19.460816567677465,47.81436633665227
adder,0.8893157834193376,23.907183168326135,37.32452181237818
adder,0.8893157834193376,18.66226090618909,39.126647817138924
adder,0.8893157834193376,19.563323908569462,43.0820941483613
adder,0.8893157834193376,21.54104707418065,55.96872770896058
adder,0.8893157834193376,27.98436385448029,38.568967273066775
adder,0.8893157834193376,19.284483636533388,43.332357625385406
adder,0.8893157834193376,21.666178812692703,39.778062593647014
adder,0.8893157834193376,19.889031296823507,37.60442965346092
adder,0.8893157834193376,18.80221482673046,36.99265106981212
adder,0.8893157834193376,18.49632553490606,38.934033852474144
adder,0.8893157834193376,19.467016926237072,41.51253215446842
adder,0.8893157834193376,20.75626607723421,40.90321916862571
adder,0.8893157834193376,20.451609584312855,42.10029986932962
adder,0.8893157834193376,21.05014993466481,51.400152353396884
adder,0.8893157834193376,25.700076176698442,46.77027695159193
adder,0.8893157834193376,23.385138475795966,39.498844760987474
adder,0.8893157834193376,19.749422380493737,37.23781199772048
adder,0.8893157834193376,18.61890599886024,39.32749019017809
adder,0.8893157834193376,19.663745095089045,53.976121755374535
adder,0.8893157834193376,26.988060877687268,40.47830446346552
adder,0.8893157834193376,20.23915223173276,38.622274023719584
adder,0.8893157834193376,19.311137011859792,34.65826489846461
adder,0.8893157834193376,17.329132449232304,28.557247723992784
adder,0.8893157834193376,14.278623861996392,37.69443233682374
adder,0.8893157834193376,18.84721616841187,35.37080045610996
adder,0.8893157834193376,17.68540022805498,39.81016620297261
adder,0.8893157834193376,19.905083101486305,33.48579019430017
adder,0.8893157834193376,16.742895097150086,41.72463331626419
adder,0.8893157834193376,20.862316658132094,41.901742402144436
adder,0.8893157834193376,20.950871201072218,31.057449944713404
adder,0.8893157834193376,15.528724972356702,36.49260528994449
adder,0.8893157834193376,18.246302644972246,39.70816503264343
adder,0.8893157834193376,19.854082516321714,48.86680643773041
adder,0.8893157834193376,24.433403218865205,43.258336318035354
adder,0.8893157834193376,21.629168159017677,44.2464596905928
adder,0.8893157834193376,22.1232298452964,36.33662475409669
adder,0.8893157834193376,18.168312377048345,36.93349877226087
adder,0.8893157834193376,18.466749386130434,38.52103247124411
adder,0.8893157834193376,19.260516235622056,50.83457310970604
adder,0.8893157834193376,25.41728655485302,42.52028258305731
adder,0.8893157834193376,21.260141291528655,48.03975959761222
adder,0.8893157834193376,24.01987979880611,37.23113361975072
adder,0.8893157834193376,18.61556680987536,29.988070294829758
adder,0.8893157834193376,14.994035147414879,31.746464494358104
adder,0.8893157834193376,15.873232247179052,35.401302285765546
adder,0.8893157834193376,17.700651142882773,45.523679046727956
adder,0.8893157834193376,22.761839523363978,45.44867288551872
adder,0.8893157834193376,22.72433644275936,52.32137512765867
adder,0.8893157834193376,26.160687563829335,53.75740978381413
adder,0.8893157834193376,26.878704891907066,42.4183029977751
adder,0.8893157834193376,21.20915149888755,40.433452347808654
adder,0.8893157834193376,20.216726173904327,44.95701718594591
adder,0.8893157834193376,22.478508592972954,44.3206148298466
adder,0.8893157834193376,22.1603074149233,43.987359979049494
adder,0.8893157834193376,21.993679989524747,46.83462861474825
adder,0.8893157834193376,23.417314307374124,38.846646704702444
adder,0.8893157834193376,19.423323352351222,40.384757591199
adder,0.8893157834193376,20.1923787955995,42.75679488452844
adder,0.8893157834193376,21.37839744226422,40.224066192263145
adder,0.8893157834193376,20.112033096131572,37.61843854158747
adder,0.8893157834193376,18.809219270793736,49.13417017969392
sizer,-0.08295691531686676,20.0,37.09848450423718
sizer,-0.08295691531686676,18.54924225211859,41.762239883781774
sizer,-0.08295691531686676,20.881119941890887,38.790509244055436
sizer,-0.08295691531686676,19.395254622027718,50.96320839173568
sizer,-0.08295691531686676,25.48160419586784,31.904125229818057
sizer,-0.08295691531686676,15.952062614909028,38.94231999419263
sizer,-0.08295691531686676,19.471159997096315,30.9239909776216
sizer,-0.08295691531686676,15.4619954888108,34.55444847494799
