regime,slope,Vb,Vd
sizer,-0.08295691531686676,17.277224237473995,46.54446932478589
sizer,-0.08295691531686676,23.272234662392943,41.00362082806023
sizer,-0.08295691531686676,20.501810414030114,42.313498673158165
sizer,-0.08295691531686676,21.156749336579082,43.87444705757956
sizer,-0.08295691531686676,21.93722352878978,39.31209790055291
sizer,-0.08295691531686676,19.656048950276453,39.5886161039765
sizer,-0.08295691531686676,19.79430805198825,37.5491447399633
sizer,-0.08295691531686676,18.77457236998165,34.72338910245069
sizer,-0.08295691531686676,17.361694551225344,35.98439588807187
sizer,-0.08295691531686676,17.992197944035937,39.651566850835984
sizer,-0.08295691531686676,19.825783425417992,47.54467436067591
sizer,-0.08295691531686676,23.772337180337956,41.18964740568333
sizer,-0.08295691531686676,20.594823702841666,41.58547745505185
sizer,-0.08295691531686676,20.792738727525926,27.48601736995783
sizer,-0.08295691531686676,13.743008684978914,29.6256538949887
sizer,-0.08295691531686676,14.81282694749435,38.03735618699249
sizer,-0.08295691531686676,19.018678093496245,40.78287341145988
sizer,-0.08295691531686676,20.39143670572994,43.85776339140497
sizer,-0.08295691531686676,21.928881695702486,41.47479403874722
sizer,-0.08295691531686676,20.73739701937361,44.59246831185333
sizer,-0.08295691531686676,22.296234155926665,38.658456442939965
sizer,-0.08295691531686676,19.329228221469982,40.67305315302505
sizer,-0.08295691531686676,20.336526576512526,38.523592471960015
sizer,-0.08295691531686676,19.261796235980007,43.207564098564205
sizer,-0.08295691531686676,21.603782049282103,40.46320862561903
sizer,-0.08295691531686676,20.231604312809516,34.6432817135277
sizer,-0.08295691531686676,17.32164085676385,40.20746430904119
sizer,-0.08295691531686676,20.103732154520596,36.408063546870494
sizer,-0.08295691531686676,18.204031773435247,34.407548364651205
sizer,-0.08295691531686676,17.203774182325603,43.60073804519349
sizer,-0.08295691531686676,21.800369022596744,39.98953082755459
sizer,-0.08295691531686676,19.994765413777294,36.63847987838387
sizer,-0.08295691531686676,18.319239939191934,35.57987326108551
sizer,-0.08295691531686676,17.789936630542755,44.8762469423431
sizer,-0.08295691531686676,22.43812347117155,42.40463373338562
sizer,-0.08295691531686676,21.20231686669281,36.217620142785
sizer,-0.08295691531686676,18.1088100713925,29.93545096904338
sizer,-0.08295691531686676,14.96772548452169,40.63957942131648
sizer,-0.08295691531686676,20.31978971065824,38.702854778468804
sizer,-0.08295691531686676,19.351427389234402,40.90017754274182
sizer,-0.08295691531686676,20.45008877137091,39.915261180077664
sizer,-0.08295691531686676,19.957630590038832,39.42695240847484
sizer,-0.08295691531686676,19.71347620423742,39.14609089878921
sizer,-0.08295691531686676,19.573045449394606,39.5117334616159
sizer,-0.08295691531686676,19.75586673080795,39.266980795450586
sizer,-0.08295691531686676,19.633490397725293,47.30472111906745
sizer,-0.08295691531686676,23.652360559533726,42.45093252412126
sizer,-0.08295691531686676,21.22546626206063,41.903879817452115
sizer,-0.08295691531686676,20.951939908726057,42.20317630258184
sizer,-0.08295691531686676,21.10158815129092,38.54502255684055
sizer,-0.08295691531686676,19.272511278420275,33.7558637928873
sizer,-0.08295691531686676,16.87793189644365,40.48013554385169
sizer,-0.08295691531686676,20.240067771925844,53.90601452845364
sizer,-0.08295691531686676,26.95300726422682,40.91681195901949
sizer,-0.08295691531686676,20.458405979509745,41.532772338289334
sizer,-0.08295691531686676,20.766386169144667,44.017837212451724
sizer,-0.08295691531686676,22.008918606225862,43.30609063562485
sizer,-0.08295691531686676,21.653045317812424,44.36771630622751
sizer,-0.08295691531686676,22.183858153113754,45.17545389559976
sizer,-0.08295691531686676,22.58772694779988,42.23064892510035
sizer,-0.08295691531686676,21.115324462550173,43.806229217687196
sizer,-0.08295691531686676,21.903114608843598,36.629511365435064
sizer,-0.08295691531686676,18.314755682717532,37.11879079568938
sizer,-0.08295691531686676,18.55939539784469,43.989710477929464
sizer,-0.08295691531686676,21.994855238964732,36.24533586059657
sizer,-0.08295691531686676,18.122667930298284,40.49420342252736
sizer,-0.08295691531686676,20.24710171126368,32.712631108947626
sizer,-0.08295691531686676,16.356315554473813,38.766703169541486
sizer,-0.08295691531686676,19.383351584770743,44.437989841853984
sizer,-0.08295691531686676,22.218994920926992,40.968639766611695
sizer,-0.08295691531686676,20.484319883305847,33.967852948138486
sizer,-0.08295691531686676,16.983926474069243,39.204758364792106
sizer,-0.08295691531686676,19.602379182396053,27.332573928349913
sizer,-0.08295691531686676,13.666286964174956,38.204210783594725
sizer,-0.08295691531686676,19.102105391797362,48.0674384641003
sizer,-0.08295691531686676,24.03371923205015,42.00795096836107
sizer,-0.08295691531686676,21.003975484180536,41.95264192688103
sizer,-0.08295691531686676,20.976320963440514,44.25441256499015
sizer,-0.08295691531686676,22.127206282495074,41.689506138960944
sizer,-0.08295691531686676,20.844753069480472,33.87155806594465
sizer,-0.08295691531686676,16.935779032972324,42.10654260157128
sizer,-0.08295691531686676,21.05327130078564,40.44202606644613
sizer,-0.08295691531686676,20.221013033223066,32.30699070159962
sizer,-0.08295691531686676,16.15349535079981,42.92592830367664
sizer,-0.08295691531686676,21.46296415183832,38.9618110324415
sizer,-0.08295691531686676,19.48090551622075,39.17884385293342
sizer,-0.08295691531686676,19.58942192646671,42.07413505034259
sizer,-0.08295691531686676,21.037067525171295,32.83289073964934
sizer,-0.08295691531686676,16.41644536982467,38.995085806634435
sizer,-0.08295691531686676,19.497542903317218,44.15537260027577
sizer,-0.08295691531686676,22.077686300137884,41.52627430727112
sizer,-0.08295691531686676,20.76313715363556,37.02272457032466
sizer,-0.08295691531686676,18.51136228516233,44.26563541163078
sizer,-0.08295691531686676,22.13281770581539,32.73760692543885
sizer,-0.08295691531686676,16.368803462719423,42.54973521424118
sizer,-0.08295691531686676,21.27486760712059,38.90197355319823
sizer,-0.08295691531686676,19.450986776599116,35.5950959004958
sizer,-0.08295691531686676,17.7975479502479,39.674015364225504
sizer,-0.08295691531686676,19.837007682112752,42.49643316202064
sizer,-0.08295691531686676,21.24821658101032,37.29189973983026
sizer,-0.08295691531686676,18.64594986991513,29.38429557396253
sizer,-0.08295691531686676,14.692147786981264,44.04522408938139
sizer,-0.08295691531686676,22.022612044690696,36.798327728919745
sizer,-0.08295691531686676,18.399163864459872,36.28130503066384
sizer,-0.08295691531686676,18.14065251533192,39.847807072224086
sizer,-0.08295691531686676,19.923903536112043,45.02259589304083
sizer,-0.08295691531686676,22.511297946520415,32.62111854717676
sizer,-0.08295691531686676,16.31055927358838,35.31803389181689
sizer,-0.08295691531686676,17.659016945908444,43.74537568855268
sizer,-0.08295691531686676,21.87268784427634,37.085589550003036
sizer,-0.08295691531686676,18.542794775001518,48.831689457073196
sizer,-0.08295691531686676,24.415844728536598,38.95000724882585
sizer,-0.08295691531686676,19.475003624412924,38.062771726804634
sizer,-0.08295691531686676,19.031385863402317,37.45374226225765
sizer,-0.08295691531686676,18.726871131128824,37.01063977899652
sizer,-0.08295691531686676,18.50531988949826,37.31148595577362
sizer,-0.08295691531686676,18.65574297788681,43.28136242925563
sizer,-0.08295691531686676,21.640681214627815,41.05059006259555
sizer,-0.08295691531686676,20.525295031297777,40.259908913262706
sizer,-0.08295691531686676,20.129954456631353,44.72544473793072
sizer,-0.08295691531686676,22.36272236896536,40.0694742180385
sizer,-0.08295691531686676,20.03473710901925,38.09896609254765
sizer,-0.08295691531686676,19.049483046273824,50.47030860199779
sizer,-0.08295691531686676,25.235154300998897,34.051155700300335
sizer,-0.08295691531686676,17.025577850150167,44.546024892694604
sizer,-0.08295691531686676,22.273012446347302,44.47734101866242
sizer,-0.08295691531686676,22.23867050933121,45.75309118678302
sizer,-0.08295691531686676,22.87654559339151,38.90218177078908
sizer,-0.08295691531686676,19.45109088539454,41.26241625594556
sizer,-0.08295691531686676,20.63120812797278,36.70769153524591
sizer,-0.08295691531686676,18.353845767622953,30.23792335735213
sizer,-0.08295691531686676,15.118961678676065,45.157756995988045
sizer,-0.08295691531686676,22.578878497994022,33.73107238251944
sizer,-0.08295691531686676,16.86553619125972,37.00644371836726
sizer,-0.08295691531686676,18.50322185918363,36.63189001828084
sizer,-0.08295691531686676,18.31594500914042,32.85966415727597
sizer,-0.08295691531686676,16.429832078637986,50.693202012528495
sizer,-0.08295691531686676,25.346601006264248,32.55942795595245
sizer,-0.08295691531686676,16.279713977976225,37.61014269723003
sizer,-0.08295691531686676,18.805071348615016,40.29869251239962
sizer,-0.08295691531686676,20.14934625619981,42.4885796845659
sizer,-0.08295691531686676,21.24428984228295,47.27937468304266
sizer,-0.08295691531686676,23.63968734152133,44.64817413685333
sizer,-0.08295691531686676,22.324087068426664,38.02708507926115
sizer,-0.08295691531686676,19.013542539630574,49.563643062752504
sizer,-0.08295691531686676,24.781821531376252,37.34000026026298
sizer,-0.08295691531686676,18.67000013013149,36.72811481128611
sizer,-0.08295691531686676,18.364057405643056,36.39995021525135
sizer,-0.08295691531686676,18.199975107625676,37.59392195427924
sizer,-0.08295691531686676,18.79696097713962,40.165854511546534
sizer,-0.08295691531686676,20.082927255773267,36.41054226216176
sizer,-0.08295691531686676,18.20527113108088,38.05054400937011
sizer,-0.08295691531686676,19.025272004685053,44.315458145870615
sizer,-0.08295691531686676,22.157729072935307,36.852870549272154
sizer,-0.08295691531686676,18.426435274636077,40.04041522538892
sizer,-0.08295691531686676,20.02020761269446,38.25541976896595
sizer,-0.08295691531686676,19.127709884482975,33.767181178333985
sizer,-0.08295691531686676,16.883590589166992,32.490369268146935
sizer,-0.08295691531686676,16.245184634073468,34.93573170812781
sizer,-0.08295691531686676,17.467865854063906,42.28091727785268
sizer,-0.08295691531686676,21.14045863892634,41.63120156540053
sizer,-0.08295691531686676,20.815600782700265,49.85138026849916
sizer,-0.08295691531686676,24.92569013424958,36.908712831655684
sizer,-0.08295691531686676,18.454356415827842,38.05511039518883
sizer,-0.08295691531686676,19.027555197594413,37.66080945810174
sizer,-0.08295691531686676,18.83040472905087,34.88761140102718
sizer,-0.08295691531686676,17.44380570051359,31.54206335877523
sizer,-0.08295691531686676,15.771031679387615,40.07322473927534
sizer,-0.08295691531686676,20.03661236963767,39.20136080081469
sizer,-0.08295691531686676,19.600680400407345,38.65583459313402
sizer,-0.08295691531686676,19.32791729656701,43.06560442030473
sizer,-0.08295691531686676,21.532802210152365,35.95061925039934
sizer,-0.08295691531686676,17.97530962519967,40.3915238027195
sizer,-0.08295691531686676,20.19576190135975,36.68904553790399
sizer,-0.08295691531686676,18.344522768951997,42.89901527877534
sizer,-0.08295691531686676,21.44950763938767,42.06741089620863
sizer,-0.08295691531686676,21.033705448104314,37.38501162877285
sizer,-0.08295691531686676,18.692505814386426,37.15809210561626
sizer,-0.08295691531686676,18.57904605280813,39.62601144460206
sizer,-0.08295691531686676,19.81300572230103,37.73461672658819
sizer,-0.08295691531686676,18.867308363294097,47.87069159288762
sizer,-0.08295691531686676,23.93534579644381,39.64907935009725
sizer,-0.08295691531686676,19.824539675048626,36.657954194626036
sizer,-0.08295691531686676,18.328977097313018,49.012669200857324
sizer,-0.08295691531686676,24.506334600428662,43.66822660327186
sizer,-0.08295691531686676,21.83411330163593,34.9691304744291
sizer,-0.08295691531686676,17.48456523721455,33.09610837008459
sizer,-0.08295691531686676,16.548054185042297,47.44663876650528
sizer,-0.08295691531686676,23.72331938325264,38.34741569437692
sizer,-0.08295691531686676,19.17370784718846,28.674523740884517
sizer,-0.08295691531686676,14.337261870442259,45.17266393322637
sizer,-0.08295691531686676,22.586331966613184,35.53907075446008
sizer,-0.08295691531686676,17.76953537723004,32.86951293636846
sizer,-0.08295691531686676,16.43475646818423,51.31224203212688
sizer,-0.08295691531686676,25.65612101606344,42.5142165151191
sizer,-0.08295691531686676,21.25710825755955,36.36475332151647
sizer,-0.08295691531686676,18.182376660758234,43.72049636755739
sizer,-0.08295691531686676,21.860248183778694,36.460610760843664
sizer,-0.08295691531686676,18.230305380421832,44.40816163812713
sizer,-0.08295691531686676,22.204080819063567,38.06253720046074
sizer,-0.08295691531686676,19.03126860023037,39.880661331335695
sizer,-0.08295691531686676,19.940330665667847,38.80715981498837
sizer,-0.08295691531686676,19.403579907494183,49.640540396331765
sizer,-0.08295691531686676,24.820270198165883,24.845090468364045
sizer,-0.08295691531686676,12.422545234182023,46.975962575280406
sizer,-0.08295691531686676,23.487981287640203,40.49993751822206
sizer,-0.08295691531686676,20.24996875911103,33.59841867903373
sizer,-0.08295691531686676,16.799209339516864,39.707158458712776
sizer,-0.08295691531686676,19.853579229356388,41.423036365231056
sizer,-0.08295691531686676,20.711518182615528,42.25861167504362
sizer,-0.08295691531686676,21.12930583752181,41.834338157956694
sizer,-0.08295691531686676,20.917169078978347,35.63621949486783
sizer,-0.08295691531686676,17.818109747433915,46.81216449682806
sizer,-0.08295691531686676,23.40608224841403,40.08088787577077
sizer,-0.08295691531686676,20.040443937885385,43.06357844049661
sizer,-0.08295691531686676,21.531789220248307,40.74969694843028
sizer,-0.08295691531686676,20.37484847421514,34.14223760097239
sizer,-0.08295691531686676,17.071118800486197,41.327751504875046
sizer,-0.08295691531686676,20.663875752437523,40.13476959652423
sizer,-0.08295691531686676,20.067384798262115,45.713665730396826
sizer,-0.08295691531686676,22.856832865198413,34.56898295413329
sizer,-0.08295691531686676,17.284491477066645,41.85785212416887
sizer,-0.08295691531686676,20.928926062084436,41.233056438636794
sizer,-0.08295691531686676,20.616528219318397,39.18366258792044
sizer,-0.08295691531686676,19.59183129396022,40.02229206288259
sizer,-0.08295691531686676,20.011146031441296,32.176071365317775
sizer,-0.08295691531686676,16.088035682658887,43.66072309072837
sizer,-0.08295691531686676,21.830361545364184,35.880566622840156
sizer,-0.08295691531686676,17.940283311420078,36.21812853398717
sizer,-0.08295691531686676,18.109064266993585,40.39712883437584
sizer,-0.08295691531686676,20.19856441718792,37.28205877857671
sizer,-0.08295691531686676,18.641029389288356,45.94983976308492
sizer,-0.08295691531686676,22.97491988154246,41.81644259005309
sizer,-0.08295691531686676,20.908221295026546,33.22128703474441
sizer,-0.08295691531686676,16.610643517372203,41.81746336062942
sizer,-0.08295691531686676,20.90873168031471,41.74712585571706
sizer,-0.08295691531686676,20.87356292785853,37.5496332222539
sizer,-0.08295691531686676,18.77481661112695,42.628117356759
sizer,-0.08295691531686676,21.3140586783795,40.162501030898675
sizer,-0.08295691531686676,20.081250515449337,34.46080654362514
sizer,-0.08295691531686676,17.23040327181257,33.44619467872553
sizer,-0.08295691531686676,16.723097339362766,31.97305028383247
sizer,-0.08295691531686676,15.986525141916236,33.66706380217745
sizer,-0.08295691531686676,16.833531901088726,47.897162560190495
sizer,-0.08295691531686676,23.948581280095247,33.35540353854608
sizer,-0.08295691531686676,16.67770176927304,39.79319998157895
sizer,-0.08295691531686676,19.896599990789475,40.84252897418299
sizer,-0.08295691531686676,20.421264487091495,40.61813106256199
sizer,-0.08295691531686676,20.309065531280996,45.43367739776892
sizer,-0.08295691531686676,22.71683869888446,32.29930644231299
sizer,-0.08295691531686676,16.149653221156495,35.291425170956884
sizer,-0.08295691531686676,17.645712585478442,40.880912583279354
sizer,-0.08295691531686676,20.440456291639677,38.1717901093395
sizer,-0.08295691531686676,19.08589505466975,41.76483623319254
sizer,-0.08295691531686676,20.88241811659627,35.57323539322028
sizer,-0.08295691531686676,17.78661769661014,36.29160638498898
sizer,-0.08295691531686676,18.14580319249449,36.61541935085965
sizer,-0.08295691531686676,18.307709675429827,42.36006549238303
sizer,-0.08295691531686676,21.180032746191515,41.478608233867234
sizer,-0.08295691531686676,20.739304116933617,45.27586918401017
sizer,-0.08295691531686676,22.637934592005085,35.24987845405558
sizer,-0.08295691531686676,17.62493922702779,44.784239342528295
sizer,-0.08295691531686676,22.392119671264147,34.29857222145554
sizer,-0.08295691531686676,17.14928611072777,40.53278553661897
sizer,-0.08295691531686676,20.266392768309483,49.40579740940081
sizer,-0.08295691531686676,24.702898704700406,43.53458529169671
sizer,-0.08295691531686676,21.767292645848354,32.50732815690342
sizer,-0.08295691531686676,16.25366407845171,40.95197445185591
sizer,-0.08295691531686676,20.475987225927955,41.31240242462674
sizer,-0.08295691531686676,20.65620121231337,31.478580603357788
sizer,-0.08295691531686676,15.739290301678894,40.26228784913499
sizer,-0.08295691531686676,20.131143924567496,40.05686086783431
sizer,-0.08295691531686676,20.028430433917155,38.87865062346624
sizer,-0.08295691531686676,19.43932531173312,33.315327449138195
sizer,-0.08295691531686676,16.657663724569097,40.99717749686658
sizer,-0.08295691531686676,20.49858874843329,43.25911442866763
sizer,-0.08295691531686676,21.629557214333815,44.337457397604524
sizer,-0.08295691531686676,22.168728698802262,32.790685165199875
sizer,-0.08295691531686676,16.395342582599937,46.462099766570745
sizer,-0.08295691531686676,23.231049883285372,46.06290870039527
sizer,-0.08295691531686676,23.031454350197635,38.1787558542314
sizer,-0.08295691531686676,19.0893779271157,41.61628556558381
sizer,-0.08295691531686676,20.808142782791904,28.75196444982467
sizer,-0.08295691531686676,14.375982224912335,37.37578422521836
sizer,-0.08295691531686676,18.68789211260918,37.582463696800325
sizer,-0.08295691531686676,18.791231848400162,42.04236258421055
sizer,-0.08295691531686676,21.021181292105275,41.46327811331125
sizer,-0.08295691531686676,20.731639056655624,36.90495993964597
sizer,-0.08295691531686676,18.452479969822985,37.97028585560393
sizer,-0.08295691531686676,18.985142927801967,39.97571078360595
sizer,-0.08295691531686676,19.987855391802974,48.524159403186374
sizer,-0.08295691531686676,24.262079701593187,38.05888107480671
sizer,-0.08295691531686676,19.029440537403357,37.64365542528415
sizer,-0.08295691531686676,18.821827712642076,35.6356354682781
sizer,-0.08295691531686676,17.81781773413905,39.17218184385107
sizer,-0.08295691531686676,19.586090921925535,37.19049081428477
sizer,-0.08295691531686676,18.595245407142386,50.361182496860444
sizer,-0.08295691531686676,25.180591248430222,36.5315250136562
sizer,-0.08295691531686676,18.2657625068281,42.026447257525284
sizer,-0.08295691531686676,21.013223628762642,49.59401608663847
sizer,-0.08295691531686676,24.797008043319234,52.28142150684186
sizer,-0.08295691531686676,26.14071075342093,38.73014879757282
sizer,-0.08295691531686676,19.36507439878641,46.61547112810829
sizer,-0.08295691531686676,23.307735564054145,42.20182863169669
sizer,-0.08295691531686676,21.100914315848346,39.921922682931395
sizer,-0.08295691531686676,19.960961341465698,39.87504093625115
sizer,-0.08295691531686676,19.937520468125577,45.372831668752305
sizer,-0.08295691531686676,22.686415834376152,47.45120094726232
sizer,-0.08295691531686676,23.72560047363116,36.137294753669174
sizer,-0.08295691531686676,18.068647376834587,40.524930777145045
sizer,-0.08295691531686676,20.262465388572522,44.310993046524786
sizer,-0.08295691531686676,22.155496523262393,37.775543439432255
sizer,-0.08295691531686676,18.887771719716127,35.01616453920077
sizer,-0.08295691531686676,17.508082269600386,42.47890790309406
sizer,-0.08295691531686676,21.23945395154703,45.237459595264795
sizer,-0.08295691531686676,22.618729797632398,48.666254145817774
sizer,-0.08295691531686676,24.333127072908887,40.35037969501343
sizer,-0.08295691531686676,20.175189847506715,46.09312062474372
sizer,-0.08295691531686676,23.04656031237186,35.61368738969478
sizer,-0.08295691531686676,17.80684369484739,50.97967243463116
sizer,-0.08295691531686676,25.48983621731558,39.61745830224018
sizer,-0.08295691531686676,19.80872915112009,43.65654457752514
sizer,-0.08295691531686676,21.82827228876257,33.40496639619512
sizer,-0.08295691531686676,16.70248319809756,37.648219021432176
sizer,-0.08295691531686676,18.824109510716088,45.76758928178157
sizer,-0.08295691531686676,22.883794640890784,40.49261942555571
sizer,-0.08295691531686676,20.246309712777855,42.45872120931943
sizer,-0.08295691531686676,21.229360604659714,42.090688162014544
sizer,-0.08295691531686676,21.045344081007272,51.20662941826363
sizer,-0.08295691531686676,25.603314709131816,36.86735468952065
sizer,-0.08295691531686676,18.433677344760326,37.74721502022555
sizer,-0.08295691531686676,18.873607510112777,41.49649899117544
sizer,-0.08295691531686676,20.74824949558772,37.471150344118385
sizer,-0.08295691531686676,18.735575172059193,37.21209638587432
sizer,-0.08295691531686676,18.60604819293716,39.314035947223175
sizer,-0.08295691531686676,19.657017973611588,42.044911434440635
sizer,-0.08295691531686676,21.022455717220318,41.99984035500527
sizer,-0.08295691531686676,20.999920177502634,41.54621949598326
sizer,-0.08295691531686676,20.77310974799163,42.03098187856706
sizer,-0.08295691531686676,21.01549093928353,33.53906619005776
sizer,-0.08295691531686676,16.76953309502888,37.68176209441216
sizer,-0.08295691531686676,18.84088104720608,46.8293915851861
sizer,-0.08295691531686676,23.41469579259305,44.3060413508713
sizer,-0.08295691531686676,22.15302067543565,34.65099784023957
sizer,-0.08295691531686676,17.325498920119784,42.97134191809956
sizer,-0.08295691531686676,21.48567095904978,36.1360012730313
sizer,-0.08295691531686676,18.06800063651565,42.155303355253196
sizer,-0.08295691531686676,21.077651677626598,36.69744259140509
sizer,-0.08295691531686676,18.348721295702546,38.76329215882553
sizer,-0.08295691531686676,19.381646079412764,42.96665887043762
sizer,-0.08295691531686676,21.48332943521881,42.85640441600721
sizer,-0.08295691531686676,21.428202208003604,42.11608468229885
sizer,-0.08295691531686676,21.058042341149424,49.48348072338281
sizer,-0.08295691531686676,24.741740361691406,44.476750326597454
sizer,-0.08295691531686676,22.238375163298727,44.65370972459604
sizer,-0.08295691531686676,22.32685486229802,45.91700794510737
sizer,-0.08295691531686676,22.958503972553686,46.59056055948736
sizer,-0.08295691531686676,23.29528027974368,41.26522471634851
sizer,-0.08295691531686676,20.632612358174256,45.472887768843904
sizer,-0.08295691531686676,22.736443884421952,37.44381136685334
sizer,-0.08295691531686676,18.72190568342667,31.512417580797898
sizer,-0.08295691531686676,15.756208790398949,47.15548549420504
sizer,-0.08295691531686676,23.57774274710252,39.33972327791198
sizer,-0.08295691531686676,19.66986163895599,38.38770196122469
sizer,-0.08295691531686676,19.193850980612346,39.059613224906144
sizer,-0.08295691531686676,19.529806612453072,38.462916196942004
sizer,-0.08295691531686676,19.231458098471002,30.779187486905734
sizer,-0.08295691531686676,15.389593743452867,35.14179954649566
sizer,-0.08295691531686676,17.57089977324783,32.61443607630311
sizer,-0.08295691531686676,16.307218038151554,33.29378896034032
sizer,-0.08295691531686676,16.64689448017016,42.88448832424402
sizer,-0.08295691531686676,21.44224416212201,41.55006814348316
sizer,-0.08295691531686676,20.77503407174158,31.3323168167813
sizer,-0.08295691531686676,15.66615840839065,40.30470940518725
sizer,-0.08295691531686676,20.152354702593627,43.83086486173945
sizer,-0.08295691531686676,21.915432430869725,36.62867286114156
sizer,-0.08295691531686676,18.31433643057078,35.635410411820004
sizer,-0.08295691531686676,17.817705205910002,41.09846176893117
sizer,-0.08295691531686676,20.549230884465587,34.9450509945641
sizer,-0.08295691531686676,17.47252549728205,31.446083289437627
sizer,-0.08295691531686676,15.723041644718814,37.7463766719499
sizer,-0.08295691531686676,18.87318833597495,38.106851808491314
sizer,-0.08295691531686676,19.053425904245657,32.16171616219155
sizer,-0.08295691531686676,16.080858081095776,32.20983437050913
sizer,-0.08295691531686676,16.104917185254564,46.42088464893853
sizer,-0.08295691531686676,23.210442324469266,36.555651224008315
sizer,-0.08295691531686676,18.277825612004158,45.39099951364659
sizer,-0.08295691531686676,22.695499756823295,43.13835961450165
sizer,-0.08295691531686676,21.569179807250826,43.80593004770859
sizer,-0.08295691531686676,21.902965023854296,36.14637867287199
sizer,-0.08295691531686676,18.073189336435995,39.785407585025496
sizer,-0.08295691531686676,19.892703792512748,40.60130538581734
